SysConst,AvgTime,Oxygen,Chamber,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,21,6800-01A 6 cm²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Const,CustomBLC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTConst,deltaTw,fT1,fT2,fTeb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LQConst,Leaf,Ambient,abs_ambient,abs_redLED,abs_greenLED,abs_blueLED,abs_whiteLED,abs_redFlr,abs_blueFlr,k_ambient,k_redLED,k_greenLED,k_blueLED,k_whiteLED,k_redFlr,k_blueFlr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,standard,Sun+Sky,0.49,0.84,0.7,0.87,0.75,0.84,0.87,0.39,0.18,0.23,0.26,0.21,0.19,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QConst,fQ_Amb_in,fQ_Amb_out,fQ_HeadLS,fQ_ConsoleLS,fQ_Flr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeakConst,fan_a,fan_b,fan_c,fan_d,Fs_meas,Fs_true,leak_wt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-6276,6.6,0.00001709,3.11,4.12377 80.5085 382.449 623.777 863.43 1068.02 1256.8 1423.98,-0.372605 100.099 402.339 601.518 800.297 1000.46 1200.7 1401.12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sys,Sys,Sys,Sys,Sys,UserDefVar,UserDefVar,UserDefVar,UserDefVar,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,Leak,Leak,Leak,Leak,Leak,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,LeafQ,LeafQ,LeafQ,LeafQ,Const,Const,Const,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrStats,FlrStats,FlrStats,FlrStats,FlrStats,Match,Match,Match,Match,Match,Match,Match,Match,Match,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status
obs,time,elapsed,date,hhmmss,rootstocks_Vine_#,BH_Leaf,BH_Vine,BH_Block,TIME,E,A,Ca,Ci,Pci,Pca,gsw,gbw,gtw,gtc,Rabs,TleafEB,TleafCnd,SVPleaf,RHcham,VPcham,SVPcham,VPDleaf,LatHFlux,SenHFlux,NetTherm,EBSum,blfa_1,blfa_2,blfa_3,Leak,LeakPct,CorrFact,CorrFactPct,Fan,DarkAdaptedID,Fo,Fm,Fv,Fv/Fm,Adark,LightAdaptedID,Fs,Fm',PhiPS2,PS2/1,Qabs_fs,Afs,ETR,Fv'/Fm',PhiCO2,NPQ,DarkPulseID,Fo',Fv',qP,qN,qP_Fo,qN_Fo,Qin,Qabs,alpha,convert,S,K,Geometry,TIME,CO2_s,CO2_r,H2O_s,H2O_r,Flow,Pa,ΔPcham,Tair,Tleaf,Tleaf2,Offset,Offset2,Fan_speed,Qamb_in,Qamb_out,Q,f_red,f_blue,f_farred,F,Q_modavg,F_dc,Pc,Tled,TDigital,TPreamp,TPwrSpy,TDrive,Q_red,Q_blue,Q_farred,TSPF,F_avg,dF/dt,dF_dc/dt,F_dc_avg,period,time,hhmmss,count,co2_adj,h2o_adj,co2_at,h2o_at,co2_cv,h2o_cv,ΔCO2:MN,ΔCO2:SLP,ΔCO2:SD,ΔCO2:OK,F:MN,F:SLP,F:SD,F:OK,ΔH2O:MN,ΔH2O:SLP,ΔH2O:SD,ΔH2O:OK,Stable,Total,State,MatchValveR,MatchValveS,MatchCO2,MatchH2O,DIAG,Flow_s,Flow_r,Txchg,Tirga,Tchopper,Ts,Tr,CO2_%,Desiccant_%,Humidifier_%,Txchg_sp,CO2_r_sp,H2O_r_sp,SS_s,SS_r
,s,s,,,,,,,s,mol m⁻² s⁻¹,µmol m⁻² s⁻¹,µmol mol⁻¹,µmol mol⁻¹,Pa,Pa,mol m⁻² s⁻¹,mol m⁻² s⁻¹,mol m⁻² s⁻¹,mol m⁻² s⁻¹,W m⁻²,°C,°C,kPa,%,kPa,kPa,kPa,W m⁻²,W m⁻²,W m⁻²,W m⁻²,,,,µmol s⁻¹,%,,%,µmol s⁻¹,,,,,,µmol m⁻² s⁻¹,,,,,,µmol m⁻² s⁻¹,µmol m⁻² s⁻¹,µmol m⁻² s⁻¹,,µmol µmol⁻¹,,,,,,,,,µmol m⁻² s⁻¹,µmol m⁻² s⁻¹,,J/µmol,cm²,,,s,µmol mol⁻¹,µmol mol⁻¹,mmol mol⁻¹,mmol mol⁻¹,µmol s⁻¹,kPa,kPa,°C,°C,°C,°C,°C,rpm,µmol m⁻² s⁻¹,µmol m⁻² s⁻¹,µmol m⁻² s⁻¹,,,,,µmol m⁻² s⁻¹,,,°C,°C,°C,°C,°C,µmol m⁻² s⁻¹,µmol m⁻² s⁻¹,µmol m⁻² s⁻¹,s,,min⁻¹,min⁻¹,,s,secs,,,µmol/mol,mmol/mol,µmol/mol,mmol/mol,%,%,µmol mol⁻¹,µmol mol⁻¹ min⁻¹,µmol mol⁻¹,,, min⁻¹,,,mmol mol⁻¹,mmol mol⁻¹ min⁻¹,mmol mol⁻¹,,,,,%,%,µmol/mol,mmol/mol,,µmol s⁻¹,µmol s⁻¹,°C,°C,°C,°C,°C,%,%,%,°C,µmol mol⁻¹,mmol mol⁻¹,%,%
1,1567678636,0,20190905 03:17:15,5:17:15,,1,5,B2_R2,1567678628,0.000339861,-0.843008171,400.8283548,449.6295712,45.36582574,40.44197816,0.023011064,2.270995144,0.022882312,0.014312953,0.001993935,25.14348625,24.48165806,3.082732522,50.15098273,1.619085942,3.228423161,1.46364658,-14.98786301,94.73618467,8.812224606,88.5625402,-0.041751372,0.046869572,3.49282709,17,3,1,0,53551.26502,MPF-943-20190905-03_17_14,612.1246154,3135.56,2523.435385,0.804779811,-0.843008171,-,0,0,#DIV/0!,0.5,0.020992525,-0.843008171,#DIV/0!,#DIV/0!,9.01E-12,#DIV/0!,-,0,0,#DIV/0!,1,0,1.242575902,0.0499911,0.020992525,0.41992524,0.09498309,6,0.5,0: Broadleaf,1567678628,400.8283548,399.9802258,16.04707742,15.64579355,500.0057419,100.696,0.200001161,25.25543226,24.48165806,999.9,0,0,9998.953548,0,0.229539,0.0499911,0,0,0,612.0193548,0.0499911,-6.356129032,-1.667096774,34.95122581,39.026,37.558,39.254,37.07419355,0,0,0,1567678633,612.1246154,13.84683757,-2.256410306,-6.340769231,15,1567678654,3:17:33,1,-1.525,0.114,400,16,0.3,0.19,2.395781707,-0.300811777,0.04449786,1,611.9582353,5.829527836,2.152044815,0,0.287945805,-0.016679226,0.002897473,1,2,3,3-Feb,100,100,-1.525,0.114,2,480.395,1297.57,25.0311,25.2325,29.9997,25.3954,25.4172,28.3529,32.1605,90.6224,-999.9,400,15.7006,102.357,102.824
2,1567678825,189.5,20190905 03:20:25,5:20:25,,1,3,B2_R2,1567678817,0.000156976,-0.633106315,400.647,482.9400346,48.72697357,40.42389195,0.010986151,2.271138755,0.010956713,0.006850584,0.001993935,25.12575961,24.0851129,3.010321237,49.72169665,1.597793865,3.213474142,1.412527372,-6.922643574,133.7485249,12.41062757,139.2385028,-0.041755271,0.04687395,3.493084813,16,3,1,0,53570.06781,MPF-944-20190905-03_20_23,631.4630769,3189.65,2558.186923,0.802027471,-0.633106315,-,0,0,#DIV/0!,0.5,0.020992525,-0.633106315,#DIV/0!,#DIV/0!,2.25E-12,#DIV/0!,-,0,0,#DIV/0!,1,0,1.246840085,0.0499911,0.020992525,0.41992524,0.09498309,6,0.5,0: Broadleaf,1567678817,400.647,399.9628065,15.83596452,15.65059355,500.0465161,100.6960323,0.200497484,25.17745806,24.0851129,999.9,0,0,9999.884194,0,0.229539,0.0499911,0,0,0,631.3374194,0.0499911,-7.757741935,-1.827096774,34.754,38.883,37.35264516,39.183,36.98983871,0,0,0,188.4000001,631.4630769,5.118632485,-9.991453029,-7.811153846,15,1567678842,3:20:41,2,-1.548,0.116,400,16,0.36,0.15,0.691813366,0.22555777,0.047334207,1,628.8897059,35.60572848,4.714980809,0,0.178197829,0.128342049,0.0130581,0,1,3,3-Jan,100,100,-1.548,0.116,2,481.024,1291.42,24.8686,25.0565,30.0001,25.1287,25.1219,28.396,30.6559,86.4609,-999.9,400,15.7473,102.347,102.834
3,1567679057,421.5,20190905 03:24:17,5:24:17,,1,2,B2_R2,1567679049,0.000345971,-0.579186921,400.5118065,429.4098254,43.33742919,40.4209476,0.024241566,2.271383534,0.024098747,0.015074478,0.001993935,24.98425003,24.03759677,3.001745121,49.5813855,1.585782392,3.198342232,1.415962729,-15.25731659,129.8767768,12.04236713,126.6638213,-0.041761918,0.046881411,3.493524109,0,0,1,0,53593.08239,MPF-945-20190905-03_24_16,708.3503846,11106.1,10397.74962,0.9362197,-0.579186921,-,0,0,#DIV/0!,0.5,0.020992525,-0.579186921,#DIV/0!,#DIV/0!,-6.77E-12,#DIV/0!,-,0,0,#DIV/0!,1,0,1.068125355,0.0499911,0.020992525,0.41992524,0.09498309,6,0.5,0: Broadleaf,1567679049,400.5118065,399.9830645,15.71275806,15.30411935,500.0036452,100.7232258,0.20001029,25.09820645,24.03759677,999.9,0,0,9998.775806,0,0.229539,0.0499911,0,0,0,708.506129,0.0499911,-8.640967742,-2.033548387,34.532,38.671,37.125,38.937,36.685,0,0,0,231,708.3503846,-0.295042882,2.566495832,-8.622692308,15,1567679085,3:24:45,3,-1.352,0.114,400,15,0.43,0.2,0.35121639,-0.303257582,0.039285338,1,708.4026471,3.68184756,1.693482852,0,0.409282488,0.118639401,0.0186202,0,1,3,3-Jan,100,100,-1.352,0.114,2,504.371,1292.09,24.7445,24.9481,30.0004,24.9476,24.9155,28.4327,30.0922,80.5393,-999.9,400,15.3996,102.324,102.839
4,1567679524,887.9000001,20190905 03:32:03,5:32:03,,1,5,B3_R2,1567679516,0.000540181,-0.815017749,400.6844194,426.0454707,42.99697146,40.43750663,0.037625239,2.271880403,0.037282464,0.023332077,0.001993935,24.61821693,23.98173226,2.991689544,49.73988699,1.562449506,3.141240562,1.429240038,-23.82196755,99.75258422,9.230499022,85.16310963,-0.041775412,0.04689656,3.49441588,0,0,1,0,53664.01967,MPF-946-20190905-03_32_02,704.8303846,3376.54,2671.709615,0.791256616,-0.815017749,-,0,0,#DIV/0!,0.5,0.020992525,-0.815017749,#DIV/0!,#DIV/0!,-1.36E-11,#DIV/0!,-,0,0,#DIV/0!,1,0,1.263812497,0.0499911,0.020992525,0.41992524,0.09498309,6,0.5,0: Broadleaf,1567679516,400.6844194,399.966129,15.48189355,14.8437129,500.0004194,100.7210968,0.199988935,24.79616129,23.98173226,999.9,0,0,10002.21806,0,0.229539,0.0499911,0,0,0,704.5783871,0.0499911,-10.70580645,-2.031290323,34.25,38.538,36.875,38.655,36.437,0,0,0,465.5,704.8303846,1.034871812,1.039316056,-10.90692308,15,1567679543,3:32:22,4,-1.28,0.11,400,15,0.53,0.11,0.649615073,-0.208828578,0.031857684,1,704.6117647,1.288206176,1.668289844,0,0.651746659,-0.065006613,0.022749045,1,2,3,3-Feb,100,100,-1.28,0.11,2,504.458,1292.14,24.5182,24.763,30.0006,24.753,24.7239,28.4749,29.9517,71.4966,-999.9,400,14.8469,102.296,102.833
5,1567679779,1143.4,20190905 03:36:19,5:36:19,,1,3,B3_R2,1567679771,0.000537502,-0.480114333,400.2800968,410.9961515,41.47400282,40.39263579,0.039454355,2.271804989,0.039077611,0.024457056,0.001993935,24.62313345,23.57975484,2.920198242,49.74634389,1.563029211,3.141998164,1.357169031,-23.70382493,149.477134,13.80445384,139.5797568,-0.041773364,0.04689426,3.494280524,3,1,1,0,53660.54681,MPF-947-20190905-03_36_17,696.4130769,3737.15,3040.736923,0.813651291,-0.480114333,-,0,0,#DIV/0!,0.5,0.020992525,-0.480114333,#DIV/0!,#DIV/0!,1.58E-11,#DIV/0!,-,0,0,#DIV/0!,1,0,1.229027731,0.0499911,0.020992525,0.41992524,0.09498309,6,0.5,0: Broadleaf,1567679771,400.2800968,399.962129,15.48919677,14.85416129,499.9810968,100.7109355,0.199991935,24.8002,23.57975484,999.9,0,0,10002.73677,0,0.229539,0.0499911,0,0,0,696.4825806,0.0499911,-11.73322581,-2.26516129,34.187,38.5,36.762,38.72358065,36.383,0,0,0,254.4000001,696.4130769,1.801025768,-0.805470209,-11.58461538,15,1567679797,3:36:36,5,-1.233,0.11,400,15,0.23,0.17,0.273507439,-0.054573805,0.02338751,1,696.1952941,5.334448479,1.562494678,0,0.626946829,0.160230063,0.015912639,0,1,3,3-Jan,100,100,-1.233,0.11,2,496.899,1284.66,24.4815,24.9442,30.0007,24.872,24.8253,28.5306,28.7558,66.9921,-999.9,400,14.8733,102.251,102.793
