date,day,year,Time ,round,BH_Block,BH_Vine,BH_Leaf,Leaf_wp_bar,leaf_temp_C,Stem_wp_bar,Leak,wrong_vine,pixel_number
7/25/2019,206,2019,NA,1,B1_R2,1,1,NA,NA,NA,No,No,34
7/25/2019,206,2019,5:17:02,1,B1_R2,2,1,-2.9,NA,NA,No,No,34
7/25/2019,206,2019,5:20:06,1,B1_R2,3,1,-4.2,NA,NA,No,No,34
7/25/2019,206,2019,NA,1,B1_R2,4,1,NA,NA,NA,No,No,34
7/25/2019,206,2019,NA,1,B1_R2,5,1,NA,NA,NA,No,No,34
7/25/2019,206,2019,5:23:42,1,B1_R2,6,1,-2.4,NA,NA,Yes,No,34
7/25/2019,206,2019,5:51:16,1,B1_R3,1,1,-4.6,NA,NA,No,No,55
7/25/2019,206,2019,NA,1,B1_R3,2,1,NA,NA,NA,No,No,55
7/25/2019,206,2019,NA,1,B1_R3,3,1,NA,NA,NA,No,No,55
7/25/2019,206,2019,5:54:35,1,B1_R3,4,1,-4.5,NA,NA,No,No,55
7/25/2019,206,2019,5:58:19,1,B1_R3,5,1,-3.5,NA,NA,No,No,55
7/25/2019,206,2019,NA,1,B1_R3,6,1,NA,NA,NA,No,No,55
7/25/2019,206,2019,NA,1,B1_R4,1,1,NA,NA,NA,No,No,67
7/25/2019,206,2019,5:25:17,1,B1_R4,2,1,-2.1,NA,NA,No,No,67
7/25/2019,206,2019,5:30:47,1,B1_R4,3,1,-2.3,NA,NA,No,No,67
7/25/2019,206,2019,NA,1,B1_R4,4,1,NA,NA,NA,No,No,67
7/25/2019,206,2019,5:36:41,1,B1_R4,5,1,-2.4,NA,NA,No,No,67
7/25/2019,206,2019,NA,1,B1_R4,6,1,NA,NA,NA,No,No,67
7/25/2019,206,2019,10:44:57,1,B2_R1,1,1,-3.3,NA,NA,No,No,23
7/25/2019,206,2019,NA,1,B2_R1,2,1,NA,NA,NA,No,No,23
7/25/2019,206,2019,10:48:52,1,B2_R1,3,1,-1.6,NA,NA,No,No,23
7/25/2019,206,2019,NA,1,B2_R1,4,1,NA,NA,NA,No,No,23
7/25/2019,206,2019,10:51:43,1,B2_R1,5,1,-2.5,NA,NA,No,No,23
7/25/2019,206,2019,NA,1,B2_R1,6,1,NA,NA,NA,No,No,23
7/25/2019,206,2019,NA,1,B2_R2,1,1,NA,NA,NA,No,No,35
7/25/2019,206,2019,5:21:35,1,B2_R2,2,1,-3.9,NA,NA,No,No,35
7/25/2019,206,2019,5:27:13,1,B2_R2,3,1,-2.3,NA,NA,No,No,35
7/25/2019,206,2019,NA,1,B2_R2,4,1,NA,NA,NA,No,No,35
7/25/2019,206,2019,5:31:20,1,B2_R2,5,1,-2.1,NA,NA,No,No,35
7/25/2019,206,2019,NA,1,B2_R2,6,1,NA,NA,NA,No,No,35
7/25/2019,206,2019,NA,1,B2_R3,1,1,NA,NA,NA,No,No,48
7/25/2019,206,2019,5:43:31,1,B2_R3,2,1,-3.2,NA,NA,No,No,48
7/25/2019,206,2019,NA,1,B2_R3,3,1,NA,NA,NA,No,No,48
7/25/2019,206,2019,5:47:05,1,B2_R3,4,1,-2.2,NA,NA,No,No,48
7/25/2019,206,2019,5:49:58,1,B2_R3,5,1,-2.9,NA,NA,No,No,48
7/25/2019,206,2019,NA,1,B2_R3,6,1,NA,NA,NA,No,No,48
7/25/2019,206,2019,5:56:22,1,B3_R1,1,1,-3.2,NA,NA,No,No,27
7/25/2019,206,2019,NA,1,B3_R1,2,1,NA,NA,NA,No,No,27
7/25/2019,206,2019,5:58:58,1,B3_R1,3,1,-2.3,NA,NA,No,No,27
7/25/2019,206,2019,NA,1,B3_R1,4,1,NA,NA,NA,No,No,27
7/25/2019,206,2019,NA,1,B3_R1,5,1,NA,NA,NA,No,No,27
7/25/2019,206,2019,6:02:41,1,B3_R1,6,1,-3.6,NA,NA,No,No,27
7/25/2019,206,2019,NA,1,B3_R2,1,1,NA,NA,NA,No,No,45
7/25/2019,206,2019,5:38:04,1,B3_R2,2,1,-4.1,NA,NA,No,No,45
7/25/2019,206,2019,5:41:33,1,B3_R2,3,1,-2.1,NA,NA,No,No,45
7/25/2019,206,2019,NA,1,B3_R2,4,1,NA,NA,NA,No,No,45
7/25/2019,206,2019,5:44:43,1,B3_R2,5,1,-2.7,NA,NA,No,No,45
7/25/2019,206,2019,NA,1,B3_R2,6,1,NA,NA,NA,No,No,45
7/25/2019,206,2019,NA,1,B3_R3,1,1,NA,NA,NA,No,No,54
7/25/2019,206,2019,5:31:04,1,B3_R3,2,1,-3,NA,NA,No,No,54
7/25/2019,206,2019,NA,1,B3_R3,3,1,NA,NA,NA,No,No,54
7/25/2019,206,2019,5:35:05,1,B3_R3,4,1,-2.9,NA,NA,No,No,54
7/25/2019,206,2019,NA,1,B3_R3,5,1,NA,NA,NA,No,No,54
7/25/2019,206,2019,5:38:24,1,B3_R3,6,1,-2.5,NA,NA,No,No,54
7/25/2019,206,2019,NA,2,B1_R2,1,1,NA,NA,NA,No,No,34
7/25/2019,206,2019,8:00,2,B1_R2,2,1,-6.2,28.8,NA,No,No,34
7/25/2019,206,2019,8:00,2,B1_R2,3,1,-5.1,27.6,NA,No,No,34
7/25/2019,206,2019,NA,2,B1_R2,4,1,NA,NA,NA,No,No,34
7/25/2019,206,2019,NA,2,B1_R2,5,1,NA,NA,NA,No,No,34
7/25/2019,206,2019,8:00,2,B1_R2,6,1,-3.9,24.6,NA,Yes,No,34
7/25/2019,206,2019,8:00,2,B1_R3,1,1,-7,24.1,NA,No,No,55
7/25/2019,206,2019,NA,2,B1_R3,2,1,NA,NA,NA,No,No,55
7/25/2019,206,2019,NA,2,B1_R3,3,1,NA,NA,NA,No,No,55
7/25/2019,206,2019,8:00,2,B1_R3,4,1,-8,25.1,NA,No,No,55
7/25/2019,206,2019,8:00,2,B1_R3,5,1,-7.4,26.7,NA,No,No,55
7/25/2019,206,2019,NA,2,B1_R3,6,1,NA,NA,NA,No,No,55
7/25/2019,206,2019,NA,2,B1_R4,1,1,NA,NA,NA,No,No,67
7/25/2019,206,2019,8:00,2,B1_R4,2,1,-7.1,26.6,NA,No,No,67
7/25/2019,206,2019,8:00,2,B1_R4,3,1,-7.5,27.5,NA,No,No,67
7/25/2019,206,2019,NA,2,B1_R4,4,1,NA,NA,NA,No,No,67
7/25/2019,206,2019,8:00,2,B1_R4,5,1,-8,26.2,NA,No,No,67
7/25/2019,206,2019,NA,2,B1_R4,6,1,NA,NA,NA,No,No,67
7/25/2019,206,2019,8:00,2,B2_R1,1,1,-6.4,28.4,NA,No,No,23
7/25/2019,206,2019,NA,2,B2_R1,2,1,NA,NA,NA,No,No,23
7/25/2019,206,2019,8:00,2,B2_R1,3,1,-6.1,26.8,NA,No,No,23
7/25/2019,206,2019,NA,2,B2_R1,4,1,NA,NA,NA,No,No,23
7/25/2019,206,2019,8:00,2,B2_R1,5,1,-6,25.5,NA,No,No,23
7/25/2019,206,2019,NA,2,B2_R1,6,1,NA,NA,NA,No,No,23
7/25/2019,206,2019,NA,2,B2_R2,1,1,NA,NA,NA,No,No,35
7/25/2019,206,2019,8:00,2,B2_R2,2,1,-8.2,27,NA,No,No,35
7/25/2019,206,2019,8:00,2,B2_R2,3,1,-7.5,26.6,NA,No,No,35
7/25/2019,206,2019,NA,2,B2_R2,4,1,NA,NA,NA,No,No,35
7/25/2019,206,2019,8:00,2,B2_R2,5,1,-8.1,25.4,NA,No,No,35
7/25/2019,206,2019,NA,2,B2_R2,6,1,NA,NA,NA,No,No,35
7/25/2019,206,2019,NA,2,B2_R3,1,1,NA,NA,NA,No,No,48
7/25/2019,206,2019,8:00,2,B2_R3,2,1,-6.6,24.9,NA,No,No,48
7/25/2019,206,2019,NA,2,B2_R3,3,1,NA,NA,NA,No,No,48
7/25/2019,206,2019,8:00,2,B2_R3,4,1,-5.5,25,NA,No,No,48
7/25/2019,206,2019,8:00,2,B2_R3,5,1,-6,27.7,NA,No,No,48
7/25/2019,206,2019,NA,2,B2_R3,6,1,NA,NA,NA,No,No,48
7/25/2019,206,2019,8:00,2,B3_R1,1,1,-6,27.5,NA,No,No,27
7/25/2019,206,2019,NA,2,B3_R1,2,1,NA,NA,NA,No,No,27
7/25/2019,206,2019,8:00,2,B3_R1,3,1,-6.9,25.9,NA,No,No,27
7/25/2019,206,2019,NA,2,B3_R1,4,1,NA,NA,NA,No,No,27
7/25/2019,206,2019,NA,2,B3_R1,5,1,NA,NA,NA,No,No,27
7/25/2019,206,2019,8:00,2,B3_R1,6,1,-6.2,26.7,NA,No,No,27
7/25/2019,206,2019,NA,2,B3_R2,1,1,NA,NA,NA,No,No,45
7/25/2019,206,2019,8:00,2,B3_R2,2,1,-6.4,23.4,NA,No,No,45
7/25/2019,206,2019,8:00,2,B3_R2,3,1,-6.8,26.2,NA,No,No,45
7/25/2019,206,2019,NA,2,B3_R2,4,1,NA,NA,NA,No,No,45
7/25/2019,206,2019,8:00,2,B3_R2,5,1,-4,27.8,NA,No,No,45
7/25/2019,206,2019,NA,2,B3_R2,6,1,NA,NA,NA,No,No,45
7/25/2019,206,2019,NA,2,B3_R3,1,1,NA,NA,NA,No,No,54
7/25/2019,206,2019,8:00,2,B3_R3,2,1,-6.1,24.2,NA,No,No,54
7/25/2019,206,2019,NA,2,B3_R3,3,1,NA,NA,NA,No,No,54
7/25/2019,206,2019,8:00,2,B3_R3,4,1,-6.3,26.5,NA,No,No,54
7/25/2019,206,2019,NA,2,B3_R3,5,1,NA,NA,NA,No,No,54
7/25/2019,206,2019,8:00,2,B3_R3,6,1,-4.7,25.9,NA,No,No,54
7/25/2019,206,2019,NA,3,B1_R2,1,1,NA,NA,NA,No,No,34
7/25/2019,206,2019,10:00,3,B1_R2,2,1,-13.6,28.8,NA,No,No,34
7/25/2019,206,2019,10:00,3,B1_R2,3,1,-13.5,30.8,NA,No,No,34
7/25/2019,206,2019,NA,3,B1_R2,4,1,NA,NA,NA,No,No,34
7/25/2019,206,2019,NA,3,B1_R2,5,1,NA,NA,NA,No,No,34
7/25/2019,206,2019,10:00,3,B1_R2,6,1,-9.9,27.8,NA,Yes,No,34
7/25/2019,206,2019,10:00,3,B1_R3,1,1,-13.5,30,NA,No,No,55
7/25/2019,206,2019,NA,3,B1_R3,2,1,NA,NA,NA,No,No,55
7/25/2019,206,2019,NA,3,B1_R3,3,1,NA,NA,NA,No,No,55
7/25/2019,206,2019,10:00,3,B1_R3,4,1,-13.8,34.5,NA,No,No,55
7/25/2019,206,2019,10:00,3,B1_R3,5,1,-13.4,34.1,NA,No,No,55
7/25/2019,206,2019,NA,3,B1_R3,6,1,NA,NA,NA,No,No,55
7/25/2019,206,2019,NA,3,B1_R4,1,1,NA,NA,NA,No,No,67
7/25/2019,206,2019,10:00,3,B1_R4,2,1,-13.4,30.4,NA,No,No,67
7/25/2019,206,2019,10:00,3,B1_R4,3,1,-14,31.2,NA,No,No,67
7/25/2019,206,2019,NA,3,B1_R4,4,1,NA,NA,NA,No,No,67
7/25/2019,206,2019,10:00,3,B1_R4,5,1,-7.1,29.6,NA,No,No,67
7/25/2019,206,2019,NA,3,B1_R4,6,1,NA,NA,NA,No,No,67
7/25/2019,206,2019,10:00,3,B2_R1,1,1,-11.1,30.2,NA,No,No,23
7/25/2019,206,2019,NA,3,B2_R1,2,1,NA,NA,NA,No,No,23
7/25/2019,206,2019,10:00,3,B2_R1,3,1,-11.3,29.8,NA,No,No,23
7/25/2019,206,2019,NA,3,B2_R1,4,1,NA,NA,NA,No,No,23
7/25/2019,206,2019,10:00,3,B2_R1,5,1,-9.8,30,NA,No,No,23
7/25/2019,206,2019,NA,3,B2_R1,6,1,NA,NA,NA,No,No,23
7/25/2019,206,2019,NA,3,B2_R2,1,1,NA,NA,NA,No,No,35
7/25/2019,206,2019,10:00,3,B2_R2,2,1,-11.7,32.8,NA,No,No,35
7/25/2019,206,2019,10:00,3,B2_R2,3,1,-13.1,30.5,NA,No,No,35
7/25/2019,206,2019,NA,3,B2_R2,4,1,NA,NA,NA,No,No,35
7/25/2019,206,2019,10:00,3,B2_R2,5,1,-11.5,30.6,NA,No,No,35
7/25/2019,206,2019,NA,3,B2_R2,6,1,NA,NA,NA,No,No,35
7/25/2019,206,2019,NA,3,B2_R3,1,1,NA,NA,NA,No,No,48
7/25/2019,206,2019,10:00,3,B2_R3,2,1,-14.2,33.4,NA,No,No,48
7/25/2019,206,2019,NA,3,B2_R3,3,1,NA,NA,NA,No,No,48
7/25/2019,206,2019,10:00,3,B2_R3,4,1,-13,30,NA,No,No,48
7/25/2019,206,2019,10:00,3,B2_R3,5,1,-13.3,34.2,NA,No,No,48
7/25/2019,206,2019,NA,3,B2_R3,6,1,NA,NA,NA,No,No,48
7/25/2019,206,2019,10:00,3,B3_R1,1,1,-15.6,31.9,NA,No,No,27
7/25/2019,206,2019,NA,3,B3_R1,2,1,NA,NA,NA,No,No,27
7/25/2019,206,2019,10:00,3,B3_R1,3,1,-15,30.4,NA,No,No,27
7/25/2019,206,2019,NA,3,B3_R1,4,1,NA,NA,NA,No,No,27
7/25/2019,206,2019,NA,3,B3_R1,5,1,NA,NA,NA,No,No,27
7/25/2019,206,2019,10:00,3,B3_R1,6,1,-14.9,32.6,NA,No,No,27
7/25/2019,206,2019,NA,3,B3_R2,1,1,NA,NA,NA,No,No,45
7/25/2019,206,2019,10:00,3,B3_R2,2,1,-11.9,31.3,NA,No,No,45
7/25/2019,206,2019,10:00,3,B3_R2,3,1,-9.8,28.4,NA,No,No,45
7/25/2019,206,2019,NA,3,B3_R2,4,1,NA,NA,NA,No,No,45
7/25/2019,206,2019,10:00,3,B3_R2,5,1,-9.9,29.3,NA,No,No,45
7/25/2019,206,2019,NA,3,B3_R2,6,1,NA,NA,NA,No,No,45
7/25/2019,206,2019,NA,3,B3_R3,1,1,NA,NA,NA,No,No,54
7/25/2019,206,2019,10:00,3,B3_R3,2,1,-13.9,32.8,NA,No,No,54
7/25/2019,206,2019,NA,3,B3_R3,3,1,NA,NA,NA,No,No,54
7/25/2019,206,2019,10:00,3,B3_R3,4,1,-13,31,NA,No,No,54
7/25/2019,206,2019,NA,3,B3_R3,5,1,NA,NA,NA,No,No,54
7/25/2019,206,2019,10:00,3,B3_R3,6,1,-10.8,30.6,NA,No,No,54
7/25/2019,206,2019,NA,4,B1_R2,1,1,NA,NA,NA,No,No,34
7/25/2019,206,2019,12:00,4,B1_R2,2,1,-16.4,35.2,-10.1,No,No,34
7/25/2019,206,2019,12:00,4,B1_R2,3,1,-14.5,36.6,-9.9,No,No,34
7/25/2019,206,2019,NA,4,B1_R2,4,1,NA,NA,NA,No,No,34
7/25/2019,206,2019,NA,4,B1_R2,5,1,NA,NA,NA,No,No,34
7/25/2019,206,2019,12:00,4,B1_R2,6,1,-14.5,34.6,-7.8,Yes,No,34
7/25/2019,206,2019,12:00,4,B1_R3,1,1,-15.3,37,-14.2,No,No,55
7/25/2019,206,2019,NA,4,B1_R3,2,1,NA,NA,NA,No,No,55
7/25/2019,206,2019,NA,4,B1_R3,3,1,NA,NA,NA,No,No,55
7/25/2019,206,2019,12:00,4,B1_R3,4,1,-15.4,41,-13.8,No,No,55
7/25/2019,206,2019,12:00,4,B1_R3,5,1,-14.9,40,NA,No,No,55
7/25/2019,206,2019,NA,4,B1_R3,6,1,NA,NA,NA,No,No,55
7/25/2019,206,2019,NA,4,B1_R4,1,1,NA,NA,NA,No,No,67
7/25/2019,206,2019,12:00,4,B1_R4,2,1,-15.2,38.2,-10.2,No,No,67
7/25/2019,206,2019,12:00,4,B1_R4,3,1,-14.2,37.6,-11.2,No,No,67
7/25/2019,206,2019,NA,4,B1_R4,4,1,NA,NA,NA,No,No,67
7/25/2019,206,2019,12:00,4,B1_R4,5,1,-14.8,38.2,-11.5,No,No,67
7/25/2019,206,2019,NA,4,B1_R4,6,1,NA,NA,NA,No,No,67
7/25/2019,206,2019,12:00,4,B2_R1,1,1,-7.5,41.4,-9.5,No,No,23
7/25/2019,206,2019,NA,4,B2_R1,2,1,NA,NA,NA,No,No,23
7/25/2019,206,2019,12:00,4,B2_R1,3,1,-10.2,35.6,-9.9,No,No,23
7/25/2019,206,2019,NA,4,B2_R1,4,1,NA,NA,NA,No,No,23
7/25/2019,206,2019,12:00,4,B2_R1,5,1,-15.8,33.4,-6.5,No,No,23
7/25/2019,206,2019,NA,4,B2_R1,6,1,NA,NA,NA,No,No,23
7/25/2019,206,2019,NA,4,B2_R2,1,1,NA,NA,NA,No,No,35
7/25/2019,206,2019,12:00,4,B2_R2,2,1,-14.5,32.5,-9.6,No,No,35
7/25/2019,206,2019,12:00,4,B2_R2,3,1,-15.2,33.5,-9,No,No,35
7/25/2019,206,2019,NA,4,B2_R2,4,1,NA,NA,NA,No,No,35
7/25/2019,206,2019,12:00,4,B2_R2,5,1,-13.9,35.8,-10.6,No,No,35
7/25/2019,206,2019,NA,4,B2_R2,6,1,NA,NA,NA,No,No,35
7/25/2019,206,2019,NA,4,B2_R3,1,1,NA,NA,NA,No,No,48
7/25/2019,206,2019,12:00,4,B2_R3,2,1,-15.1,35.3,-10.5,No,No,48
7/25/2019,206,2019,NA,4,B2_R3,3,1,NA,NA,NA,No,No,48
7/25/2019,206,2019,12:00,4,B2_R3,4,1,-15.5,35.5,-11.5,No,No,48
7/25/2019,206,2019,12:00,4,B2_R3,5,1,-15.2,37.7,-10.8,No,No,48
7/25/2019,206,2019,NA,4,B2_R3,6,1,NA,NA,NA,No,No,48
7/25/2019,206,2019,12:00,4,B3_R1,1,1,-14.8,36.4,-10.4,No,No,27
7/25/2019,206,2019,NA,4,B3_R1,2,1,NA,NA,NA,No,No,27
7/25/2019,206,2019,12:00,4,B3_R1,3,1,-14.1,33.1,-9.9,No,No,27
7/25/2019,206,2019,NA,4,B3_R1,4,1,NA,NA,NA,No,No,27
7/25/2019,206,2019,NA,4,B3_R1,5,1,NA,NA,NA,No,No,27
7/25/2019,206,2019,12:00,4,B3_R1,6,1,-15.2,34.6,-10.4,No,No,27
7/25/2019,206,2019,NA,4,B3_R2,1,1,NA,NA,NA,No,No,45
7/25/2019,206,2019,12:00,4,B3_R2,2,1,-15,34,-11.8,No,No,45
7/25/2019,206,2019,12:00,4,B3_R2,3,1,-15,32.8,-10.3,No,No,45
7/25/2019,206,2019,NA,4,B3_R2,4,1,NA,NA,NA,No,No,45
7/25/2019,206,2019,12:00,4,B3_R2,5,1,-15.2,35,-10.1,No,No,45
7/25/2019,206,2019,NA,4,B3_R2,6,1,NA,NA,NA,No,No,45
7/25/2019,206,2019,NA,4,B3_R3,1,1,NA,NA,NA,No,No,54
7/25/2019,206,2019,12:00,4,B3_R3,2,1,-17.9,32.2,-10.8,No,No,54
7/25/2019,206,2019,NA,4,B3_R3,3,1,NA,NA,NA,No,No,54
7/25/2019,206,2019,12:00,4,B3_R3,4,1,-16.1,35.1,-10.1,No,No,54
7/25/2019,206,2019,NA,4,B3_R3,5,1,NA,NA,NA,No,No,54
7/25/2019,206,2019,12:00,4,B3_R3,6,1,-10.1,31.3,-6.9,No,No,54
7/25/2019,206,2019,NA,5,B1_R2,1,1,NA,NA,NA,No,No,34
7/25/2019,206,2019,16:00,5,B1_R2,2,1,-16.5,37.9,NA,No,No,34
7/25/2019,206,2019,16:00,5,B1_R2,3,1,-16,37.2,NA,No,No,34
7/25/2019,206,2019,NA,5,B1_R2,4,1,NA,NA,NA,No,No,34
7/25/2019,206,2019,NA,5,B1_R2,5,1,NA,NA,NA,No,No,34
7/25/2019,206,2019,16:00,5,B1_R2,6,1,-17,32.1,NA,Yes,No,34
7/25/2019,206,2019,16:00,5,B1_R3,1,1,-16,36.3,NA,No,No,55
7/25/2019,206,2019,NA,5,B1_R3,2,1,NA,NA,NA,No,No,55
7/25/2019,206,2019,NA,5,B1_R3,3,1,NA,NA,NA,No,No,55
7/25/2019,206,2019,16:00,5,B1_R3,4,1,-20,35.6,NA,No,No,55
7/25/2019,206,2019,16:00,5,B1_R3,5,1,-18,37.5,NA,No,No,55
7/25/2019,206,2019,NA,5,B1_R3,6,1,NA,NA,NA,No,No,55
7/25/2019,206,2019,NA,5,B1_R4,1,1,NA,NA,NA,No,No,67
7/25/2019,206,2019,16:00,5,B1_R4,2,1,-18,39.3,NA,No,No,67
7/25/2019,206,2019,16:00,5,B1_R4,3,1,-16.5,33.5,NA,No,No,67
7/25/2019,206,2019,NA,5,B1_R4,4,1,NA,NA,NA,No,No,67
7/25/2019,206,2019,16:00,5,B1_R4,5,1,-18.5,39,NA,No,No,67
7/25/2019,206,2019,NA,5,B1_R4,6,1,NA,NA,NA,No,No,67
7/25/2019,206,2019,16:00,5,B2_R1,1,1,-17,38,NA,No,No,23
7/25/2019,206,2019,NA,5,B2_R1,2,1,NA,NA,NA,No,No,23
7/25/2019,206,2019,16:00,5,B2_R1,3,1,-15.5,35,NA,No,No,23
7/25/2019,206,2019,NA,5,B2_R1,4,1,NA,NA,NA,No,No,23
7/25/2019,206,2019,16:00,5,B2_R1,5,1,-17.5,32.4,NA,No,No,23
7/25/2019,206,2019,NA,5,B2_R1,6,1,NA,NA,NA,No,No,23
7/25/2019,206,2019,NA,5,B2_R2,1,1,NA,NA,NA,No,No,35
7/25/2019,206,2019,16:00,5,B2_R2,2,1,-13.5,37.5,NA,No,No,35
7/25/2019,206,2019,16:00,5,B2_R2,3,1,-15.6,33.7,NA,No,No,35
7/25/2019,206,2019,NA,5,B2_R2,4,1,NA,NA,NA,No,No,35
7/25/2019,206,2019,16:00,5,B2_R2,5,1,-16,32.1,NA,No,No,35
7/25/2019,206,2019,NA,5,B2_R2,6,1,NA,NA,NA,No,No,35
7/25/2019,206,2019,NA,5,B2_R3,1,1,NA,NA,NA,No,No,48
7/25/2019,206,2019,16:00,5,B2_R3,2,1,-8.5,35.7,NA,No,No,48
7/25/2019,206,2019,NA,5,B2_R3,3,1,NA,NA,NA,No,No,48
7/25/2019,206,2019,16:00,5,B2_R3,4,1,-9.5,34.5,NA,No,No,48
7/25/2019,206,2019,16:00,5,B2_R3,5,1,-19.5,34.7,NA,No,No,48
7/25/2019,206,2019,NA,5,B2_R3,6,1,NA,NA,NA,No,No,48
7/25/2019,206,2019,16:00,5,B3_R1,1,1,-14.5,32.9,NA,No,No,27
7/25/2019,206,2019,NA,5,B3_R1,2,1,NA,NA,NA,No,No,27
7/25/2019,206,2019,16:00,5,B3_R1,3,1,-15,32.1,NA,No,No,27
7/25/2019,206,2019,NA,5,B3_R1,4,1,NA,NA,NA,No,No,27
7/25/2019,206,2019,NA,5,B3_R1,5,1,NA,NA,NA,No,No,27
7/25/2019,206,2019,16:00,5,B3_R1,6,1,-16.5,32.5,NA,No,No,27
7/25/2019,206,2019,NA,5,B3_R2,1,1,NA,NA,NA,No,No,45
7/25/2019,206,2019,16:00,5,B3_R2,2,1,-9,36.2,NA,No,No,45
7/25/2019,206,2019,16:00,5,B3_R2,3,1,-18.1,33.2,NA,No,No,45
7/25/2019,206,2019,NA,5,B3_R2,4,1,NA,NA,NA,No,No,45
7/25/2019,206,2019,16:00,5,B3_R2,5,1,-17,33.2,NA,No,No,45
7/25/2019,206,2019,NA,5,B3_R2,6,1,NA,NA,NA,No,No,45
