Date_analysis,Date_sampled,Block_id,Rep,Control,Treated,dif_abs,Conc_mg_l,Extract_ini_vol,Extract_final_vol,dilution_factor,Conc_w_dil_factor,Skin_weight_aft,Berry_weight,Berry_numb,con_mg_g_skin,conc_mg_g_berry_weight,con_mg_berry,treatment
11/12/2019,9/12/2019,B1R2,1,2.032,0.845,1.187,3615,69,54.5,0.79,2856,10.67,75.33,60,18.47,2.62,3.28,1
11/12/2019,9/12/2019,B1R2,2,1.955,0.738,1.217,3709,69,57,0.83,3064,11.24,75.67,60,18.81,2.79,3.52,1
11/12/2019,9/12/2019,B1R2,3,2.096,0.807,1.289,3934,69,51.5,0.75,2936,10.58,75.98,60,19.15,2.67,3.38,1
11/12/2019,9/12/2019,B1R3,1,1.272,0.565,0.707,2117,47,52,1.11,2342,8.71,52.66,60,12.64,2.09,1.83,1
11/12/2019,9/12/2019,B1R3,2,1.034,0.457,0.577,1711,47,57,1.21,2075,8.71,52.89,60,11.2,1.84,1.63,1
11/12/2019,9/12/2019,B1R3,3,1.095,0.514,0.581,1723,47,57,1.21,2090,8.76,52.14,60,11.21,1.88,1.64,1
11/12/2019,9/12/2019,B1R4,1,1.315,0.625,0.69,2064,47,53,1.13,2327,8.05,51.76,60,13.59,2.11,1.82,1
11/12/2019,9/12/2019,B1R4,2,1.208,0.609,0.599,1780,47,52,1.11,1969,7.04,51.59,60,13.14,1.79,1.54,1
11/12/2019,9/12/2019,B1R4,3,1.351,0.592,0.759,2279,47,54.5,1.16,2643,8.19,51.77,60,15.17,2.4,2.07,1
11/13/2019,9/16/2019,B2R1,1,2.029,1.048,0.981,2972,60,50.5,0.84,2502,9.79,67.05,60,15.33,2.24,2.5,2
11/14/2019,9/16/2019,B2R1,3,1.932,0.761,1.171,3565,61,50.5,0.83,2952,10.56,67.11,60,17.05,2.68,3,2
11/19/2019,9/16/2019,B2R1,2,1.864,0.767,1.097,3334,60,53.5,0.89,2973,10.54,67.21,60,16.92,2.65,2.97,2
11/19/2019,9/19/2019,B2R2,1,2.012,0.871,1.141,3472,58,51,0.88,3053,10.42,64.16,60,16.99,2.76,2.95,2
11/19/2019,9/19/2019,B2R2,2,2.148,0.74,1.408,4305,58,53,0.91,3934,10.23,64.18,60,22.3,3.56,3.8,2
11/19/2019,9/19/2019,B2R2,3,1.831,0.737,1.094,3325,58,54.5,0.94,3124,10.71,64.23,60,16.92,2.82,3.02,2
11/13/2019,9/19/2019,B2R3,1,1.525,0.79,0.735,2204,52,53.5,1.03,2268,7.54,57.23,60,15.64,2.06,1.97,2
11/13/2019,9/19/2019,B2R3,3,1.414,0.68,0.734,2201,52,54,1.04,2286,7.31,57.06,60,16.26,2.08,1.98,2
11/14/2019,9/19/2019,B2R3,2,1.201,0.57,0.631,1879,52,59,1.13,2132,7.01,56.82,60,15.82,1.95,1.85,2
11/19/2019,9/19/2019,B3R1,1,1.367,0.604,0.763,2292,56,57.5,1.03,2353,8.93,62.67,60,14.76,2.1,2.2,3
11/19/2019,9/19/2019,B3R1,2,1.314,0.557,0.757,2273,56,55.5,0.99,2253,9.59,62.56,60,13.15,2.02,2.1,3
11/19/2019,9/19/2019,B3R1,3,1.495,0.596,0.899,2716,56,52.5,0.94,2546,8.9,62.95,60,16.02,2.27,2.38,3
11/13/2019,9/19/2019,B3R2,2,1.559,0.856,0.703,2104,55,52.5,0.95,2009,9.66,61.82,60,11.44,1.79,1.84,3
11/13/2019,9/19/2019,B3R2,3,1.628,0.712,0.916,2769,55,59,1.07,2971,8.45,61.45,60,19.34,2.66,2.72,3
11/14/2019,9/19/2019,B3R2,1,1.241,0.592,0.649,1936,55,56.5,1.03,1988,9.17,61.52,60,11.93,1.78,1.82,3
11/13/2019,9/19/2019,B3R3,1,1.599,0.792,0.807,2429,54,54,1,2429,8.69,60.68,60,15.09,2.16,2.19,3
11/13/2019,9/19/2019,B3R3,3,1.39,0.717,0.673,2011,54,54,1,2011,8.45,60.31,60,12.85,1.8,1.81,3
11/14/2019,9/19/2019,B3R3,2,1.686,0.807,0.879,2654,54,51,0.94,2506,8.82,60.48,60,15.34,2.24,2.26,3
1/14/2020,9/12/2019,B1R2,1,2.127,0.829,1.298,3962,69,54.5,0.79,3129,10.67,75.33,60,20.24,2.87,3.6,1
1/14/2020,9/12/2019,B1R2,2,1.935,0.715,1.22,3718,69,57,0.83,3072,11.24,75.67,60,18.86,2.8,3.53,1
1/14/2020,9/12/2019,B1R2,3,1.946,0.799,1.147,3490,69,51.5,0.75,2605,10.58,75.98,60,16.99,2.37,3,1
1/14/2020,9/12/2019,B1R3,1,1.17,0.541,0.629,1873,47,52,1.11,2072,8.71,52.66,60,11.18,1.85,1.62,1
1/14/2020,9/12/2019,B1R3,2,1.063,0.514,0.549,1623,47,57,1.21,1969,8.71,52.89,60,10.62,1.75,1.54,1
1/14/2020,9/12/2019,B1R3,3,0.952,0.41,0.542,1602,47,57,1.21,1942,8.76,52.14,60,10.42,1.75,1.52,1
1/14/2020,9/12/2019,B1R4,1,1.246,0.57,0.676,2020,47,53,1.13,2278,8.05,51.76,60,13.3,2.07,1.78,1
1/14/2020,9/12/2019,B1R4,2,1.156,0.566,0.59,1751,47,52,1.11,1938,7.04,51.59,60,12.94,1.77,1.52,1
1/14/2020,9/12/2019,B1R4,3,1.257,0.526,0.731,2192,47,54.5,1.16,2541,8.19,51.77,60,14.58,2.31,1.99,1
1/14/2020,9/12/2019,B1R2,1,2.029,0.778,1.251,3815,69,54.5,0.79,3013,10.67,75.33,60,19.49,2.76,3.47,1
1/14/2020,9/12/2019,B1R2,2,1.91,0.653,1.257,3834,69,57,0.83,3167,11.24,75.67,60,19.44,2.89,3.64,1
1/14/2020,9/12/2019,B1R2,3,2.099,0.815,1.284,3918,69,51.5,0.75,2924,10.58,75.98,60,19.07,2.66,3.36,1
1/14/2020,9/12/2019,B1R3,1,1.229,0.541,0.688,2057,47,52,1.11,2276,8.71,52.66,60,12.28,2.03,1.78,1
1/14/2020,9/12/2019,B1R3,2,1.207,0.5,0.707,2117,47,57,1.21,2567,8.71,52.89,60,13.85,2.28,2.01,1
1/14/2020,9/12/2019,B1R3,3,1.032,0.419,0.613,1823,47,57,1.21,2211,8.76,52.14,60,11.86,1.99,1.73,1
1/14/2020,9/12/2019,B1R4,1,1.245,0.544,0.701,2098,47,53,1.13,2366,8.05,51.76,60,13.81,2.15,1.85,1
1/14/2020,9/12/2019,B1R4,2,1.244,0.549,0.695,2079,47,52,1.11,2300,7.04,51.59,60,15.36,2.1,1.8,1
1/14/2020,9/12/2019,B1R4,3,1.262,0.513,0.749,2248,47,54.5,1.16,2607,8.19,51.77,60,14.96,2.37,2.04,1
1/14/2020,9/12/2019,B1R2,1,2.117,0.798,1.319,4027,69,54.5,0.79,3181,10.67,75.33,60,20.57,2.91,3.66,1
1/14/2020,9/12/2019,B1R2,2,1.915,0.676,1.239,3778,69,57,0.83,3121,11.24,75.67,60,19.16,2.85,3.59,1
1/14/2020,9/12/2019,B1R2,3,2.011,0.759,1.252,3818,69,51.5,0.75,2850,10.58,75.98,60,18.59,2.59,3.28,1
1/14/2020,9/12/2019,B1R3,1,1.221,0.537,0.684,2045,47,52,1.11,2262,8.71,52.66,60,12.21,2.02,1.77,1
1/14/2020,9/12/2019,B1R3,2,1.099,0.521,0.578,1714,47,57,1.21,2079,8.71,52.89,60,11.22,1.85,1.63,1
1/14/2020,9/12/2019,B1R3,3,1.016,0.432,0.584,1733,47,57,1.21,2101,8.76,52.14,60,11.27,1.89,1.65,1
1/14/2020,9/12/2019,B1R4,1,1.233,0.526,0.707,2117,47,53,1.13,2387,8.05,51.76,60,13.94,2.17,1.87,1
1/14/2020,9/12/2019,B1R4,2,1.266,0.55,0.716,2145,47,52,1.11,2373,7.04,51.59,60,15.84,2.16,1.86,1
1/14/2020,9/12/2019,B1R4,3,1.269,0.524,0.745,2235,47,54.5,1.16,2592,8.19,51.77,60,14.88,2.35,2.03,1
1/15/2020,9/16/2019,B2R1,1,1.728,0.773,0.955,2891,60,50.5,0.84,2433,9.79,67.05,60,14.91,2.18,2.43,2
1/15/2020,9/16/2019,B2R1,2,1.752,0.672,1.08,3281,61,50.5,0.83,2716,10.56,67.11,60,15.69,2.47,2.76,2
1/15/2020,9/16/2019,B2R1,3,1.976,0.731,1.245,3796,60,53.5,0.89,3385,10.54,67.21,60,19.27,3.02,3.39,2
1/15/2020,9/19/2019,B2R2,1,2,0.789,1.211,3690,58,51,0.88,3245,10.42,64.16,60,18.06,2.93,3.14,2
1/15/2020,9/19/2019,B2R2,2,1.822,0.71,1.112,3381,58,53,0.91,3090,10.23,64.18,60,17.52,2.79,2.99,2
1/15/2020,9/19/2019,B2R2,3,1.862,0.726,1.136,3456,58,54.5,0.94,3247,10.71,64.23,60,17.59,2.93,3.14,2
1/15/2020,9/19/2019,B2R3,1,1.477,0.624,0.853,2573,52,53.5,1.03,2647,7.54,57.23,60,18.25,2.4,2.29,2
1/15/2020,9/19/2019,B2R3,2,1.299,0.597,0.702,2101,52,54,1.04,2182,7.31,57.06,60,15.52,1.99,1.89,2
1/15/2020,9/19/2019,B2R3,3,1.389,0.551,0.838,2526,52,59,1.13,2866,7.01,56.82,60,21.26,2.62,2.48,2
1/15/2020,9/16/2019,B2R1,1,1.815,0.752,1.063,3228,60,50.5,0.84,2717,9.79,67.05,60,16.65,2.43,2.72,2
1/15/2020,9/16/2019,B2R1,2,1.695,0.695,1,3031,61,50.5,0.83,2510,10.56,67.11,60,14.5,2.28,2.55,2
1/15/2020,9/16/2019,B2R1,3,1.995,0.759,1.236,3768,60,53.5,0.89,3360,10.54,67.21,60,19.13,3,3.36,2
1/15/2020,9/19/2019,B2R2,1,2.022,0.758,1.264,3856,58,51,0.88,3390,10.42,64.16,60,18.87,3.06,3.28,2
1/15/2020,9/19/2019,B2R2,2,1.921,0.651,1.27,3874,58,53,0.91,3540,10.23,64.18,60,20.07,3.2,3.42,2
1/15/2020,9/19/2019,B2R2,3,1.821,0.628,1.193,3634,58,54.5,0.94,3415,10.71,64.23,60,18.49,3.08,3.3,2
1/15/2020,9/19/2019,B2R3,1,1.532,0.625,0.907,2741,52,53.5,1.03,2820,7.54,57.23,60,19.45,2.56,2.44,2
1/15/2020,9/19/2019,B2R3,2,1.306,0.577,0.729,2185,52,54,1.04,2269,7.31,57.06,60,16.14,2.07,1.97,2
1/15/2020,9/19/2019,B2R3,3,1.355,0.578,0.777,2335,52,59,1.13,2650,7.01,56.82,60,19.65,2.42,2.3,2
1/15/2020,9/16/2019,B2R1,1,1.919,0.783,1.136,3456,60,50.5,0.84,2909,9.79,67.05,60,17.83,2.6,2.91,2
1/15/2020,9/16/2019,B2R1,2,1.758,0.715,1.043,3166,61,50.5,0.83,2621,10.56,67.11,60,15.14,2.38,2.66,2
1/15/2020,9/16/2019,B2R1,3,2.006,0.784,1.222,3725,60,53.5,0.89,3321,10.54,67.21,60,18.91,2.96,3.32,2
1/15/2020,9/19/2019,B2R2,1,2.022,0.773,1.249,3809,58,51,0.88,3349,10.42,64.16,60,18.64,3.03,3.24,2
1/15/2020,9/19/2019,B2R2,2,1.891,0.707,1.184,3606,58,53,0.91,3295,10.23,64.18,60,18.68,2.98,3.19,2
1/15/2020,9/19/2019,B2R2,3,1.77,0.694,1.076,3269,58,54.5,0.94,3071,10.71,64.23,60,16.63,2.77,2.97,2
1/15/2020,9/19/2019,B2R3,1,1.396,0.641,0.755,2267,52,53.5,1.03,2332,7.54,57.23,60,16.08,2.12,2.02,2
1/15/2020,9/19/2019,B2R3,2,1.305,0.585,0.72,2157,52,54,1.04,2240,7.31,57.06,60,15.94,2.04,1.94,2
1/15/2020,9/19/2019,B2R3,3,1.359,0.606,0.753,2260,52,59,1.13,2565,7.01,56.82,60,19.02,2.35,2.22,2
1/15/2020,9/19/2019,B3R1,1,1.381,0.556,0.825,2485,56,57.5,1.03,2552,8.93,62.67,60,16,2.28,2.38,3
1/15/2020,9/19/2019,B3R1,2,1.241,0.481,0.76,2282,56,55.5,0.99,2262,9.59,62.56,60,13.21,2.02,2.11,3
1/15/2020,9/19/2019,B3R1,3,1.391,0.541,0.85,2563,56,52.5,0.94,2403,8.9,62.95,60,15.12,2.14,2.24,3
1/15/2020,9/19/2019,B3R2,1,1.37,0.576,0.794,2388,55,52.5,0.95,2280,9.66,61.82,60,12.98,2.03,2.09,3
1/15/2020,9/19/2019,B3R2,2,1.586,0.632,0.954,2888,55,59,1.07,3098,8.45,61.45,60,20.16,2.77,2.84,3
1/15/2020,9/19/2019,B3R2,3,1.369,0.558,0.811,2441,55,56.5,1.03,2508,9.17,61.52,60,15.04,2.24,2.3,3
1/15/2020,9/19/2019,B3R3,1,1.517,0.688,0.829,2498,54,54,1,2498,8.69,60.68,60,15.52,2.22,2.25,3
1/15/2020,9/19/2019,B3R3,2,1.678,0.663,1.015,3078,54,54,1,3078,8.45,60.31,60,19.67,2.76,2.77,3
1/15/2020,9/19/2019,B3R3,3,1.491,0.587,0.904,2732,54,51,0.94,2580,8.82,60.48,60,15.8,2.3,2.32,3
1/15/2020,9/19/2019,B3R1,1,1.458,0.568,0.89,2688,56,57.5,1.03,2760,8.93,62.67,60,17.31,2.47,2.58,3
1/15/2020,9/19/2019,B3R1,2,1.367,0.531,0.836,2519,56,55.5,0.99,2497,9.59,62.56,60,14.58,2.24,2.33,3
1/15/2020,9/19/2019,B3R1,3,1.372,0.556,0.816,2457,56,52.5,0.94,2303,8.9,62.95,60,14.49,2.05,2.15,3
1/15/2020,9/19/2019,B3R2,1,1.502,0.584,0.918,2775,55,52.5,0.95,2649,9.66,61.82,60,15.08,2.36,2.43,3
1/15/2020,9/19/2019,B3R2,2,1.628,0.58,1.048,3181,55,59,1.07,3413,8.45,61.45,60,22.21,3.05,3.13,3
1/15/2020,9/19/2019,B3R2,3,1.388,0.505,0.883,2666,55,56.5,1.03,2739,9.17,61.52,60,16.43,2.45,2.51,3
1/15/2020,9/19/2019,B3R3,1,1.641,0.677,0.964,2919,54,54,1,2919,8.69,60.68,60,18.14,2.6,2.63,3
1/15/2020,9/19/2019,B3R3,2,1.768,0.672,1.096,3331,54,54,1,3331,8.45,60.31,60,21.29,2.98,3,3
1/15/2020,9/19/2019,B3R3,3,1.486,0.627,0.859,2591,54,51,0.94,2447,8.82,60.48,60,14.98,2.19,2.2,3
1/15/2020,9/19/2019,B3R1,1,1.411,0.571,0.84,2532,56,57.5,1.03,2600,8.93,62.67,60,16.3,2.32,2.43,3
1/15/2020,9/19/2019,B3R1,2,1.342,0.498,0.844,2544,56,55.5,0.99,2522,9.59,62.56,60,14.73,2.26,2.35,3
1/15/2020,9/19/2019,B3R1,3,1.441,0.549,0.892,2694,56,52.5,0.94,2526,8.9,62.95,60,15.89,2.25,2.36,3
1/15/2020,9/19/2019,B3R2,1,1.427,0.634,0.793,2385,55,52.5,0.95,2277,9.66,61.82,60,12.96,2.03,2.09,3
1/15/2020,9/19/2019,B3R2,2,1.603,0.619,0.984,2981,55,59,1.07,3198,8.45,61.45,60,20.82,2.86,2.93,3
1/15/2020,9/19/2019,B3R2,3,1.307,0.548,0.759,2279,55,56.5,1.03,2341,9.17,61.52,60,14.04,2.09,2.15,3
1/15/2020,9/19/2019,B3R3,1,1.692,0.691,1.001,3035,54,54,1,3035,8.69,60.68,60,18.86,2.7,2.73,3
1/15/2020,9/19/2019,B3R3,2,1.68,0.689,0.991,3003,54,54,1,3003,8.45,60.31,60,19.19,2.69,2.7,3
1/15/2020,9/19/2019,B3R3,3,1.632,0.609,1.023,3103,54,51,0.94,2931,8.82,60.48,60,17.94,2.62,2.64,3
