Date_analysis,Date_sampled,Block_id,Rep,Control,Treated,dif_abs,Total_tannin_mg_l,Extract_ini_vol,Extract_final_vol,dilution_factor,Conc_w_dil_factor,Skin_weight_aft,Berry_weight,Berry_numb,Total_tannin_mg_g_skin,Total_tannin_mg_g_berry_weight,Total_tannin_mg_berry,treatment
11/13/2019,8/15/2019,B1R3,1,1.283,0.606,0.677,2023,46,51.5,1.12,2265,5.89,50.8,60,17.69,2.05,1.74,1
11/13/2019,8/15/2019,B1R3,2,1.377,0.545,0.832,2507,46,50,1.09,2725,5.83,50.69,60,21.5,2.47,2.09,1
11/13/2019,8/15/2019,B1R3,3,1.431,0.593,0.838,2526,46,50.5,1.1,2773,5.53,50.91,60,23.06,2.51,2.13,1
11/13/2019,8/15/2019,B1R4,1,1.141,0.488,0.653,1948,44,53,1.2,2347,6.44,49.34,60,16.03,2.09,1.72,1
11/13/2019,8/15/2019,B1R4,2,1.194,0.517,0.677,2023,45,53,1.18,2383,5.64,49.45,60,19.01,2.17,1.79,1
11/13/2019,8/15/2019,B1R4,3,1.408,0.555,0.853,2573,44,51,1.16,2982,4.67,49.23,60,28.09,2.67,2.19,1
11/19/2019,8/15/2019,B2R1,1,1.489,0.467,1.022,3100,55,52,0.95,2931,6.17,59.84,60,26.13,2.69,2.69,2
11/19/2019,8/15/2019,B2R1,2,1.667,0.479,1.188,3618,55,54,0.98,3553,6.91,59.99,60,28.28,3.26,3.26,2
11/19/2019,8/15/2019,B2R1,3,1.622,0.422,1.2,3656,55,51,0.93,3390,6.58,59.87,60,28.34,3.11,3.11,2
11/19/2019,8/15/2019,B2R2,1,1.761,0.631,1.13,3437,59,49.5,0.84,2884,6.98,65.26,60,24.38,2.61,2.84,2
11/19/2019,8/15/2019,B2R2,2,1.621,0.584,1.037,3147,59,53,0.9,2827,7.93,65.03,60,21.03,2.56,2.78,2
11/19/2019,8/15/2019,B2R2,3,1.909,0.647,1.262,3849,59,51,0.86,3327,7.75,65.07,60,25.33,3.02,3.27,2
11/19/2019,8/15/2019,B2R3,1,1.29,0.421,0.869,2622,48,49,1.02,2677,6.39,52.96,60,20.11,2.43,2.14,2
11/19/2019,8/15/2019,B2R3,2,1.175,0.364,0.811,2441,48,52,1.08,2645,6,53.1,60,21.16,2.39,2.12,2
11/19/2019,8/15/2019,B2R3,3,1.483,0.497,0.986,2988,48,51,1.06,3174,6.23,53.24,60,24.46,2.86,2.54,2
11/14/2019,8/15/2019,B3R2,1,1.368,0.463,0.905,2735,50,50.5,1.01,2762,5.15,54.25,60,26.82,2.55,2.3,3
11/14/2019,8/15/2019,B3R2,2,1.585,0.508,1.077,3272,50,55,1.1,3599,6.95,54.51,60,25.89,3.3,3,3
11/14/2019,8/15/2019,B3R2,3,1.334,0.569,0.765,2298,50,50.5,1.01,2321,5.41,54.1,60,21.45,2.14,1.93,3
11/15/2019,8/15/2019,B3R3,1,1.355,0.442,0.913,2760,48,52,1.08,2990,7.31,52.78,60,19.63,2.72,2.39,3
11/15/2019,8/15/2019,B3R3,2,1.6,0.593,1.007,3053,48,50,1.04,3181,6.61,52.95,60,23.1,2.88,2.54,3
11/15/2019,8/15/2019,B3R3,3,1.648,0.503,1.145,3484,48,50,1.04,3629,6.21,52.85,60,28.05,3.3,2.9,3
11/14/2019,8/20/2019,B1R2,1,1.469,0.487,0.982,2975,64,51,0.8,2371,8.07,69.82,60,18.8,2.17,2.53,1
11/14/2019,8/20/2019,B1R2,2,2.03,0.519,1.511,4627,64,51.5,0.8,3723,8.92,69.55,60,26.71,3.43,3.97,1
11/14/2019,8/20/2019,B1R2,3,1.856,0.591,1.265,3859,64,51.5,0.8,3105,7.41,69.71,60,26.82,2.85,3.31,1
11/14/2019,8/20/2019,B1R3,1,1.366,0.515,0.851,2566,45,50.5,1.12,2880,5.78,49.24,60,22.42,2.63,2.16,1
11/14/2019,8/20/2019,B1R3,2,1.093,0.442,0.651,1942,45,52.5,1.17,2266,5.58,49.26,60,18.27,2.07,1.7,1
11/14/2019,8/20/2019,B1R3,3,1.125,0.446,0.679,2029,45,53,1.18,2390,6.35,49.23,60,16.94,2.18,1.79,1
11/12/2019,9/12/2019,B1R2,1,2.032,0.845,1.187,3615,69,54.5,0.79,2856,10.67,75.33,60,18.47,2.62,3.28,1
11/12/2019,9/12/2019,B1R2,2,1.955,0.738,1.217,3709,69,57,0.83,3064,11.24,75.67,60,18.81,2.79,3.52,1
11/12/2019,9/12/2019,B1R2,3,2.096,0.807,1.289,3934,69,51.5,0.75,2936,10.58,75.98,60,19.15,2.67,3.38,1
11/12/2019,9/12/2019,B1R3,1,1.272,0.565,0.707,2117,47,52,1.11,2342,8.71,52.66,60,12.64,2.09,1.83,1
11/12/2019,9/12/2019,B1R3,2,1.034,0.457,0.577,1711,47,57,1.21,2075,8.71,52.89,60,11.2,1.84,1.63,1
11/12/2019,9/12/2019,B1R3,3,1.095,0.514,0.581,1723,47,57,1.21,2090,8.76,52.14,60,11.21,1.88,1.64,1
11/12/2019,9/12/2019,B1R4,1,1.315,0.625,0.69,2064,47,53,1.13,2327,8.05,51.76,60,13.59,2.11,1.82,1
11/12/2019,9/12/2019,B1R4,2,1.208,0.609,0.599,1780,47,52,1.11,1969,7.04,51.59,60,13.14,1.79,1.54,1
11/12/2019,9/12/2019,B1R4,3,1.351,0.592,0.759,2279,47,54.5,1.16,2643,8.19,51.77,60,15.17,2.4,2.07,1
11/13/2019,9/19/2019,B2R1,1,2.029,1.048,0.981,2972,60,50.5,0.84,2502,9.79,67.05,60,15.33,2.24,2.5,2
11/14/2019,9/19/2019,B2R1,3,1.932,0.761,1.171,3565,61,50.5,0.83,2952,10.56,67.11,60,17.05,2.68,3,2
11/19/2019,9/19/2019,B2R1,2,1.864,0.767,1.097,3334,60,53.5,0.89,2973,10.54,67.21,60,16.92,2.65,2.97,2
11/19/2019,9/19/2019,B2R2,1,2.012,0.871,1.141,3472,58,51,0.88,3053,10.42,64.16,60,16.99,2.76,2.95,2
11/19/2019,9/19/2019,B2R2,2,2.148,0.74,1.408,4305,58,53,0.91,3934,10.23,64.18,60,22.3,3.56,3.8,2
11/19/2019,9/19/2019,B2R2,3,1.831,0.737,1.094,3325,58,54.5,0.94,3124,10.71,64.23,60,16.92,2.82,3.02,2
11/13/2019,9/19/2019,B2R3,1,1.525,0.79,0.735,2204,52,53.5,1.03,2268,7.54,57.23,60,15.64,2.06,1.97,2
11/13/2019,9/19/2019,B2R3,3,1.414,0.68,0.734,2201,52,54,1.04,2286,7.31,57.06,60,16.26,2.08,1.98,2
11/14/2019,9/19/2019,B2R3,2,1.201,0.57,0.631,1879,52,59,1.13,2132,7.01,56.82,60,15.82,1.95,1.85,2
11/19/2019,9/19/2019,B3R1,1,1.367,0.604,0.763,2292,56,57.5,1.03,2353,8.93,62.67,60,14.76,2.1,2.2,3
11/19/2019,9/19/2019,B3R1,2,1.314,0.557,0.757,2273,56,55.5,0.99,2253,9.59,62.56,60,13.15,2.02,2.1,3
11/19/2019,9/19/2019,B3R1,3,1.495,0.596,0.899,2716,56,52.5,0.94,2546,8.9,62.95,60,16.02,2.27,2.38,3
11/13/2019,9/19/2019,B3R2,2,1.559,0.856,0.703,2104,55,52.5,0.95,2009,9.66,61.82,60,11.44,1.79,1.84,3
11/13/2019,9/19/2019,B3R2,3,1.628,0.712,0.916,2769,55,59,1.07,2971,8.45,61.45,60,19.34,2.66,2.72,3
11/14/2019,9/19/2019,B3R2,1,1.241,0.592,0.649,1936,55,56.5,1.03,1988,9.17,61.52,60,11.93,1.78,1.82,3
11/13/2019,9/19/2019,B3R3,1,1.599,0.792,0.807,2429,54,54,1,2429,8.69,60.68,60,15.09,2.16,2.19,3
11/13/2019,9/19/2019,B3R3,3,1.39,0.717,0.673,2011,54,54,1,2011,8.45,60.31,60,12.85,1.8,1.81,3
11/14/2019,9/19/2019,B3R3,2,1.686,0.807,0.879,2654,54,51,0.94,2506,8.82,60.48,60,15.34,2.24,2.26,3
11/20/2019,8/20/2019,B1R4,1,1.027,0.362,0.665,1986,44,52.5,1.19,2369,7.02,48.1,60,14.85,2.17,1.74,1
11/20/2019,8/20/2019,B1R4,2,0.943,0.335,0.608,1808,44,58,1.32,2383,5.85,47.95,60,17.92,2.19,1.75,1
11/20/2019,8/20/2019,B1R4,3,1.023,0.339,0.684,2045,44,50.5,1.15,2347,6.55,47.79,60,15.77,2.16,1.72,1
11/20/2019,8/20/2019,B2R1,1,1.9,0.661,1.239,3778,59,52,0.88,3329,7.33,64.78,60,26.8,3.03,3.27,2
11/20/2019,8/20/2019,B2R1,2,1.548,0.591,0.957,2897,59,55.5,0.94,2725,9.18,65.09,60,17.52,2.47,2.68,2
11/20/2019,8/20/2019,B2R1,3,1.941,0.652,1.289,3934,59,51,0.86,3400,8.31,65.02,60,24.14,3.09,3.34,2
11/20/2019,8/20/2019,B2R2,1,1.693,0.65,1.043,3166,59,51.5,0.87,2763,9.69,64.57,60,16.82,2.52,2.72,2
11/20/2019,8/20/2019,B2R2,2,1.827,0.638,1.189,3621,58,50.5,0.87,3153,8.69,64.03,60,21.05,2.86,3.05,2
11/20/2019,8/20/2019,B2R2,3,1.408,0.571,0.837,2523,59,52,0.88,2223,7.37,64.48,60,17.8,2.03,2.19,2
11/20/2019,8/20/2019,B3R1,1,1.098,0.437,0.661,1973,52,52,1,1973,8.68,57.45,60,11.82,1.79,1.71,3
11/20/2019,8/20/2019,B3R1,2,0.954,0.398,0.556,1645,52,55.5,1.07,1756,8.47,57.16,60,10.78,1.6,1.52,3
11/20/2019,8/20/2019,B3R1,3,1.209,0.477,0.732,2195,52,51,0.98,2153,9.02,57.34,60,12.41,1.95,1.87,3
11/20/2019,8/20/2019,B3R2,1,1.408,0.496,0.912,2757,56,52.5,0.94,2584,6.99,61.17,60,20.7,2.37,2.41,3
11/20/2019,8/20/2019,B3R2,2,1.227,0.427,0.8,2407,56,54,0.96,2321,6.19,61,60,21,2.13,2.17,3
11/20/2019,8/20/2019,B3R2,3,1.327,0.426,0.901,2722,56,54.5,0.97,2649,7.97,61.05,60,18.62,2.43,2.47,3
11/20/2019,8/20/2019,B3R3,1,1.299,0.43,0.869,2622,49,53,1.08,2837,6.92,54.38,60,20.09,2.56,2.32,3
11/20/2019,8/20/2019,B3R3,2,1.457,0.495,0.962,2913,49,51.5,1.05,3061,6.89,54.31,60,21.77,2.76,2.5,3
11/20/2019,8/20/2019,B3R3,3,1.355,0.441,0.914,2763,50,53.5,1.07,2956,7.3,54.5,60,20.25,2.71,2.46,3
11/20/2019,8/20/2019,B2R3,1,1.043,0.405,0.638,1901,52,52.5,1.01,1920,7.74,57.54,60,12.9,1.73,1.66,2
11/20/2019,8/20/2019,B2R3,2,1.35,0.439,0.911,2754,52,52,1,2754,7.67,57.29,60,18.67,2.5,2.39,2
11/20/2019,8/20/2019,B2R3,3,1.295,0.468,0.827,2491,52,50.5,0.97,2419,6.23,57.14,60,20.19,2.2,2.1,2
11/21/2019,8/8/2019,B1R2,1,1.655,0.369,1.286,3924,56,55.5,0.99,3889,6.57,60.8,60,33.15,3.58,3.63,1
11/21/2019,8/8/2019,B1R2,2,1.692,0.349,1.343,4102,56,54.5,0.97,3992,6.69,60.8,60,33.42,3.68,3.73,1
11/21/2019,8/8/2019,B1R2,3,1.645,0.295,1.35,4124,56,55,0.98,4050,5.95,60.5,60,38.12,3.75,3.78,1
11/21/2019,8/8/2019,B1R3,1,1.088,0.286,0.802,2413,34,52.5,1.54,3726,4.94,42,60,25.65,3.02,2.11,1
11/21/2019,8/8/2019,B1R3,2,0.953,0.215,0.738,2214,34,53,1.56,3450,5.25,42,60,22.35,2.79,1.96,1
11/21/2019,8/8/2019,B1R3,3,0.964,0.276,0.688,2057,34,54.5,1.6,3298,5.1,42.3,60,21.99,2.65,1.87,1
11/21/2019,8/8/2019,B1R4,1,1.232,0.33,0.902,2725,36,51.5,1.43,3899,5.8,44.8,60,24.2,3.13,2.34,1
11/21/2019,8/8/2019,B1R4,2,1.262,0.345,0.917,2772,36,50,1.39,3850,5.66,44.7,60,24.49,3.1,2.31,1
11/21/2019,8/8/2019,B1R4,3,1.203,0.25,0.953,2885,36,54,1.5,4327,6.27,45,60,24.84,3.46,2.6,1
11/21/2019,8/8/2019,B2R1,1,1.715,0.308,1.407,4302,50,50,1,4302,6.32,54.9,60,34.04,3.92,3.59,2
11/21/2019,8/8/2019,B2R1,2,1.628,0.308,1.32,4030,50,53,1.06,4272,5.99,54.9,60,35.66,3.89,3.56,2
11/21/2019,8/8/2019,B2R1,3,1.587,0.349,1.238,3774,50,52,1.04,3925,5.92,55.1,60,33.15,3.56,3.27,2
11/21/2019,8/8/2019,B2R3,1,1.219,0.253,0.966,2925,44,52,1.18,3457,5.74,47,60,26.5,3.24,2.54,2
11/21/2019,8/8/2019,B2R3,2,1.19,0.23,0.96,2907,44,51,1.16,3369,5.77,47,60,25.69,3.15,2.47,2
11/21/2019,8/8/2019,B2R3,3,1.149,0.212,0.937,2835,44,51.5,1.17,3318,6.3,46.9,60,23.17,3.11,2.43,2
11/21/2019,8/15/2019,B3R1,1,1.31,0.477,0.833,2510,54,51.5,0.95,2394,6.38,58.98,60,20.26,2.19,2.15,3
11/21/2019,8/15/2019,B3R1,2,1.392,0.489,0.903,2729,54,51,0.94,2577,8.56,59.2,60,16.26,2.35,2.32,3
11/21/2019,8/15/2019,B3R1,3,1.432,0.542,0.89,2688,54,51.5,0.95,2564,6.22,59.22,60,22.26,2.34,2.31,3
11/21/2019,8/8/2019,B2R2,1,1.803,0.392,1.411,4315,54,52.5,0.97,4195,6.6,59.6,60,34.32,3.8,3.78,2
11/21/2019,8/8/2019,B2R2,2,1.509,0.341,1.168,3556,54,52,0.96,3424,7.08,59.2,60,26.12,3.12,3.08,2
11/21/2019,8/8/2019,B2R2,3,1.552,0.335,1.217,3709,54,54,1,3709,6.92,59.3,60,28.94,3.38,3.34,2
11/22/2019,8/8/2019,B3R1,1,1.053,0.275,0.778,2338,48,57,1.19,2777,6.38,51.9,60,20.89,2.57,2.22,3
11/22/2019,8/8/2019,B3R1,2,1.244,0.259,0.985,2985,48,56,1.17,3482,6.52,51.9,60,25.63,3.22,2.79,3
11/22/2019,8/8/2019,B3R1,3,1.254,0.355,0.899,2716,48,57,1.19,3225,5.99,51.9,60,25.85,2.98,2.58,3
11/22/2019,8/8/2019,B3R2,1,1.415,0.326,1.089,3309,44,56,1.27,4212,6.03,49.4,60,30.73,3.75,3.09,3
11/22/2019,8/8/2019,B3R2,2,1.361,0.312,1.049,3184,44,52.5,1.19,3800,5.42,49.4,60,30.85,3.38,2.79,3
11/22/2019,8/8/2019,B3R2,3,1.36,0.315,1.045,3172,45,54,1.2,3806,6.38,49.7,60,26.85,3.45,2.85,3
11/22/2019,8/8/2019,B3R3,1,1.525,0.371,1.154,3512,46,52.5,1.14,4009,6.39,51.1,60,28.86,3.61,3.07,3
11/22/2019,8/8/2019,B3R3,2,1.479,0.316,1.163,3540,46,53.5,1.16,4118,6.05,51.4,60,31.31,3.68,3.16,3
11/22/2019,8/8/2019,B3R3,3,1.399,0.316,1.083,3291,46,54,1.17,3863,6.25,51.3,60,28.43,3.46,2.96,3
11/22/2019,9/3/2019,B1R2,1,2.165,0.848,1.317,4021,66,51,0.77,3107,9.76,73.14,60,21.01,2.8,3.42,1
11/22/2019,9/3/2019,B1R2,2,2.231,0.828,1.403,4290,67,50,0.75,3201,7.91,73.97,60,27.11,2.9,3.57,1
11/22/2019,9/3/2019,B1R2,3,2.031,0.641,1.39,4249,67,52,0.78,3298,9.47,73.34,60,23.33,3.01,3.68,1
11/22/2019,9/3/2019,B1R3,1,1.209,0.566,0.643,1917,49,55,1.12,2152,7.58,54.86,60,13.91,1.92,1.76,1
11/22/2019,9/3/2019,B1R3,2,1.442,0.642,0.8,2407,49,52,1.06,2554,6.73,54.64,60,18.6,2.29,2.09,1
11/22/2019,9/3/2019,B1R4,1,1.294,0.516,0.778,2338,47,51.5,1.1,2562,6.09,52.9,60,19.77,2.28,2.01,1
11/22/2019,9/3/2019,B1R4,2,1.145,0.452,0.693,2073,47,50.5,1.07,2227,5.8,52.58,60,18.05,1.99,1.74,1
11/22/2019,8/15/2019,B1R2,1,1.665,0.461,1.204,3668,62,53,0.85,3136,8.27,67.75,60,23.51,2.87,3.24,1
11/22/2019,8/15/2019,B1R2,2,1.803,0.497,1.306,3987,62,51,0.82,3279,8.22,67.69,60,24.74,3,3.39,1
11/22/2019,8/15/2019,B1R2,3,1.604,0.445,1.159,3528,62,53.5,0.86,3044,7.73,67.53,60,24.42,2.79,3.15,1
12/3/2019,9/3/2019,B1R4,3,1.294,0.433,0.861,2597,47,52,1.11,2874,8.66,52.04,60,15.6,2.6,2.25,1
12/3/2019,9/3/2019,B2R1,1,1.974,0.853,1.121,3409,62,51,0.82,2804,10.66,69.09,60,16.31,2.52,2.9,2
12/3/2019,9/3/2019,B2R1,2,1.519,0.513,1.006,3050,62,52.5,0.85,2583,9.33,69.1,60,17.16,2.32,2.67,2
12/3/2019,9/3/2019,B2R1,3,1.688,0.625,1.063,3228,62,53.5,0.86,2786,10.6,69.07,60,16.29,2.5,2.88,2
12/3/2019,9/3/2019,B2R2,1,1.823,0.671,1.152,3506,60,55,0.92,3214,10.5,67.11,60,18.36,2.87,3.21,2
12/3/2019,9/3/2019,B2R2,2,1.661,0.645,1.016,3081,60,58,0.97,2979,11.08,67.33,60,16.13,2.65,2.98,2
12/3/2019,9/3/2019,B2R2,3,1.845,0.657,1.188,3618,60,53,0.88,3196,10.78,67.23,60,17.79,2.85,3.2,2
12/3/2019,9/3/2019,B2R3,1,1.571,0.651,0.92,2782,54,50.5,0.94,2601,9.45,60.4,60,14.87,2.33,2.34,2
12/3/2019,9/3/2019,B2R3,2,1.507,0.576,0.931,2816,54,51,0.94,2660,9.83,60.1,60,14.61,2.39,2.39,2
12/3/2019,9/3/2019,B2R3,3,1.652,0.587,1.065,3234,54,50,0.93,2995,8.16,60.11,60,19.82,2.69,2.7,2
12/3/2019,9/3/2019,B3R1,1,1.357,0.572,0.785,2360,54,52.5,0.97,2295,9.59,59.93,60,12.92,2.07,2.07,3
12/3/2019,9/3/2019,B3R1,2,1.549,0.628,0.921,2785,54,50.5,0.94,2604,9.21,59.81,60,15.27,2.35,2.34,3
12/3/2019,9/3/2019,B3R1,3,1.424,0.584,0.84,2532,54,52,0.96,2438,9.45,59.06,60,13.93,2.23,2.19,3
12/3/2019,9/3/2019,B3R2,1,1.702,0.682,1.02,3094,54,52,0.96,2979,9.23,61.06,60,17.43,2.63,2.68,3
12/3/2019,9/3/2019,B3R2,2,1.692,0.672,1.02,3094,54,50,0.93,2865,9.73,60.77,60,15.9,2.55,2.58,3
12/3/2019,9/3/2019,B3R2,3,1.601,0.612,0.989,2997,54,51,0.94,2831,9.12,60.82,60,16.76,2.51,2.55,3
12/3/2019,9/3/2019,B3R3,1,1.528,0.591,0.937,2835,52,51,0.98,2780,8.77,57.2,60,16.48,2.53,2.41,3
12/3/2019,9/3/2019,B3R3,2,1.632,0.529,1.103,3353,52,52.5,1.01,3385,10.8,56.84,60,16.3,3.1,2.93,3
12/3/2019,9/3/2019,B3R3,3,1.489,0.583,0.906,2738,52,52,1,2738,9.59,57.13,60,14.85,2.49,2.37,3
12/3/2019,9/3/2019,B1R4,3,1.248,0.473,0.775,2329,47,52,1.11,2577,8.66,52.04,60,13.98,2.33,2.02,1
