Sample,Rep,Set,Concentration_mg_berry,Antho_type,Antho_short_name,treatment
B1R2,1,Harvest,0.036350209,Delphinidin-3-glucoside,D3G,1
B1R2,2,Harvest,0.030829467,Delphinidin-3-glucoside,D3G,1
B1R2,3,Harvest,0.033326214,Delphinidin-3-glucoside,D3G,1
B1R2,1,1st point,0.016870069,Delphinidin-3-glucoside,D3G,1
B1R2,2,1st point,0.01505657,Delphinidin-3-glucoside,D3G,1
B1R2,3,1st point,0.012682011,Delphinidin-3-glucoside,D3G,1
B1R2,1,Harvest,0.005703563,Cyanindin-3-glucoside,C3G,1
B1R2,2,Harvest,0.005109758,Cyanindin-3-glucoside,C3G,1
B1R2,3,Harvest,0.00553515,Cyanindin-3-glucoside,C3G,1
B1R2,1,1st point,0.005169044,Cyanindin-3-glucoside,C3G,1
B1R2,2,1st point,0.004662961,Cyanindin-3-glucoside,C3G,1
B1R2,3,1st point,0.004475887,Cyanindin-3-glucoside,C3G,1
B1R2,1,Harvest,0.03031917,Petunidin-3-glucoside,Pet3G,1
B1R2,2,Harvest,0.026285549,Petunidin-3-glucoside,Pet3G,1
B1R2,3,Harvest,0.028516715,Petunidin-3-glucoside,Pet3G,1
B1R2,1,1st point,0.01415841,Petunidin-3-glucoside,Pet3G,1
B1R2,2,1st point,0.012703863,Petunidin-3-glucoside,Pet3G,1
B1R2,3,1st point,0.010931829,Petunidin-3-glucoside,Pet3G,1
B1R2,1,Harvest,0.031726164,Peonidin-3-glucoside,Peo3G,1
B1R2,2,Harvest,0.027479441,Peonidin-3-glucoside,Peo3G,1
B1R2,3,Harvest,0.030569061,Peonidin-3-glucoside,Peo3G,1
B1R2,1,1st point,0.017506442,Peonidin-3-glucoside,Peo3G,1
B1R2,2,1st point,0.015620375,Peonidin-3-glucoside,Peo3G,1
B1R2,3,1st point,0.014413528,Peonidin-3-glucoside,Peo3G,1
B1R2,1,Harvest,0.270878885,Malvidin-3-glucoside,M3G,1
B1R2,2,Harvest,0.235640374,Malvidin-3-glucoside,M3G,1
B1R2,3,Harvest,0.244522082,Malvidin-3-glucoside,M3G,1
B1R2,1,1st point,0.097901638,Malvidin-3-glucoside,M3G,1
B1R2,2,1st point,0.087560775,Malvidin-3-glucoside,M3G,1
B1R2,3,1st point,0.078784633,Malvidin-3-glucoside,M3G,1
B1R2,1,Harvest,0.008865161,Delphinidin-3-(6-acetyl) glucoside,D3Gac,1
B1R2,2,Harvest,0.007717711,Delphinidin-3-(6-acetyl) glucoside,D3Gac,1
B1R2,3,Harvest,0.008703244,Delphinidin-3-(6-acetyl) glucoside,D3Gac,1
B1R2,1,1st point,0.005383694,Delphinidin-3-(6-acetyl) glucoside,D3Gac,1
B1R2,2,1st point,0.004881522,Delphinidin-3-(6-acetyl) glucoside,D3Gac,1
B1R2,3,1st point,0.004337732,Delphinidin-3-(6-acetyl) glucoside,D3Gac,1
B1R2,1,Harvest,0.002922681,Cyanindin-3-(6-acetyl) glucoside,C3Gac,1
B1R2,2,Harvest,0.002787887,Cyanindin-3-(6-acetyl) glucoside,C3Gac,1
B1R2,3,Harvest,0.002739967,Cyanindin-3-(6-acetyl) glucoside,C3Gac,1
B1R2,1,1st point,0.002727928,Cyanindin-3-(6-acetyl) glucoside,C3Gac,1
B1R2,2,1st point,0.002528486,Cyanindin-3-(6-acetyl) glucoside,C3Gac,1
B1R2,3,1st point,0.002556219,Cyanindin-3-(6-acetyl) glucoside,C3Gac,1
B1R2,1,Harvest,0.012059865,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,1
B1R2,2,Harvest,0.010747048,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,1
B1R2,3,Harvest,0.011677417,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,1
B1R2,1,1st point,0.007285239,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,1
B1R2,2,1st point,0.00704272,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,1
B1R2,3,1st point,0.006181906,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,1
B1R2,1,Harvest,0.017224361,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,1
B1R2,2,Harvest,0.015465397,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,1
B1R2,3,Harvest,0.016166178,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,1
B1R2,1,1st point,0.01068546,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,1
B1R2,2,1st point,0.010315527,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,1
B1R2,3,1st point,0.009331467,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,1
B1R2,1,Harvest,0.179459039,Malvidin-3-(6-acetyl) glucoside,M3Gac,1
B1R2,2,Harvest,0.151601197,Malvidin-3-(6-acetyl) glucoside,M3Gac,1
B1R2,3,Harvest,0.156368778,Malvidin-3-(6-acetyl) glucoside,M3Gac,1
B1R2,1,1st point,0.069049335,Malvidin-3-(6-acetyl) glucoside,M3Gac,1
B1R2,2,1st point,0.064701268,Malvidin-3-(6-acetyl) glucoside,M3Gac,1
B1R2,3,1st point,0.058702368,Malvidin-3-(6-acetyl) glucoside,M3Gac,1
B1R2,1,Harvest,0.010848874,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,1
B1R2,2,Harvest,0.009135077,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,1
B1R2,3,Harvest,0.009474524,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,1
B1R2,1,1st point,0.00748036,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,1
B1R2,2,1st point,0.007158351,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,1
B1R2,3,1st point,0.006101413,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,1
B1R2,1,Harvest,0.043956749,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,1
B1R2,2,Harvest,0.035993026,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,1
B1R2,3,Harvest,0.03716957,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,1
B1R2,1,1st point,0.015894464,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,1
B1R2,2,1st point,0.01464518,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,1
B1R2,3,1st point,0.012958487,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,1
B1R3,1,Harvest,0.036604346,Delphinidin-3-glucoside,D3G,1
B1R3,2,Harvest,0.034243158,Delphinidin-3-glucoside,D3G,1
B1R3,3,Harvest,0.02866113,Delphinidin-3-glucoside,D3G,1
B1R3,1,1st point,0.021917439,Delphinidin-3-glucoside,D3G,1
B1R3,2,1st point,0.018090257,Delphinidin-3-glucoside,D3G,1
B1R3,3,1st point,0.017511236,Delphinidin-3-glucoside,D3G,1
B1R3,1,Harvest,0.005097358,Cyanindin-3-glucoside,C3G,1
B1R3,2,Harvest,0.005508225,Cyanindin-3-glucoside,C3G,1
B1R3,3,Harvest,0.004848184,Cyanindin-3-glucoside,C3G,1
B1R3,1,1st point,0.006194737,Cyanindin-3-glucoside,C3G,1
B1R3,2,1st point,0.005380795,Cyanindin-3-glucoside,C3G,1
B1R3,3,1st point,0.005322017,Cyanindin-3-glucoside,C3G,1
B1R3,1,Harvest,0.02868637,Petunidin-3-glucoside,Pet3G,1
B1R3,2,Harvest,0.028077765,Petunidin-3-glucoside,Pet3G,1
B1R3,3,Harvest,0.023565239,Petunidin-3-glucoside,Pet3G,1
B1R3,1,1st point,0.015891821,Petunidin-3-glucoside,Pet3G,1
B1R3,2,1st point,0.013732488,Petunidin-3-glucoside,Pet3G,1
B1R3,3,1st point,0.013563579,Petunidin-3-glucoside,Pet3G,1
B1R3,1,Harvest,0.021342835,Peonidin-3-glucoside,Peo3G,1
B1R3,2,Harvest,0.0223524,Peonidin-3-glucoside,Peo3G,1
B1R3,3,Harvest,0.019247513,Peonidin-3-glucoside,Peo3G,1
B1R3,1,1st point,0.015993899,Peonidin-3-glucoside,Peo3G,1
B1R3,2,1st point,0.013930276,Peonidin-3-glucoside,Peo3G,1
B1R3,3,1st point,0.014109878,Peonidin-3-glucoside,Peo3G,1
B1R3,1,Harvest,0.165505139,Malvidin-3-glucoside,M3G,1
B1R3,2,Harvest,0.174268425,Malvidin-3-glucoside,M3G,1
B1R3,3,Harvest,0.149326225,Malvidin-3-glucoside,M3G,1
B1R3,1,1st point,0.069887221,Malvidin-3-glucoside,M3G,1
B1R3,2,1st point,0.061083123,Malvidin-3-glucoside,M3G,1
B1R3,3,1st point,0.065680019,Malvidin-3-glucoside,M3G,1
B1R3,1,Harvest,0.009595618,Delphinidin-3-(6-acetyl) glucoside,D3Gac,1
B1R3,2,Harvest,0.009971361,Delphinidin-3-(6-acetyl) glucoside,D3Gac,1
B1R3,3,Harvest,0.008216777,Delphinidin-3-(6-acetyl) glucoside,D3Gac,1
B1R3,1,1st point,0.008055353,Delphinidin-3-(6-acetyl) glucoside,D3Gac,1
B1R3,2,1st point,0.006253766,Delphinidin-3-(6-acetyl) glucoside,D3Gac,1
B1R3,3,1st point,0.006271391,Delphinidin-3-(6-acetyl) glucoside,D3Gac,1
B1R3,1,Harvest,0.002906528,Cyanindin-3-(6-acetyl) glucoside,C3Gac,1
B1R3,2,Harvest,0.002895346,Cyanindin-3-(6-acetyl) glucoside,C3Gac,1
B1R3,3,Harvest,0.002653055,Cyanindin-3-(6-acetyl) glucoside,C3Gac,1
B1R3,1,1st point,0.002986914,Cyanindin-3-(6-acetyl) glucoside,C3Gac,1
B1R3,2,1st point,0.00276768,Cyanindin-3-(6-acetyl) glucoside,C3Gac,1
B1R3,3,1st point,0.002805277,Cyanindin-3-(6-acetyl) glucoside,C3Gac,1
B1R3,1,Harvest,0.011592697,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,1
B1R3,2,Harvest,0.011892077,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,1
B1R3,3,Harvest,0.009971533,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,1
B1R3,1,1st point,0.009055303,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,1
B1R3,2,1st point,0.007737656,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,1
B1R3,3,1st point,0.007799277,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,1
B1R3,1,Harvest,0.011608381,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,1
B1R3,2,Harvest,0.012566279,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,1
B1R3,3,Harvest,0.010596863,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,1
B1R3,1,1st point,0.010108359,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,1
B1R3,2,1st point,0.008776202,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,1
B1R3,3,1st point,0.008912028,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,1
B1R3,1,Harvest,0.101431472,Malvidin-3-(6-acetyl) glucoside,M3Gac,1
B1R3,2,Harvest,0.107290824,Malvidin-3-(6-acetyl) glucoside,M3Gac,1
B1R3,3,Harvest,0.091130004,Malvidin-3-(6-acetyl) glucoside,M3Gac,1
B1R3,1,1st point,0.05011686,Malvidin-3-(6-acetyl) glucoside,M3Gac,1
B1R3,2,1st point,0.043534952,Malvidin-3-(6-acetyl) glucoside,M3Gac,1
B1R3,3,1st point,0.046885656,Malvidin-3-(6-acetyl) glucoside,M3Gac,1
B1R3,1,Harvest,0.006224379,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,1
B1R3,2,Harvest,0.006454595,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,1
B1R3,3,Harvest,0.005558825,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,1
B1R3,1,1st point,0.006041143,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,1
B1R3,2,1st point,0.005270144,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,1
B1R3,3,1st point,0.005470858,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,1
B1R3,1,Harvest,0.022058114,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,1
B1R3,2,Harvest,0.023659876,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,1
B1R3,3,Harvest,0.020272286,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,1
B1R3,1,1st point,0.009785272,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,1
B1R3,2,1st point,0.008537343,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,1
B1R3,3,1st point,0.009330135,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,1
B1R4,1,Harvest,0.035400647,Delphinidin-3-glucoside,D3G,1
B1R4,2,Harvest,0.036049866,Delphinidin-3-glucoside,D3G,1
B1R4,3,Harvest,0.035137204,Delphinidin-3-glucoside,D3G,1
B1R4,1,1st point,0.019798834,Delphinidin-3-glucoside,D3G,1
B1R4,2,1st point,0.020966365,Delphinidin-3-glucoside,D3G,1
B1R4,3,1st point,0.016400893,Delphinidin-3-glucoside,D3G,1
B1R4,1,Harvest,0.005824474,Cyanindin-3-glucoside,C3G,1
B1R4,2,Harvest,0.005891849,Cyanindin-3-glucoside,C3G,1
B1R4,3,Harvest,0.005939869,Cyanindin-3-glucoside,C3G,1
B1R4,1,1st point,0.006378266,Cyanindin-3-glucoside,C3G,1
B1R4,2,1st point,0.006506194,Cyanindin-3-glucoside,C3G,1
B1R4,3,1st point,0.005574113,Cyanindin-3-glucoside,C3G,1
B1R4,1,Harvest,0.02727517,Petunidin-3-glucoside,Pet3G,1
B1R4,2,Harvest,0.027535427,Petunidin-3-glucoside,Pet3G,1
B1R4,3,Harvest,0.027763865,Petunidin-3-glucoside,Pet3G,1
B1R4,1,1st point,0.014874046,Petunidin-3-glucoside,Pet3G,1
B1R4,2,1st point,0.015305745,Petunidin-3-glucoside,Pet3G,1
B1R4,3,1st point,0.012441924,Petunidin-3-glucoside,Pet3G,1
B1R4,1,Harvest,0.022726665,Peonidin-3-glucoside,Peo3G,1
B1R4,2,Harvest,0.024671458,Peonidin-3-glucoside,Peo3G,1
B1R4,3,Harvest,0.024533145,Peonidin-3-glucoside,Peo3G,1
B1R4,1,1st point,0.016741692,Peonidin-3-glucoside,Peo3G,1
B1R4,2,1st point,0.016574567,Peonidin-3-glucoside,Peo3G,1
B1R4,3,1st point,0.014196182,Peonidin-3-glucoside,Peo3G,1
B1R4,1,Harvest,0.171399076,Malvidin-3-glucoside,M3G,1
B1R4,2,Harvest,0.174368742,Malvidin-3-glucoside,M3G,1
B1R4,3,Harvest,0.173895734,Malvidin-3-glucoside,M3G,1
B1R4,1,1st point,0.068369194,Malvidin-3-glucoside,M3G,1
B1R4,2,1st point,0.06899016,Malvidin-3-glucoside,M3G,1
B1R4,3,1st point,0.058083297,Malvidin-3-glucoside,M3G,1
B1R4,1,Harvest,0.009676907,Delphinidin-3-(6-acetyl) glucoside,D3Gac,1
B1R4,2,Harvest,0.010104314,Delphinidin-3-(6-acetyl) glucoside,D3Gac,1
B1R4,3,Harvest,0.009930836,Delphinidin-3-(6-acetyl) glucoside,D3Gac,1
B1R4,1,1st point,0.006815358,Delphinidin-3-(6-acetyl) glucoside,D3Gac,1
B1R4,2,1st point,0.007273262,Delphinidin-3-(6-acetyl) glucoside,D3Gac,1
B1R4,3,1st point,0.006322354,Delphinidin-3-(6-acetyl) glucoside,D3Gac,1
B1R4,1,Harvest,0.002698112,Cyanindin-3-(6-acetyl) glucoside,C3Gac,1
B1R4,2,Harvest,0.002874685,Cyanindin-3-(6-acetyl) glucoside,C3Gac,1
B1R4,3,Harvest,0.002934972,Cyanindin-3-(6-acetyl) glucoside,C3Gac,1
B1R4,1,1st point,0.002994399,Cyanindin-3-(6-acetyl) glucoside,C3Gac,1
B1R4,2,1st point,0.003070952,Cyanindin-3-(6-acetyl) glucoside,C3Gac,1
B1R4,3,1st point,0.002996348,Cyanindin-3-(6-acetyl) glucoside,C3Gac,1
B1R4,1,Harvest,0.011316775,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,1
B1R4,2,Harvest,0.011892275,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,1
B1R4,3,Harvest,0.011653478,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,1
B1R4,1,1st point,0.008253103,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,1
B1R4,2,1st point,0.008778678,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,1
B1R4,3,1st point,0.007570406,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,1
B1R4,1,Harvest,0.012014461,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,1
B1R4,2,Harvest,0.013459236,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,1
B1R4,3,Harvest,0.013230759,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,1
B1R4,1,1st point,0.009461985,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,1
B1R4,2,1st point,0.009720798,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,1
B1R4,3,1st point,0.008597413,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,1
B1R4,1,Harvest,0.102953123,Malvidin-3-(6-acetyl) glucoside,M3Gac,1
B1R4,2,Harvest,0.108427744,Malvidin-3-(6-acetyl) glucoside,M3Gac,1
B1R4,3,Harvest,0.106041185,Malvidin-3-(6-acetyl) glucoside,M3Gac,1
B1R4,1,1st point,0.047829155,Malvidin-3-(6-acetyl) glucoside,M3Gac,1
B1R4,2,1st point,0.049587811,Malvidin-3-(6-acetyl) glucoside,M3Gac,1
B1R4,3,1st point,0.042026703,Malvidin-3-(6-acetyl) glucoside,M3Gac,1
B1R4,1,Harvest,0.006142674,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,1
B1R4,2,Harvest,0.007220859,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,1
B1R4,3,Harvest,0.006983719,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,1
B1R4,1,1st point,0.005561767,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,1
B1R4,2,1st point,0.005606622,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,1
B1R4,3,1st point,0.00492672,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,1
B1R4,1,Harvest,0.022608126,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,1
B1R4,2,Harvest,0.025631343,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,1
B1R4,3,Harvest,0.024088454,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,1
B1R4,1,1st point,0.009385228,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,1
B1R4,2,1st point,0.009502895,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,1
