Sample,Rep,Set,Concentration_mg_berry,Antho_type,Antho_short_name,treatment
B1R4,3,1st point,0.00811236,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,1
B2R1,1,Harvest,0.041848013,Delphinidin-3-glucoside,D3G,2
B2R1,2,Harvest,0.035423033,Delphinidin-3-glucoside,D3G,2
B2R1,3,Harvest,0.039961257,Delphinidin-3-glucoside,D3G,2
B2R1,1,1st point,0.015190719,Delphinidin-3-glucoside,D3G,2
B2R1,2,1st point,0.015167081,Delphinidin-3-glucoside,D3G,2
B2R1,3,1st point,0.01683911,Delphinidin-3-glucoside,D3G,2
B2R1,1,Harvest,0.006579938,Cyanindin-3-glucoside,C3G,2
B2R1,2,Harvest,0.005909628,Cyanindin-3-glucoside,C3G,2
B2R1,3,Harvest,0.005819555,Cyanindin-3-glucoside,C3G,2
B2R1,1,1st point,0.004788313,Cyanindin-3-glucoside,C3G,2
B2R1,2,1st point,0.004448899,Cyanindin-3-glucoside,C3G,2
B2R1,3,1st point,0.004978109,Cyanindin-3-glucoside,C3G,2
B2R1,1,Harvest,0.032143698,Petunidin-3-glucoside,Pet3G,2
B2R1,2,Harvest,0.02863072,Petunidin-3-glucoside,Pet3G,2
B2R1,3,Harvest,0.031647264,Petunidin-3-glucoside,Pet3G,2
B2R1,1,1st point,0.012127329,Petunidin-3-glucoside,Pet3G,2
B2R1,2,1st point,0.012417042,Petunidin-3-glucoside,Pet3G,2
B2R1,3,1st point,0.013518491,Petunidin-3-glucoside,Pet3G,2
B2R1,1,Harvest,0.030108466,Peonidin-3-glucoside,Peo3G,2
B2R1,2,Harvest,0.027222703,Peonidin-3-glucoside,Peo3G,2
B2R1,3,Harvest,0.028727773,Peonidin-3-glucoside,Peo3G,2
B2R1,1,1st point,0.013809643,Peonidin-3-glucoside,Peo3G,2
B2R1,2,1st point,0.014111293,Peonidin-3-glucoside,Peo3G,2
B2R1,3,1st point,0.015303784,Peonidin-3-glucoside,Peo3G,2
B2R1,1,Harvest,0.246549254,Malvidin-3-glucoside,M3G,2
B2R1,2,Harvest,0.22573831,Malvidin-3-glucoside,M3G,2
B2R1,3,Harvest,0.238312298,Malvidin-3-glucoside,M3G,2
B2R1,1,1st point,0.072391498,Malvidin-3-glucoside,M3G,2
B2R1,2,1st point,0.07538934,Malvidin-3-glucoside,M3G,2
B2R1,3,1st point,0.079541005,Malvidin-3-glucoside,M3G,2
B2R1,1,Harvest,0.009932913,Delphinidin-3-(6-acetyl) glucoside,D3Gac,2
B2R1,2,Harvest,0.008953171,Delphinidin-3-(6-acetyl) glucoside,D3Gac,2
B2R1,3,Harvest,0.009817577,Delphinidin-3-(6-acetyl) glucoside,D3Gac,2
B2R1,1,1st point,0.005093954,Delphinidin-3-(6-acetyl) glucoside,D3Gac,2
B2R1,2,1st point,0.005273411,Delphinidin-3-(6-acetyl) glucoside,D3Gac,2
B2R1,3,1st point,0.005703374,Delphinidin-3-(6-acetyl) glucoside,D3Gac,2
B2R1,1,Harvest,0.002815416,Cyanindin-3-(6-acetyl) glucoside,C3Gac,2
B2R1,2,Harvest,0.002886516,Cyanindin-3-(6-acetyl) glucoside,C3Gac,2
B2R1,3,Harvest,0.002800744,Cyanindin-3-(6-acetyl) glucoside,C3Gac,2
B2R1,1,1st point,0.002482421,Cyanindin-3-(6-acetyl) glucoside,C3Gac,2
B2R1,2,1st point,0.002606259,Cyanindin-3-(6-acetyl) glucoside,C3Gac,2
B2R1,3,1st point,0.00273915,Cyanindin-3-(6-acetyl) glucoside,C3Gac,2
B2R1,1,Harvest,0.012620436,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,2
B2R1,2,Harvest,0.011421865,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,2
B2R1,3,Harvest,0.012629292,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,2
B2R1,1,1st point,0.006892268,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,2
B2R1,2,1st point,0.007271684,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,2
B2R1,3,1st point,0.00781885,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,2
B2R1,1,Harvest,0.015845923,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,2
B2R1,2,Harvest,0.014507245,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,2
B2R1,3,Harvest,0.015494357,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,2
B2R1,1,1st point,0.008651864,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,2
B2R1,2,1st point,0.009790608,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,2
B2R1,3,1st point,0.010290563,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,2
B2R1,1,Harvest,0.152186285,Malvidin-3-(6-acetyl) glucoside,M3Gac,2
B2R1,2,Harvest,0.143257454,Malvidin-3-(6-acetyl) glucoside,M3Gac,2
B2R1,3,Harvest,0.147134052,Malvidin-3-(6-acetyl) glucoside,M3Gac,2
B2R1,1,1st point,0.052888051,Malvidin-3-(6-acetyl) glucoside,M3Gac,2
B2R1,2,1st point,0.057773288,Malvidin-3-(6-acetyl) glucoside,M3Gac,2
B2R1,3,1st point,0.059993265,Malvidin-3-(6-acetyl) glucoside,M3Gac,2
B2R1,1,Harvest,0.008264996,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,2
B2R1,2,Harvest,0.00778758,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,2
B2R1,3,Harvest,0.008424019,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,2
B2R1,1,1st point,0.005945283,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,2
B2R1,2,1st point,0.006358331,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,2
B2R1,3,1st point,0.006423744,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,2
B2R1,1,Harvest,0.036895839,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,2
B2R1,2,Harvest,0.033302979,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,2
B2R1,3,Harvest,0.035637292,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,2
B2R1,1,1st point,0.011972156,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,2
B2R1,2,1st point,0.012381957,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,2
B2R1,3,1st point,0.012469833,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,2
B2R2,1,Harvest,0.042405145,Delphinidin-3-glucoside,D3G,2
B2R2,2,Harvest,0.037070009,Delphinidin-3-glucoside,D3G,2
B2R2,3,Harvest,0.040508105,Delphinidin-3-glucoside,D3G,2
B2R2,1,1st point,0.032135115,Delphinidin-3-glucoside,D3G,2
B2R2,2,1st point,0.02950375,Delphinidin-3-glucoside,D3G,2
B2R2,3,1st point,0.023859031,Delphinidin-3-glucoside,D3G,2
B2R2,1,Harvest,0.008231076,Cyanindin-3-glucoside,C3G,2
B2R2,2,Harvest,0.006585333,Cyanindin-3-glucoside,C3G,2
B2R2,3,Harvest,0.008175413,Cyanindin-3-glucoside,C3G,2
B2R2,1,1st point,0.009334414,Cyanindin-3-glucoside,C3G,2
B2R2,2,1st point,0.008162212,Cyanindin-3-glucoside,C3G,2
B2R2,3,1st point,0.007143074,Cyanindin-3-glucoside,C3G,2
B2R2,1,Harvest,0.033297226,Petunidin-3-glucoside,Pet3G,2
B2R2,2,Harvest,0.029482097,Petunidin-3-glucoside,Pet3G,2
B2R2,3,Harvest,0.031476196,Petunidin-3-glucoside,Pet3G,2
B2R2,1,1st point,0.023232652,Petunidin-3-glucoside,Pet3G,2
B2R2,2,1st point,0.021411376,Petunidin-3-glucoside,Pet3G,2
B2R2,3,1st point,0.018551163,Petunidin-3-glucoside,Pet3G,2
B2R2,1,Harvest,0.036192932,Peonidin-3-glucoside,Peo3G,2
B2R2,2,Harvest,0.030975542,Peonidin-3-glucoside,Peo3G,2
B2R2,3,Harvest,0.033640053,Peonidin-3-glucoside,Peo3G,2
B2R2,1,1st point,0.028498194,Peonidin-3-glucoside,Peo3G,2
B2R2,2,1st point,0.023533251,Peonidin-3-glucoside,Peo3G,2
B2R2,3,1st point,0.021788128,Peonidin-3-glucoside,Peo3G,2
B2R2,1,Harvest,0.231720247,Malvidin-3-glucoside,M3G,2
B2R2,2,Harvest,0.213059464,Malvidin-3-glucoside,M3G,2
B2R2,3,Harvest,0.210762758,Malvidin-3-glucoside,M3G,2
B2R2,1,1st point,0.108662351,Malvidin-3-glucoside,M3G,2
B2R2,2,1st point,0.100113905,Malvidin-3-glucoside,M3G,2
B2R2,3,1st point,0.099294587,Malvidin-3-glucoside,M3G,2
B2R2,1,Harvest,0.010109728,Delphinidin-3-(6-acetyl) glucoside,D3Gac,2
B2R2,2,Harvest,0.008789118,Delphinidin-3-(6-acetyl) glucoside,D3Gac,2
B2R2,3,Harvest,0.009124729,Delphinidin-3-(6-acetyl) glucoside,D3Gac,2
B2R2,1,1st point,0.010503032,Delphinidin-3-(6-acetyl) glucoside,D3Gac,2
B2R2,2,1st point,0.009462193,Delphinidin-3-(6-acetyl) glucoside,D3Gac,2
B2R2,3,1st point,0.00753761,Delphinidin-3-(6-acetyl) glucoside,D3Gac,2
B2R2,1,Harvest,0.003274449,Cyanindin-3-(6-acetyl) glucoside,C3Gac,2
B2R2,2,Harvest,0.002837776,Cyanindin-3-(6-acetyl) glucoside,C3Gac,2
B2R2,3,Harvest,0.003159966,Cyanindin-3-(6-acetyl) glucoside,C3Gac,2
B2R2,1,1st point,0.003854617,Cyanindin-3-(6-acetyl) glucoside,C3Gac,2
B2R2,2,1st point,0.003506649,Cyanindin-3-(6-acetyl) glucoside,C3Gac,2
B2R2,3,1st point,0.003335622,Cyanindin-3-(6-acetyl) glucoside,C3Gac,2
B2R2,1,Harvest,0.012048516,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,2
B2R2,2,Harvest,0.010946262,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,2
B2R2,3,Harvest,0.011515733,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,2
B2R2,1,1st point,0.012324913,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,2
B2R2,2,1st point,0.011466317,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,2
B2R2,3,1st point,0.009707557,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,2
B2R2,1,Harvest,0.015871536,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,2
B2R2,2,Harvest,0.014278385,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,2
B2R2,3,Harvest,0.014831881,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,2
B2R2,1,1st point,0.016043749,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,2
B2R2,2,1st point,0.013437226,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,2
B2R2,3,1st point,0.012932388,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,2
B2R2,1,Harvest,0.124568136,Malvidin-3-(6-acetyl) glucoside,M3Gac,2
B2R2,2,Harvest,0.115306938,Malvidin-3-(6-acetyl) glucoside,M3Gac,2
B2R2,3,Harvest,0.112406434,Malvidin-3-(6-acetyl) glucoside,M3Gac,2
B2R2,1,1st point,0.07461527,Malvidin-3-(6-acetyl) glucoside,M3Gac,2
B2R2,2,1st point,0.06885895,Malvidin-3-(6-acetyl) glucoside,M3Gac,2
B2R2,3,1st point,0.068112806,Malvidin-3-(6-acetyl) glucoside,M3Gac,2
B2R2,1,Harvest,0.008355224,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,2
B2R2,2,Harvest,0.007373887,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,2
B2R2,3,Harvest,0.008145612,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,2
B2R2,1,1st point,0.011034772,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,2
B2R2,2,1st point,0.009264315,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,2
B2R2,3,1st point,0.00853756,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,2
B2R2,1,Harvest,0.032170128,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,2
B2R2,2,Harvest,0.028484864,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,2
B2R2,3,Harvest,0.029229228,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,2
B2R2,1,1st point,0.017283945,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,2
B2R2,2,1st point,0.015761386,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,2
B2R2,3,1st point,0.015320757,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,2
B2R3,1,Harvest,0.031645071,Delphinidin-3-glucoside,D3G,2
B2R3,2,Harvest,0.03298231,Delphinidin-3-glucoside,D3G,2
B2R3,3,Harvest,0.028800538,Delphinidin-3-glucoside,D3G,2
B2R3,1,1st point,0.015010792,Delphinidin-3-glucoside,D3G,2
B2R3,2,1st point,0.01078859,Delphinidin-3-glucoside,D3G,2
B2R3,3,1st point,0.009450573,Delphinidin-3-glucoside,D3G,2
B2R3,1,Harvest,0.00514453,Cyanindin-3-glucoside,C3G,2
B2R3,2,Harvest,0.005908439,Cyanindin-3-glucoside,C3G,2
B2R3,3,Harvest,0.005090852,Cyanindin-3-glucoside,C3G,2
B2R3,1,1st point,0.004839116,Cyanindin-3-glucoside,C3G,2
B2R3,2,1st point,0.003884341,Cyanindin-3-glucoside,C3G,2
B2R3,3,1st point,0.003625963,Cyanindin-3-glucoside,C3G,2
B2R3,1,Harvest,0.026502272,Petunidin-3-glucoside,Pet3G,2
B2R3,2,Harvest,0.026754053,Petunidin-3-glucoside,Pet3G,2
B2R3,3,Harvest,0.024418413,Petunidin-3-glucoside,Pet3G,2
B2R3,1,1st point,0.011827719,Petunidin-3-glucoside,Pet3G,2
B2R3,2,1st point,0.008961861,Petunidin-3-glucoside,Pet3G,2
B2R3,3,1st point,0.008244505,Petunidin-3-glucoside,Pet3G,2
B2R3,1,Harvest,0.024086522,Peonidin-3-glucoside,Peo3G,2
B2R3,2,Harvest,0.025064992,Peonidin-3-glucoside,Peo3G,2
B2R3,3,Harvest,0.023026788,Peonidin-3-glucoside,Peo3G,2
B2R3,1,1st point,0.013007832,Peonidin-3-glucoside,Peo3G,2
B2R3,2,1st point,0.010658088,Peonidin-3-glucoside,Peo3G,2
B2R3,3,1st point,0.009907675,Peonidin-3-glucoside,Peo3G,2
B2R3,1,Harvest,0.208647626,Malvidin-3-glucoside,M3G,2
B2R3,2,Harvest,0.19655182,Malvidin-3-glucoside,M3G,2
B2R3,3,Harvest,0.185981428,Malvidin-3-glucoside,M3G,2
B2R3,1,1st point,0.060702846,Malvidin-3-glucoside,M3G,2
B2R3,2,1st point,0.050133019,Malvidin-3-glucoside,M3G,2
B2R3,3,1st point,0.045609146,Malvidin-3-glucoside,M3G,2
B2R3,1,Harvest,0.008031133,Delphinidin-3-(6-acetyl) glucoside,D3Gac,2
B2R3,2,Harvest,0.008479502,Delphinidin-3-(6-acetyl) glucoside,D3Gac,2
B2R3,3,Harvest,0.007377821,Delphinidin-3-(6-acetyl) glucoside,D3Gac,2
B2R3,1,1st point,0.005637526,Delphinidin-3-(6-acetyl) glucoside,D3Gac,2
B2R3,2,1st point,0.004351795,Delphinidin-3-(6-acetyl) glucoside,D3Gac,2
B2R3,3,1st point,0.00381762,Delphinidin-3-(6-acetyl) glucoside,D3Gac,2
B2R3,1,Harvest,0.002838402,Cyanindin-3-(6-acetyl) glucoside,C3Gac,2
B2R3,2,Harvest,0.002867379,Cyanindin-3-(6-acetyl) glucoside,C3Gac,2
B2R3,3,Harvest,0.002592529,Cyanindin-3-(6-acetyl) glucoside,C3Gac,2
B2R3,1,1st point,0.00258421,Cyanindin-3-(6-acetyl) glucoside,C3Gac,2
B2R3,2,1st point,0.002359999,Cyanindin-3-(6-acetyl) glucoside,C3Gac,2
B2R3,3,1st point,0.002220421,Cyanindin-3-(6-acetyl) glucoside,C3Gac,2
B2R3,1,Harvest,0.010573745,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,2
B2R3,2,Harvest,0.010704045,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,2
B2R3,3,Harvest,0.009938056,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,2
B2R3,1,1st point,0.006965685,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,2
B2R3,2,1st point,0.00562567,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,2
B2R3,3,1st point,0.004995236,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,2
B2R3,1,Harvest,0.013002831,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,2
B2R3,2,Harvest,0.013170903,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,2
B2R3,3,Harvest,0.012012028,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,2
B2R3,1,1st point,0.008265149,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,2
B2R3,2,1st point,0.007297563,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,2
B2R3,3,1st point,0.00647816,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,2
B2R3,1,Harvest,0.126434892,Malvidin-3-(6-acetyl) glucoside,M3Gac,2
B2R3,2,Harvest,0.117809017,Malvidin-3-(6-acetyl) glucoside,M3Gac,2
B2R3,3,Harvest,0.112060416,Malvidin-3-(6-acetyl) glucoside,M3Gac,2
B2R3,1,1st point,0.045153575,Malvidin-3-(6-acetyl) glucoside,M3Gac,2
B2R3,2,1st point,0.0383143,Malvidin-3-(6-acetyl) glucoside,M3Gac,2
B2R3,3,1st point,0.033623978,Malvidin-3-(6-acetyl) glucoside,M3Gac,2
B2R3,1,Harvest,0.007301513,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,2
B2R3,2,Harvest,0.006880372,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,2
B2R3,3,Harvest,0.006405621,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,2
B2R3,1,1st point,0.00499473,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,2
B2R3,2,1st point,0.004157435,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,2
B2R3,3,1st point,0.004039762,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,2
B2R3,1,Harvest,0.031847562,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,2
B2R3,2,Harvest,0.027556652,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,2
B2R3,3,Harvest,0.027388385,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,2
B2R3,1,1st point,0.009083266,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,2
B2R3,2,1st point,0.007375523,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,2
