Sample,Rep,Set,mAU Sample Delphinidin-3-glucoside,mAU Sample Cyanidin-3-glucoside,mAU Sample Petunidin-3-glucoside,mAU Sample Peonidin-3-glucoside,mAU Sample Malvidin-3-glucoside,mAU Delphinidin-3-glu-ac,mAU Sample Cyanidin-3-glu-ac,mAU Sample Petunidin-3-glu-ac,mAU Sample Peonidin-3-glu-ac,mAU Sample Malvidin-3-glu-ac,mAU Sample Peonidin-3-glu-p-coum,mAU Sample Malvidin-3-glu-p-coum,Concentration Delphinidin-3-glucoside Sample (mg/L),dephiglu_mg_berry,delphiglu_mg_ 60 berries,delphiglu_mg_g skin,delphiglu_mg_g berry,Concentration Cyanidin-3-glucoside Sample (mg/L),cyaniglu_mg_berry,cyaniglu_mg_60 berries,cyaniglu_mg_g skin,cyaniglu_mg_g berry,Concentration Petunidin-3-glucoside Sample (mg/L),petuglu_mg_berry,petuglu_mg_60 berries,petuglu_mg_g skin,petuglu_mg_g berry,Concentration Peonidin-3-glucoside Sample (mg/L),peoni_glu_mg_berry,peoni_glu_mg_60 berries,peoni_glu_mg_g skin,peoni_glu_mg_g berry,Concentration Malvidin Sample (mg/L)*10,malvi_glu_mg_berry,malvi_glu_mg_60 berries,malvi_glu_mg_g skin,malvi_glu_mg_g berry,Concentration Delphinidin-3-glu-ac Sample (mg/L),delphi_ac_mg_berry,delphi_ac_mg_60 berries,delphi_ac_mg_g skin,delphi_ac_mg_g berry,Concentration Cyanidin-3-glu-ac Sample (mg/L),cyani_ac_mg_berry,cyani_ac_mg_60 berries,cyani_ac_mg_g skin,cyani_ac_mg_g berry,Concentration Petunidin-3-glu-ac Sample (mg/L),petu_ac_mg_berry,petu_ac_mg_60 berries,petu_ac_mg_g skin,petu_ac_mg_g berry,Concentration Peonidin-3-glu-ac Sample (mg/L),peoni_ac_mg_berry,peoni_ac_mg_60 berries,peoni_ac_mg_g skin,peoni_ac_mg_g berry,Concentration Malvidin-3-glu-ac Sample (mg/L),malvi_ac_mg_berry,malvi_ac_mg_60 berries,malvi_ac_mg_g skin,malvi_ac_mg_g berry,Concentration Peonidin-3-glu-p-coum Sample (mg/L),peoni_coum_mg_berry,peoni_coum_mg_60 berries,peoni_coum_mg_g skin,peoni_coum_mg_g berry,Concentration Malvidin-3-glu-p-coum Sample (mg/L),malvi_coum_mg_berry,malvi_coum_mg_60 berries,malvi_coum_mg_g skin,malvi_coum_mg_g berry,Total Anthocyanins mg_60 berry,Mg_b,Extract_ini_vol,Extract_final_vol,dilution_factor,Total_antho_mg_L_w_dil_factor,Skin_weight_aft,Berry_weight,Berry_numb,treatment
B1R2,1,Harvest,209.144,24,172.709,181.209,1625.99,43.1,7.2,62.4,93.6,1073.7,55.0841,255.097,31.60887707,0.036350209,2.181012518,0.204406047,0.028952775,4.95962,0.005703563,0.34221378,0.032072519,0.004542862,26.36449604,0.03031917,1.819150227,0.170492055,0.02414908,27.58796904,0.031726164,1.903569864,0.178403924,0.025269745,235.5468566,0.270878885,16.25273311,1.523217723,0.215753791,7.7088358,0.008865161,0.53190967,0.049850953,0.00706106,2.5414616,0.002922681,0.17536085,0.016434944,0.002327902,10.4868392,0.012059865,0.723591905,0.067815549,0.009605627,14.9777048,0.017224361,1.033461631,0.09685676,0.013719124,156.0513386,0.179459039,10.76754236,1.00914174,0.142938303,9.433803186,0.010848874,0.65093242,0.06100585,0.008641078,38.22325999,0.043956749,2.637404939,0.247179469,0.035011349,39.01888327,0.650314721,69,54.5,0.79,672,10.67,75.33,60,1
B1R2,2,Harvest,166.816,18.925,140.688,147.553,1344.5,33.921,5.574,51.34,78.471,861.266,42.071,196.507,26.80823242,0.030829467,1.849768037,0.16457011,0.024445197,4.44326805,0.005109758,0.306585495,0.02727629,0.004051612,22.85699949,0.026285549,1.577132965,0.140314321,0.020842249,23.89516598,0.027479441,1.648766452,0.146687407,0.021788905,204.904673,0.235640374,14.13842244,1.257866765,0.186843167,6.711053146,0.007717711,0.463062667,0.041197746,0.006119501,2.424249724,0.002787887,0.167273231,0.01488196,0.002210562,9.34525884,0.010747048,0.64482286,0.057368582,0.008521513,13.44817145,0.015465397,0.92792383,0.082555501,0.01226277,131.8271281,0.151601197,9.09607184,0.80925906,0.120207108,7.943545046,0.009135077,0.548104608,0.048763755,0.007243354,31.29828358,0.035993026,2.159581567,0.192133591,0.028539468,33.52751599,0.558791933,69,57,0.83,653,11.24,75.67,60,1
B1R2,3,Harvest,201.613,24.766,171.008,184.068,1545.547,44.926,6.979,63.852,92.416,984.588,49.834,226.07,28.97931645,0.033326214,1.999572835,0.188995542,0.026317094,4.8131739,0.00553515,0.332108999,0.031390265,0.004371006,24.7971432,0.028516715,1.711002881,0.161720499,0.022519122,26.5817922,0.030569061,1.834143662,0.173359514,0.024139822,212.6278976,0.244522082,14.67132493,1.38670368,0.193094563,7.5680379,0.008703244,0.522194615,0.049356769,0.00687279,2.38258035,0.002739967,0.164398044,0.015538568,0.002163702,10.1542758,0.011677417,0.70064503,0.066223538,0.00922144,14.0575464,0.016166178,0.969970702,0.09167965,0.012766132,135.9728502,0.156368778,9.382126664,0.886779458,0.12348153,8.2387161,0.009474524,0.568471411,0.053730757,0.007481856,32.3213655,0.03716957,2.23017422,0.210791514,0.029352122,35.08613399,0.5847689,69,51.5,0.75,655,10.58,75.98,60,1
B1R3,1,Harvest,220.598,21.719,170.618,124.264,1034.248,50.113,7.89,62.719,62.818,629.801,28.833,128.779,46.72895272,0.036604346,2.196260778,0.252153935,0.041706433,6.507265998,0.005097358,0.305841502,0.035113835,0.005807852,36.62089756,0.02868637,1.721182185,0.197609895,0.032684812,27.24617189,0.021342835,1.280570079,0.147022971,0.0243177,211.283156,0.165505139,9.930308333,1.140104286,0.188574028,12.24972535,0.009595618,0.575737091,0.066100699,0.010933101,3.71046138,0.002906528,0.174391685,0.020022007,0.003311654,14.799188,0.011592697,0.695561836,0.079857846,0.013208542,14.81920996,0.011608381,0.696502868,0.079965886,0.013226412,129.4869858,0.101431472,6.085888335,0.698724263,0.115569471,7.946015586,0.006224379,0.373462733,0.042877466,0.007091962,28.15929452,0.022058114,1.323486842,0.151950269,0.025132678,25.35919427,0.422653238,47,52,1.11,571,8.71,52.66,60,1
B1R3,2,Harvest,187.83,21.439,152.129,118.976,998.653,47.283,6.309,58.405,62.309,610.816,26.919,126.547,43.71466946,0.034243158,2.054589465,0.235888572,0.038846464,7.031776818,0.005508225,0.33049351,0.037944146,0.006248696,35.8439556,0.028077765,1.684665913,0.193417441,0.031852258,28.53497891,0.0223524,1.341144009,0.153977498,0.025357232,222.4703297,0.174268425,10.4561055,1.200471354,0.19769532,12.72939675,0.009971361,0.598281647,0.068689052,0.01131181,3.696186758,0.002895346,0.173720778,0.01994498,0.003284568,15.18137511,0.011892077,0.71352463,0.081920164,0.013490728,16.04205876,0.012566279,0.753976762,0.086564496,0.014255564,136.967009,0.107290824,6.437449423,0.73908719,0.121713924,8.239908578,0.006454595,0.387275703,0.044463341,0.007322286,30.20409671,0.023659876,1.419592546,0.162984219,0.026840472,26.35081988,0.439180331,47,57,1.21,574,8.71,52.89,60,1
B1R3,3,Harvest,155.507,17.617,125.999,100.997,854.224,37.123,4.906,47.284,50.905,517.236,21.732,106.931,36.58867623,0.02866113,1.719667783,0.196309108,0.032981737,6.189171054,0.004848184,0.29089104,0.03320674,0.005579038,30.08328354,0.023565239,1.413914326,0.161405745,0.027117651,24.57129261,0.019247513,1.154850753,0.131832278,0.022149036,190.6292235,0.149326225,8.959573504,1.022782363,0.171836853,10.48950283,0.008216777,0.493006633,0.056279296,0.00945544,3.386878572,0.002653055,0.159183293,0.018171609,0.003052998,12.72961721,0.009971533,0.598292009,0.068298175,0.011474722,13.52791011,0.010596863,0.635811775,0.072581253,0.012194319,116.336175,0.091130004,5.467800227,0.624178108,0.104867668,7.096372184,0.005558825,0.333529493,0.038074143,0.006396807,25.87951412,0.020272286,1.216337164,0.138851274,0.023328292,22.442858,0.374047633,47,57,1.21,627,8.76,52.14,60,1
B1R4,1,Harvest,209.045,25.658,158.663,130.46,1052.303,49.545,6.273,59.713,64.039,627.904,27.631,129.725,45.19231487,0.035400647,2.124038799,0.263855751,0.041036298,7.435498988,0.005824474,0.349468452,0.04341223,0.006751709,34.81936642,0.02727517,1.636510222,0.203293195,0.031617276,29.01276356,0.022726665,1.363599887,0.16939129,0.026344666,218.8073315,0.171399076,10.28394458,1.277508643,0.198685173,12.35349787,0.009676907,0.5806144,0.072126012,0.011217434,3.444398878,0.002698112,0.161886747,0.020110155,0.003127642,14.44694672,0.011316775,0.679006496,0.084348633,0.013118364,15.33760955,0.012014461,0.720867649,0.089548776,0.013927118,131.4295189,0.102953123,6.17718739,0.767352471,0.119342878,7.841712066,0.006142674,0.368560467,0.045783909,0.007120565,28.86143735,0.022608126,1.356487555,0.168507771,0.026207256,25.80217264,0.430036211,47,53,1.13,722,8.05,51.76,60,1
B1R4,2,Harvest,217.098,26.734,163.353,145.275,1090.197,53.324,7.689,64.61,74.501,673.963,35.123,151.334,46.02110572,0.036049866,2.162991969,0.307243177,0.041926574,7.521509628,0.005891849,0.353510953,0.050214624,0.006852315,35.15160943,0.027535427,1.652125643,0.234676938,0.032024145,31.49547855,0.024671458,1.480287492,0.21026811,0.028693303,222.5983937,0.174368742,10.4621245,1.48609723,0.202793652,12.89912441,0.010104314,0.606258847,0.086116314,0.01175148,3.669810738,0.002874685,0.172481105,0.024500157,0.003343305,15.18162762,0.011892275,0.713536498,0.101354616,0.013830907,17.18200324,0.013459236,0.807554152,0.114709397,0.015653308,138.418397,0.108427744,6.505664661,0.924100094,0.126103211,9.218117766,0.007220859,0.433251535,0.061541411,0.008397975,32.72086283,0.025631343,1.537880553,0.218448942,0.029809664,26.88766791,0.448127799,47,52,1.11,711,7.04,51.59,60,1
B1R4,3,Harvest,201.777,25.421,157.241,137.727,1039.898,49.527,7.271,59.932,69.459,630.047,31.726,135.041,44.8560045,0.035137204,2.108232212,0.25741541,0.040723048,7.582811192,0.005939869,0.356392126,0.043515522,0.006884144,35.44323183,0.027763865,1.665831896,0.203398278,0.032177553,31.3189089,0.024533145,1.471988718,0.179730002,0.028433238,221.9945541,0.173895734,10.43374404,1.273961422,0.201540352,12.6776625,0.009930836,0.595850138,0.072753375,0.011509564,3.746772392,0.002934972,0.176098302,0.021501624,0.003401551,14.87678006,0.011653478,0.699208663,0.085373463,0.013506059,16.89033057,0.013230759,0.793845537,0.096928637,0.015334084,135.3717255,0.106041185,6.362471101,0.776858498,0.122898804,8.915385552,0.006983719,0.419023121,0.051162774,0.008093937,30.75121743,0.024088454,1.445307219,0.176472188,0.027917852,26.52799308,0.442133218,47,54.5,1.16,763,8.19,51.77,60,1
B2R1,1,Harvest,262.974,32.536,199.567,186.269,1600.471,54.444,7.939,72.004,93.079,983.913,43.546,230.617,41.84801275,0.041848013,2.510880765,0.256474031,0.037447886,6.579937728,0.006579938,0.394796264,0.040326483,0.005888087,32.14369822,0.032143698,1.928621893,0.196999172,0.028763936,30.10846591,0.030108466,1.806507955,0.184525838,0.026942699,246.5492536,0.246549254,14.79295522,1.511027091,0.22062573,9.932913312,0.009932913,0.595974799,0.060875873,0.008888513,2.815416072,0.002815416,0.168924964,0.017254848,0.002519388,12.62043619,0.012620436,0.757226172,0.077346902,0.011293455,15.84592279,0.015845923,0.950755368,0.097114951,0.014179797,152.1862848,0.152186285,9.131177089,0.932704504,0.136184595,8.264996208,0.008264996,0.495899772,0.050653705,0.00739597,36.89583862,0.036895839,2.213750317,0.226123628,0.03301641,35.74747057,0.595791176,60,50.5,0.84,760,9.79,67.05,60,2
B2R1,2,Harvest,207.991,25.987,166.104,157.421,1381.632,44.756,7.344,59.98,79.007,872.987,37.568,194.917,35.42303258,0.035423033,2.125381955,0.201649142,0.031623002,5.909627946,0.005909628,0.354577677,0.033641146,0.005275668,28.63072043,0.02863072,1.717843226,0.162983228,0.02555934,27.22270252,0.027222703,1.633362151,0.154967946,0.024302368,225.7383099,0.22573831,13.54429859,1.285037817,0.201522074,8.953171448,0.008953171,0.537190287,0.05096682,0.007992714,2.886516352,0.002886516,0.173190981,0.016431782,0.002576863,11.42186484,0.011421865,0.68531189,0.065020103,0.010196576,14.50724511,0.014507245,0.870434706,0.082583938,0.01295097,143.2574539,0.143257454,8.595447237,0.815507328,0.12788941,7.787579744,0.00778758,0.467254785,0.044331573,0.006952162,33.30297889,0.033302979,1.998178733,0.189580525,0.029730378,32.70247222,0.545041204,60,53.5,0.89,698,10.54,67.21,60,2
B2R1,3,Harvest,249.46,27.395,195.384,176.395,1539.578,53.399,7.76,71.687,90.322,946.535,44.335,221.336,39.30615396,0.039961257,2.397675392,0.227052594,0.035727543,5.72415227,0.005819555,0.349173288,0.033065652,0.005202999,31.12845678,0.031647264,1.898835864,0.179814002,0.02829438,28.25682627,0.028727773,1.723666402,0.163225985,0.025684196,234.4055386,0.238312298,14.29873786,1.354047145,0.213064191,9.656633174,0.009817577,0.589054624,0.055781688,0.008777449,2.75482976,0.002800744,0.168044615,0.015913316,0.002504018,12.42225426,0.012629292,0.75775751,0.07175734,0.011291276,15.24035077,0.015494357,0.929661397,0.088036117,0.0138528,144.7220179,0.147134052,8.828043093,0.835988929,0.131545866,8.28592071,0.008424019,0.505441163,0.047863747,0.007531533,35.05307394,0.035637292,2.13823751,0.202484613,0.031861682,34.58432871,0.576405479,61,50.5,0.83,723,10.56,67.11,60,2
B2R2,1,Harvest,263.14,42.65,204.376,223.059,1484.595,54.771,10.67,67.28,91.946,793.253,43.451,197.104,43.86739104,0.042405145,2.54430868,0.244175497,0.039655684,8.5149064,0.008231076,0.493864571,0.047395832,0.00769739,34.44540634,0.033297226,1.997833567,0.191730669,0.031138304,37.44096382,0.036192932,2.171575902,0.208404597,0.033846258,239.7105999,0.231720247,13.9032148,1.33428165,0.216695991,10.45833906,0.010109728,0.606583665,0.058213404,0.009454234,3.38736112,0.003274449,0.196466945,0.018854793,0.003062141,12.46398208,0.012048516,0.722910961,0.069377252,0.011267315,16.41882986,0.015871536,0.952292132,0.0913908,0.014842458,128.863589,0.124568136,7.474088162,0.717282933,0.116491399,8.643335536,0.008355224,0.501313461,0.048110697,0.007813489,33.27944294,0.032170128,1.930207691,0.185240661,0.030084284,33.49466053,0.558244342,58,51,0.88,775,10.42,64.16,60,2
B2R2,2,Harvest,220.833,30.631,173.49,182.808,1318.878,44.381,7.249,57.84,78.63,708.974,35.551,167.268,38.34828507,0.037070009,2.224200534,0.217419407,0.034655664,6.812413062,0.006585333,0.395119958,0.038623652,0.006156434,30.49872098,0.029482097,1.768925817,0.172915525,0.027561948,32.04366402,0.030975542,1.858532513,0.181674732,0.028958126,220.4063422,0.213059464,12.78356785,1.249615625,0.199183045,9.092190562,0.008789118,0.527347053,0.051549077,0.008216688,2.935630698,0.002837776,0.17026658,0.01664385,0.002652954,11.32371968,0.010946262,0.656775741,0.064200952,0.01023334,14.77074326,0.014278385,0.856703109,0.083744194,0.013348444,119.2830391,0.115306938,6.918416271,0.676287025,0.107797075,7.628158902,0.007373887,0.442433216,0.043248604,0.006893631,29.46710094,0.028484864,1.709091854,0.167066652,0.026629664,30.31138049,0.505189675,58,53,0.91,684,10.23,64.18,60,2
B2R2,3,Harvest,234.218,38.924,179.664,192.734,1262.58,44.658,8.63,59.1,79.13,668.494,38.744,166.092,41.90493642,0.040508105,2.430486313,0.226936164,0.03784036,8.457323632,0.008175413,0.490524771,0.045800632,0.007637004,32.56158195,0.031476196,1.888571753,0.176337232,0.029403266,34.80005471,0.033640053,2.018403173,0.18845968,0.031424617,218.0304394,0.210762758,12.64576549,1.180743743,0.196882539,9.439374344,0.009124729,0.547483712,0.051118927,0.008523801,3.26893084,0.003159966,0.189597989,0.017702893,0.00295186,11.9128268,0.011515733,0.690943954,0.064513908,0.01075734,15.34332484,0.014831881,0.889912841,0.083091769,0.013855096,116.2825184,0.112406434,6.744386067,0.629727924,0.105003675,8.426495392,0.008145612,0.488736733,0.045633682,0.007609166,30.23713266,0.029229228,1.753753694,0.163749178,0.027304277,30.77856649,0.512976108,58,54.5,0.94,698,10.71,64.23,60,2
B2R3,1,Harvest,184.11,21.174,152.49,137.637,1272.393,38.922,6.995,54.555,69.49,766.916,34.436,185.355,36.51354326,0.031645071,1.89870425,0.25181754,0.03317673,5.935995884,0.00514453,0.308671786,0.040937903,0.005393531,30.57954434,0.026502272,1.590136306,0.210893409,0.027785013,27.79214124,0.024086522,1.445191345,0.19166994,0.025252339,240.7472607,0.208647626,12.51885756,1.660325936,0.218746419,9.266692052,0.008031133,0.481867987,0.063908221,0.008419849,3.27507967,0.002838402,0.170304143,0.022586756,0.002975784,12.20047463,0.010573745,0.634424681,0.084141204,0.011085526,15.00326634,0.013002831,0.78016985,0.103470802,0.013632183,145.8864141,0.126434892,7.586093531,1.0061132,0.132554491,8.424822376,0.007301513,0.438090764,0.058102223,0.007654915,36.74718743,0.031847562,1.910853746,0.253428879,0.033389022,29.76336594,0.496056099,52,53.5,1.03,527,7.54,57.23,60,2
B2R3,2,Harvest,174.386,22.656,139.481,130.015,1091.078,37.065,5.613,49.532,63.357,649.78,28.103,143.979,38.056512,0.03298231,1.978938624,0.282302229,0.034828205,6.817429216,0.005908439,0.354506319,0.050571515,0.006239112,30.87006117,0.026754053,1.605243181,0.228993321,0.028251376,28.92114429,0.025064992,1.503899503,0.214536306,0.026467784,226.7905611,0.19655182,11.79310918,1.682326559,0.20755208,9.78404059,0.008479502,0.508770111,0.072577762,0.008954067,3.308514118,0.002867379,0.172042734,0.024542473,0.003027855,12.35082135,0.010704045,0.64224271,0.091618076,0.01130311,15.1971953,0.013170903,0.790254156,0.112732405,0.013908028,135.9334811,0.117809017,7.068541016,1.008351072,0.124402341,7.938890258,0.006880372,0.412822293,0.058890484,0.00726544,31.79613639,0.027556652,1.653399092,0.235862923,0.029098893,28.48376892,0.474729482,52,59,1.13,641,7.01,56.82,60,2
B2R3,3,Harvest,164.918,20.543,138.234,129.76,1122.037,34.469,5.33,50.059,62.688,671.911,28.549,156.319,33.23138998,0.028800538,1.728032279,0.236392925,0.030284477,5.874059984,0.005090852,0.305451119,0.041785379,0.005353157,28.17509219,0.024418413,1.465104794,0.200424732,0.025676565,26.56937088,0.023026788,1.381607286,0.189002365,0.024213237,214.5939551,0.185981428,11.15888566,1.526523346,0.195564067,8.512869872,0.007377821,0.442669233,0.060556667,0.007757961,2.99137904,0.002592529,0.15555171,0.021279304,0.002726108,11.46698779,0.009938056,0.596283365,0.081570912,0.010450112,13.86003174,0.012012028,0.720721651,0.098593933,0.012630944,129.3004796,0.112060416,6.723624938,0.919784533,0.117834296,7.391100912,0.006405621,0.384337247,0.052576915,0.006735669,31.60198267,0.027388385,1.643303099,0.224802066,0.028799564,26.70557238,0.445092873,52,54,1.04,505,7.31,57.06,60,2
B3R1,1,Harvest,185.384,27.109,150.268,149.362,1183.416,38.566,6.902,53.109,71.049,698.644,30.027,155.423,36.75262974,0.034302454,2.058147266,0.230475618,0.032841029,7.049793594,0.006579807,0.394788441,0.044209232,0.00629948,30.16255049,0.028151714,1.689102827,0.189149253,0.026952335,29.99252509,0.027993023,1.679581405,0.188083024,0.026800405,224.0493031,0.209112683,12.54676097,1.405012427,0.200203622,9.199882956,0.008586557,0.515193446,0.057692435,0.008220735,3.257626732,0.003040452,0.182427097,0.020428566,0.002910916,11.92910959,0.011133836,0.668030137,0.074807406,0.010659488,15.29583763,0.014276115,0.856566908,0.095920146,0.013667894,133.0740809,0.124202476,7.452148531,0.834507114,0.118910939,7.597402982,0.007090909,0.425454567,0.047643289,0.006788808,31.12996872,0.029054637,1.743278248,0.195215929,0.02781679,30.21147984,0.503524664,56,57.5,1.03,642,8.93,62.67,60,3
B3R1,2,Harvest,154.197,22.255,128.484,129.151,996.672,31.748,6.277,45.196,59.201,579.157,23.927,121.653,29.69989447,0.027719902,1.66319409,0.173430041,0.026585583,5.90046039,0.005507096,0.330425782,0.034455243,0.005281742,25.06183495,0.023391046,1.403462757,0.146346481,0.022433868,25.18214708,0.023503337,1.410200236,0.147049034,0.022541564,181.66385,0.169552927,10.1731756,1.060810803,0.1626147,7.612788744,0.007105269,0.42631617,0.044454241,0.006814517,3.018380706,0.002817155,0.16902932,0.017625581,0.002701875,10.03851209,0.009369278,0.562156677,0.058619049,0.00898588,12.56470598,0.011727059,0.703623535,0.073370546,0.011247179,106.3533293,0.099263107,5.955786443,0.621041339,0.09520119,6.202052406,0.005788582,0.347314935,0.036216364,0.005551709,23.82967283,0.022241028,1.334461679,0.139151374,0.021330909,24.47914722,0.407985787,56,55.5,0.99,538,9.59,62.56,60,3
B3R1,3,Harvest,161.966,25.238,134.442,140.106,1062.983,34.548,7.334,47.174,64.945,635.221,24.81,128.3,29.53048089,0.027561782,1.65370693,0.185809767,0.026270166,6.113349784,0.005705793,0.342347588,0.038466021,0.005438405,24.81650046,0.023162067,1.389724026,0.156148767,0.022076633,25.78656241,0.024067458,1.444047495,0.162252528,0.022939595,183.8458604,0.17158947,10.29536818,1.156782942,0.163548343,7.707854864,0.007193998,0.431639872,0.048498862,0.006856869,3.046967512,0.002843836,0.170630181,0.01917193,0.002710567,9.870284632,0.009212266,0.552735939,0.062105162,0.008780555,12.91388826,0.012052962,0.723177743,0.081255926,0.011488129,110.5839182,0.103211657,6.192699421,0.695808924,0.098374892,6.04004708,0.005637377,0.338242636,0.038004791,0.005373195,23.7645724,0.022180268,1.330816054,0.149529894,0.021140843,24.86513607,0.414418934,56,52.5,0.94,644,8.9,62.95,60,3
B3R2,1,Harvest,197.194,31.418,153.504,161.945,1123.925,41.069,8.24,51.814,70.836,626.214,36.292,159.09,38.9689652,0.035721551,2.143293086,0.233728799,0.034838964,7.858446388,0.007203576,0.432214551,0.047133539,0.007025594,30.76983766,0.028205685,1.692341072,0.184551916,0.027508795,32.35392637,0.029657766,1.77946595,0.194052993,0.028924999,212.8848651,0.19514446,11.70866758,1.276844883,0.190322945,9.669610954,0.00886381,0.531828602,0.057996576,0.008644808,3.50872384,0.00321633,0.192979811,0.02104469,0.003136863,11.68608212,0.010712242,0.642734517,0.070091005,0.01044757,15.25586478,0.013984543,0.839072563,0.091501915,0.013639021,119.4814325,0.109524646,6.571478789,0.716628003,0.106818576,8.773130472,0.008042036,0.482522176,0.052619648,0.007843338,31.81813994,0.029166628,1.749997697,0.190839443,0.028445996,28.76659639,0.479443273,55,56.5,1.03,559,9.17,61.52,60,3
B3R2,2,Harvest,229.472,38.897,178.26,182.178,1234.375,49.422,9.562,61.015,81.11,698.182,40.365,174.853,41.52924848,0.038068478,2.284108666,0.236450173,0.03694773,8.54262173,0.007830737,0.469844195,0.048638115,0.007600197,32.6649634,0.029942883,1.796572987,0.18598064,0.029061355,33.34313002,0.030564536,1.833872151,0.189841838,0.029664706,215.4679088,0.19751225,11.85073498,1.22678416,0.191697428,10.36439398,0.009500694,0.570041669,0.059010525,0.009220991,3.46502658,0.003176274,0.190576462,0.019728412,0.003082764,12.37102635,0.011340107,0.680406449,0.07043545,0.011006251,15.8492699,0.014528497,0.871709845,0.090239114,0.014100774,122.6582624,0.112436741,6.746204431,0.698364848,0.109126568,8.79671785,0.008063658,0.483819482,0.050084832,0.007826261,32.07524577,0.029402309,1.764138517,0.182623035,0.028536696,29.54202984,0.492367164,55,52.5,0.95,539,9.66,61.82,60,3
B3R2,3,Harvest,198.973,29.329,155.142,158.2,1129.446,41.831,7.655,52.896,71.867,642.084,36.179,168.178,40.82914624,0.037426717,2.245603043,0.265751839,0.036543581,7.756369866,0.007110006,0.426600343,0.050485248,0.006942235,32.28411747,0.029593774,1.775626461,0.210133309,0.028895467,32.8802868,0.030140263,1.808415774,0.214013701,0.029429061,222.2285795,0.203709531,12.22257187,1.44645821,0.198902716,10.19368477,0.009344211,0.560652663,0.066349428,0.009123721,3.53093687,0.003236692,0.194201528,0.022982429,0.003160318,12.35085078,0.011321613,0.679296793,0.080390153,0.011054464,16.04932312,0.01471188,0.882712771,0.10446305,0.014364732,127.2154081,0.116614124,6.996847447,0.828029284,0.113862448,9.091804766,0.008334154,0.500049262,0.059177427,0.008137498,34.82553781,0.03192341,1.91540458,0.226675098,0.031170131,30.20798254,0.503466376,55,59,1.07,645,8.45,61.45,60,3
B3R3,1,Harvest,271.64,45.156,198.781,196.329,1335.95,58.866,10.71,68.457,88.366,745.45,38.765,176.593,51.398008,0.046258207,2.775492432,0.319389233,0.045739823,10.1326232,0.009119361,0.547161653,0.062964517,0.009017166,38.1230982,0.034310788,2.058647303,0.236898424,0.03392629,37.6763438,0.033908709,2.034522565,0.234122274,0.033528717,245.31529,0.220783761,13.24702566,1.52439881,0.218309586,12.6305852,0.011367527,0.682051601,0.078486951,0.011240138,3.856562,0.003470906,0.208254348,0.023964827,0.00343201,14.3780654,0.012940259,0.776415532,0.089345861,0.012795246,18.0054852,0.016204937,0.972296201,0.11188679,0.016023339,137.72619,0.123953571,7.43721426,0.855835933,0.122564507,8.968183,0.008071365,0.484281882,0.05572864,0.007980914,34.0804446,0.0306724,1.840344008,0.211777216,0.030328675,33.06370744,0.551061791,54,54,1,732,8.69,60.68,60,3
