Sample,Rep,Set,percentage_antho,Antho_type,Antho_short_name,treatment,Concentration_mg_berry
B1R4,3,1st point,4.33,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,1,0.00811236
B2R1,1,Harvest,7.02,Delphinidin-3-glucoside,D3G,2,0.041848013
B2R1,2,Harvest,6.5,Delphinidin-3-glucoside,D3G,2,0.035423033
B2R1,3,Harvest,6.93,Delphinidin-3-glucoside,D3G,2,0.039961257
B2R1,1,1st point,7.16,Delphinidin-3-glucoside,D3G,2,0.015190719
B2R1,2,1st point,6.8,Delphinidin-3-glucoside,D3G,2,0.015167081
B2R1,3,1st point,7.15,Delphinidin-3-glucoside,D3G,2,0.01683911
B2R1,1,Harvest,1.1,Cyanindin-3-glucoside,C3G,2,0.006579938
B2R1,2,Harvest,1.08,Cyanindin-3-glucoside,C3G,2,0.005909628
B2R1,3,Harvest,1.01,Cyanindin-3-glucoside,C3G,2,0.005819555
B2R1,1,1st point,2.26,Cyanindin-3-glucoside,C3G,2,0.004788313
B2R1,2,1st point,2,Cyanindin-3-glucoside,C3G,2,0.004448899
B2R1,3,1st point,2.11,Cyanindin-3-glucoside,C3G,2,0.004978109
B2R1,1,Harvest,5.4,Petunidin-3-glucoside,Pet3G,2,0.032143698
B2R1,2,Harvest,5.25,Petunidin-3-glucoside,Pet3G,2,0.02863072
B2R1,3,Harvest,5.49,Petunidin-3-glucoside,Pet3G,2,0.031647264
B2R1,1,1st point,5.71,Petunidin-3-glucoside,Pet3G,2,0.012127329
B2R1,2,1st point,5.57,Petunidin-3-glucoside,Pet3G,2,0.012417042
B2R1,3,1st point,5.74,Petunidin-3-glucoside,Pet3G,2,0.013518491
B2R1,1,Harvest,5.05,Peonidin-3-glucoside,Peo3G,2,0.030108466
B2R1,2,Harvest,4.99,Peonidin-3-glucoside,Peo3G,2,0.027222703
B2R1,3,Harvest,4.98,Peonidin-3-glucoside,Peo3G,2,0.028727773
B2R1,1,1st point,6.51,Peonidin-3-glucoside,Peo3G,2,0.013809643
B2R1,2,1st point,6.33,Peonidin-3-glucoside,Peo3G,2,0.014111293
B2R1,3,1st point,6.5,Peonidin-3-glucoside,Peo3G,2,0.015303784
B2R1,1,Harvest,41.38,Malvidin-3-glucoside,M3G,2,0.246549254
B2R1,2,Harvest,41.42,Malvidin-3-glucoside,M3G,2,0.22573831
B2R1,3,Harvest,41.34,Malvidin-3-glucoside,M3G,2,0.238312298
B2R1,1,1st point,34.11,Malvidin-3-glucoside,M3G,2,0.072391498
B2R1,2,1st point,33.81,Malvidin-3-glucoside,M3G,2,0.07538934
B2R1,3,1st point,33.76,Malvidin-3-glucoside,M3G,2,0.079541005
B2R1,1,Harvest,1.67,Delphinidin-3-(6-acetyl) glucoside,D3Gac,2,0.009932913
B2R1,2,Harvest,1.64,Delphinidin-3-(6-acetyl) glucoside,D3Gac,2,0.008953171
B2R1,3,Harvest,1.7,Delphinidin-3-(6-acetyl) glucoside,D3Gac,2,0.009817577
B2R1,1,1st point,2.4,Delphinidin-3-(6-acetyl) glucoside,D3Gac,2,0.005093954
B2R1,2,1st point,2.36,Delphinidin-3-(6-acetyl) glucoside,D3Gac,2,0.005273411
B2R1,3,1st point,2.42,Delphinidin-3-(6-acetyl) glucoside,D3Gac,2,0.005703374
B2R1,1,Harvest,0.47,Cyanindin-3-(6-acetyl) glucoside,C3Gac,2,0.002815416
B2R1,2,Harvest,0.53,Cyanindin-3-(6-acetyl) glucoside,C3Gac,2,0.002886516
B2R1,3,Harvest,0.49,Cyanindin-3-(6-acetyl) glucoside,C3Gac,2,0.002800744
B2R1,1,1st point,1.17,Cyanindin-3-(6-acetyl) glucoside,C3Gac,2,0.002482421
B2R1,2,1st point,1.17,Cyanindin-3-(6-acetyl) glucoside,C3Gac,2,0.002606259
B2R1,3,1st point,1.16,Cyanindin-3-(6-acetyl) glucoside,C3Gac,2,0.00273915
B2R1,1,Harvest,2.12,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,2,0.012620436
B2R1,2,Harvest,2.1,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,2,0.011421865
B2R1,3,Harvest,2.19,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,2,0.012629292
B2R1,1,1st point,3.25,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,2,0.006892268
B2R1,2,1st point,3.26,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,2,0.007271684
B2R1,3,1st point,3.32,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,2,0.00781885
B2R1,1,Harvest,2.66,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,2,0.015845923
B2R1,2,Harvest,2.66,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,2,0.014507245
B2R1,3,Harvest,2.69,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,2,0.015494357
B2R1,1,1st point,4.08,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,2,0.008651864
B2R1,2,1st point,4.39,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,2,0.009790608
B2R1,3,1st point,4.37,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,2,0.010290563
B2R1,1,Harvest,25.54,Malvidin-3-(6-acetyl) glucoside,M3Gac,2,0.152186285
B2R1,2,Harvest,26.28,Malvidin-3-(6-acetyl) glucoside,M3Gac,2,0.143257454
B2R1,3,Harvest,25.53,Malvidin-3-(6-acetyl) glucoside,M3Gac,2,0.147134052
B2R1,1,1st point,24.92,Malvidin-3-(6-acetyl) glucoside,M3Gac,2,0.052888051
B2R1,2,1st point,25.91,Malvidin-3-(6-acetyl) glucoside,M3Gac,2,0.057773288
B2R1,3,1st point,25.46,Malvidin-3-(6-acetyl) glucoside,M3Gac,2,0.059993265
B2R1,1,Harvest,1.39,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,2,0.008264996
B2R1,2,Harvest,1.43,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,2,0.00778758
B2R1,3,Harvest,1.46,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,2,0.008424019
B2R1,1,1st point,2.8,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,2,0.005945283
B2R1,2,1st point,2.85,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,2,0.006358331
B2R1,3,1st point,2.73,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,2,0.006423744
B2R1,1,Harvest,6.19,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,2,0.036895839
B2R1,2,Harvest,6.11,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,2,0.033302979
B2R1,3,Harvest,6.18,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,2,0.035637292
B2R1,1,1st point,5.64,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,2,0.011972156
B2R1,2,1st point,5.55,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,2,0.012381957
B2R1,3,1st point,5.29,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,2,0.012469833
B2R2,1,Harvest,7.6,Delphinidin-3-glucoside,D3G,2,0.042405145
B2R2,2,Harvest,7.34,Delphinidin-3-glucoside,D3G,2,0.037070009
B2R2,3,Harvest,7.9,Delphinidin-3-glucoside,D3G,2,0.040508105
B2R2,1,1st point,9.25,Delphinidin-3-glucoside,D3G,2,0.032135115
B2R2,2,1st point,9.38,Delphinidin-3-glucoside,D3G,2,0.02950375
B2R2,3,1st point,8.06,Delphinidin-3-glucoside,D3G,2,0.023859031
B2R2,1,Harvest,1.47,Cyanindin-3-glucoside,C3G,2,0.008231076
B2R2,2,Harvest,1.3,Cyanindin-3-glucoside,C3G,2,0.006585333
B2R2,3,Harvest,1.59,Cyanindin-3-glucoside,C3G,2,0.008175413
B2R2,1,1st point,2.69,Cyanindin-3-glucoside,C3G,2,0.009334414
B2R2,2,1st point,2.6,Cyanindin-3-glucoside,C3G,2,0.008162212
B2R2,3,1st point,2.41,Cyanindin-3-glucoside,C3G,2,0.007143074
B2R2,1,Harvest,5.96,Petunidin-3-glucoside,Pet3G,2,0.033297226
B2R2,2,Harvest,5.84,Petunidin-3-glucoside,Pet3G,2,0.029482097
B2R2,3,Harvest,6.14,Petunidin-3-glucoside,Pet3G,2,0.031476196
B2R2,1,1st point,6.69,Petunidin-3-glucoside,Pet3G,2,0.023232652
B2R2,2,1st point,6.81,Petunidin-3-glucoside,Pet3G,2,0.021411376
B2R2,3,1st point,6.26,Petunidin-3-glucoside,Pet3G,2,0.018551163
B2R2,1,Harvest,6.48,Peonidin-3-glucoside,Peo3G,2,0.036192932
B2R2,2,Harvest,6.13,Peonidin-3-glucoside,Peo3G,2,0.030975542
B2R2,3,Harvest,6.56,Peonidin-3-glucoside,Peo3G,2,0.033640053
B2R2,1,1st point,8.2,Peonidin-3-glucoside,Peo3G,2,0.028498194
B2R2,2,1st point,7.48,Peonidin-3-glucoside,Peo3G,2,0.023533251
B2R2,3,1st point,7.36,Peonidin-3-glucoside,Peo3G,2,0.021788128
B2R2,1,Harvest,41.51,Malvidin-3-glucoside,M3G,2,0.231720247
B2R2,2,Harvest,42.17,Malvidin-3-glucoside,M3G,2,0.213059464
B2R2,3,Harvest,41.09,Malvidin-3-glucoside,M3G,2,0.210762758
B2R2,1,1st point,31.27,Malvidin-3-glucoside,M3G,2,0.108662351
B2R2,2,1st point,31.83,Malvidin-3-glucoside,M3G,2,0.100113905
B2R2,3,1st point,33.53,Malvidin-3-glucoside,M3G,2,0.099294587
B2R2,1,Harvest,1.81,Delphinidin-3-(6-acetyl) glucoside,D3Gac,2,0.010109728
B2R2,2,Harvest,1.74,Delphinidin-3-(6-acetyl) glucoside,D3Gac,2,0.008789118
B2R2,3,Harvest,1.78,Delphinidin-3-(6-acetyl) glucoside,D3Gac,2,0.009124729
B2R2,1,1st point,3.02,Delphinidin-3-(6-acetyl) glucoside,D3Gac,2,0.010503032
B2R2,2,1st point,3.01,Delphinidin-3-(6-acetyl) glucoside,D3Gac,2,0.009462193
B2R2,3,1st point,2.55,Delphinidin-3-(6-acetyl) glucoside,D3Gac,2,0.00753761
B2R2,1,Harvest,0.59,Cyanindin-3-(6-acetyl) glucoside,C3Gac,2,0.003274449
B2R2,2,Harvest,0.56,Cyanindin-3-(6-acetyl) glucoside,C3Gac,2,0.002837776
B2R2,3,Harvest,0.62,Cyanindin-3-(6-acetyl) glucoside,C3Gac,2,0.003159966
B2R2,1,1st point,1.11,Cyanindin-3-(6-acetyl) glucoside,C3Gac,2,0.003854617
B2R2,2,1st point,1.12,Cyanindin-3-(6-acetyl) glucoside,C3Gac,2,0.003506649
B2R2,3,1st point,1.13,Cyanindin-3-(6-acetyl) glucoside,C3Gac,2,0.003335622
B2R2,1,Harvest,2.16,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,2,0.012048516
B2R2,2,Harvest,2.17,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,2,0.010946262
B2R2,3,Harvest,2.24,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,2,0.011515733
B2R2,1,1st point,3.55,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,2,0.012324913
B2R2,2,1st point,3.65,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,2,0.011466317
B2R2,3,1st point,3.28,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,2,0.009707557
B2R2,1,Harvest,2.84,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,2,0.015871536
B2R2,2,Harvest,2.83,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,2,0.014278385
B2R2,3,Harvest,2.89,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,2,0.014831881
B2R2,1,1st point,4.62,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,2,0.016043749
B2R2,2,1st point,4.27,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,2,0.013437226
B2R2,3,1st point,4.37,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,2,0.012932388
B2R2,1,Harvest,22.31,Malvidin-3-(6-acetyl) glucoside,M3Gac,2,0.124568136
B2R2,2,Harvest,22.82,Malvidin-3-(6-acetyl) glucoside,M3Gac,2,0.115306938
B2R2,3,Harvest,21.91,Malvidin-3-(6-acetyl) glucoside,M3Gac,2,0.112406434
B2R2,1,1st point,21.47,Malvidin-3-(6-acetyl) glucoside,M3Gac,2,0.07461527
B2R2,2,1st point,21.9,Malvidin-3-(6-acetyl) glucoside,M3Gac,2,0.06885895
B2R2,3,1st point,23,Malvidin-3-(6-acetyl) glucoside,M3Gac,2,0.068112806
B2R2,1,Harvest,1.5,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,2,0.008355224
B2R2,2,Harvest,1.46,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,2,0.007373887
B2R2,3,Harvest,1.59,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,2,0.008145612
B2R2,1,1st point,3.18,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,2,0.011034772
B2R2,2,1st point,2.95,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,2,0.009264315
B2R2,3,1st point,2.88,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,2,0.00853756
B2R2,1,Harvest,5.76,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,2,0.032170128
B2R2,2,Harvest,5.64,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,2,0.028484864
B2R2,3,Harvest,5.7,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,2,0.029229228
B2R2,1,1st point,4.97,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,2,0.017283945
B2R2,2,1st point,5.01,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,2,0.015761386
B2R2,3,1st point,5.17,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,2,0.015320757
B2R3,1,Harvest,6.38,Delphinidin-3-glucoside,D3G,2,0.031645071
B2R3,2,Harvest,6.95,Delphinidin-3-glucoside,D3G,2,0.03298231
B2R3,3,Harvest,6.47,Delphinidin-3-glucoside,D3G,2,0.028800538
B2R3,1,1st point,7.98,Delphinidin-3-glucoside,D3G,2,0.015010792
B2R3,2,1st point,7.01,Delphinidin-3-glucoside,D3G,2,0.01078859
B2R3,3,1st point,6.8,Delphinidin-3-glucoside,D3G,2,0.009450573
B2R3,1,Harvest,1.04,Cyanindin-3-glucoside,C3G,2,0.00514453
B2R3,2,Harvest,1.24,Cyanindin-3-glucoside,C3G,2,0.005908439
B2R3,3,Harvest,1.14,Cyanindin-3-glucoside,C3G,2,0.005090852
B2R3,1,1st point,2.57,Cyanindin-3-glucoside,C3G,2,0.004839116
B2R3,2,1st point,2.52,Cyanindin-3-glucoside,C3G,2,0.003884341
B2R3,3,1st point,2.61,Cyanindin-3-glucoside,C3G,2,0.003625963
B2R3,1,Harvest,5.34,Petunidin-3-glucoside,Pet3G,2,0.026502272
B2R3,2,Harvest,5.64,Petunidin-3-glucoside,Pet3G,2,0.026754053
B2R3,3,Harvest,5.49,Petunidin-3-glucoside,Pet3G,2,0.024418413
B2R3,1,1st point,6.29,Petunidin-3-glucoside,Pet3G,2,0.011827719
B2R3,2,1st point,5.82,Petunidin-3-glucoside,Pet3G,2,0.008961861
B2R3,3,1st point,5.94,Petunidin-3-glucoside,Pet3G,2,0.008244505
B2R3,1,Harvest,4.86,Peonidin-3-glucoside,Peo3G,2,0.024086522
B2R3,2,Harvest,5.28,Peonidin-3-glucoside,Peo3G,2,0.025064992
B2R3,3,Harvest,5.17,Peonidin-3-glucoside,Peo3G,2,0.023026788
B2R3,1,1st point,6.92,Peonidin-3-glucoside,Peo3G,2,0.013007832
B2R3,2,1st point,6.92,Peonidin-3-glucoside,Peo3G,2,0.010658088
B2R3,3,1st point,7.13,Peonidin-3-glucoside,Peo3G,2,0.009907675
B2R3,1,Harvest,42.06,Malvidin-3-glucoside,M3G,2,0.208647626
B2R3,2,Harvest,41.4,Malvidin-3-glucoside,M3G,2,0.19655182
B2R3,3,Harvest,41.78,Malvidin-3-glucoside,M3G,2,0.185981428
B2R3,1,1st point,32.28,Malvidin-3-glucoside,M3G,2,0.060702846
B2R3,2,1st point,32.57,Malvidin-3-glucoside,M3G,2,0.050133019
B2R3,3,1st point,32.84,Malvidin-3-glucoside,M3G,2,0.045609146
B2R3,1,Harvest,1.62,Delphinidin-3-(6-acetyl) glucoside,D3Gac,2,0.008031133
B2R3,2,Harvest,1.79,Delphinidin-3-(6-acetyl) glucoside,D3Gac,2,0.008479502
B2R3,3,Harvest,1.66,Delphinidin-3-(6-acetyl) glucoside,D3Gac,2,0.007377821
B2R3,1,1st point,3,Delphinidin-3-(6-acetyl) glucoside,D3Gac,2,0.005637526
B2R3,2,1st point,2.83,Delphinidin-3-(6-acetyl) glucoside,D3Gac,2,0.004351795
B2R3,3,1st point,2.75,Delphinidin-3-(6-acetyl) glucoside,D3Gac,2,0.00381762
B2R3,1,Harvest,0.57,Cyanindin-3-(6-acetyl) glucoside,C3Gac,2,0.002838402
B2R3,2,Harvest,0.6,Cyanindin-3-(6-acetyl) glucoside,C3Gac,2,0.002867379
B2R3,3,Harvest,0.58,Cyanindin-3-(6-acetyl) glucoside,C3Gac,2,0.002592529
B2R3,1,1st point,1.37,Cyanindin-3-(6-acetyl) glucoside,C3Gac,2,0.00258421
B2R3,2,1st point,1.53,Cyanindin-3-(6-acetyl) glucoside,C3Gac,2,0.002359999
B2R3,3,1st point,1.6,Cyanindin-3-(6-acetyl) glucoside,C3Gac,2,0.002220421
B2R3,1,Harvest,2.13,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,2,0.010573745
B2R3,2,Harvest,2.25,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,2,0.010704045
B2R3,3,Harvest,2.23,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,2,0.009938056
B2R3,1,1st point,3.7,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,2,0.006965685
B2R3,2,1st point,3.66,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,2,0.00562567
B2R3,3,1st point,3.6,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,2,0.004995236
B2R3,1,Harvest,2.62,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,2,0.013002831
B2R3,2,Harvest,2.77,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,2,0.013170903
B2R3,3,Harvest,2.7,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,2,0.012012028
B2R3,1,1st point,4.39,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,2,0.008265149
B2R3,2,1st point,4.74,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,2,0.007297563
B2R3,3,1st point,4.66,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,2,0.00647816
B2R3,1,Harvest,25.49,Malvidin-3-(6-acetyl) glucoside,M3Gac,2,0.126434892
B2R3,2,Harvest,24.82,Malvidin-3-(6-acetyl) glucoside,M3Gac,2,0.117809017
B2R3,3,Harvest,25.18,Malvidin-3-(6-acetyl) glucoside,M3Gac,2,0.112060416
B2R3,1,1st point,24.01,Malvidin-3-(6-acetyl) glucoside,M3Gac,2,0.045153575
B2R3,2,1st point,24.89,Malvidin-3-(6-acetyl) glucoside,M3Gac,2,0.0383143
B2R3,3,1st point,24.21,Malvidin-3-(6-acetyl) glucoside,M3Gac,2,0.033623978
B2R3,1,Harvest,1.47,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,2,0.007301513
B2R3,2,Harvest,1.45,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,2,0.006880372
B2R3,3,Harvest,1.44,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,2,0.006405621
B2R3,1,1st point,2.66,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,2,0.00499473
B2R3,2,1st point,2.7,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,2,0.004157435
B2R3,3,1st point,2.91,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,2,0.004039762
B2R3,1,Harvest,6.42,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,2,0.031847562
B2R3,2,Harvest,5.8,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,2,0.027556652
B2R3,3,Harvest,6.15,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,2,0.027388385
B2R3,1,1st point,4.83,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,2,0.009083266
B2R3,2,1st point,4.79,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,2,0.007375523
