Sample,Rep,Set,percentage_antho,Antho_type,Antho_short_name,treatment,Concentration_mg_berry
B2R3,3,1st point,4.96,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,2,0.006887269
B3R1,1,Harvest,6.81,Delphinidin-3-glucoside,D3G,3,0.034302454
B3R1,2,Harvest,6.79,Delphinidin-3-glucoside,D3G,3,0.027719902
B3R1,3,Harvest,6.65,Delphinidin-3-glucoside,D3G,3,0.027561782
B3R1,1,1st point,9.33,Delphinidin-3-glucoside,D3G,3,0.022598618
B3R1,2,1st point,8.21,Delphinidin-3-glucoside,D3G,3,0.017165733
B3R1,3,1st point,9.95,Delphinidin-3-glucoside,D3G,3,0.028304747
B3R1,1,Harvest,1.31,Cyanindin-3-glucoside,C3G,3,0.006579807
B3R1,2,Harvest,1.35,Cyanindin-3-glucoside,C3G,3,0.005507096
B3R1,3,Harvest,1.38,Cyanindin-3-glucoside,C3G,3,0.005705793
B3R1,1,1st point,3.41,Cyanindin-3-glucoside,C3G,3,0.008254112
B3R1,2,1st point,3.56,Cyanindin-3-glucoside,C3G,3,0.007444828
B3R1,3,1st point,3.61,Cyanindin-3-glucoside,C3G,3,0.010277284
B3R1,1,Harvest,5.59,Petunidin-3-glucoside,Pet3G,3,0.028151714
B3R1,2,Harvest,5.73,Petunidin-3-glucoside,Pet3G,3,0.023391046
B3R1,3,Harvest,5.59,Petunidin-3-glucoside,Pet3G,3,0.023162067
B3R1,1,1st point,6.94,Petunidin-3-glucoside,Pet3G,3,0.016800557
B3R1,2,1st point,6.34,Petunidin-3-glucoside,Pet3G,3,0.013263284
B3R1,3,1st point,6.95,Petunidin-3-glucoside,Pet3G,3,0.019765067
B3R1,1,Harvest,5.56,Peonidin-3-glucoside,Peo3G,3,0.027993023
B3R1,2,Harvest,5.76,Peonidin-3-glucoside,Peo3G,3,0.023503337
B3R1,3,Harvest,5.81,Peonidin-3-glucoside,Peo3G,3,0.024067458
B3R1,1,1st point,8.08,Peonidin-3-glucoside,Peo3G,3,0.0195734
B3R1,2,1st point,8.5,Peonidin-3-glucoside,Peo3G,3,0.01778496
B3R1,3,1st point,8.32,Peonidin-3-glucoside,Peo3G,3,0.023665015
B3R1,1,Harvest,41.53,Malvidin-3-glucoside,M3G,3,0.209112683
B3R1,2,Harvest,41.56,Malvidin-3-glucoside,M3G,3,0.169552927
B3R1,3,Harvest,41.4,Malvidin-3-glucoside,M3G,3,0.17158947
B3R1,1,1st point,31.99,Malvidin-3-glucoside,M3G,3,0.077447848
B3R1,2,1st point,32.14,Malvidin-3-glucoside,M3G,3,0.067202786
B3R1,3,1st point,30.67,Malvidin-3-glucoside,M3G,3,0.087199801
B3R1,1,Harvest,1.71,Delphinidin-3-(6-acetyl) glucoside,D3Gac,3,0.008586557
B3R1,2,Harvest,1.74,Delphinidin-3-(6-acetyl) glucoside,D3Gac,3,0.007105269
B3R1,3,Harvest,1.74,Delphinidin-3-(6-acetyl) glucoside,D3Gac,3,0.007193998
B3R1,1,1st point,3.18,Delphinidin-3-(6-acetyl) glucoside,D3Gac,3,0.007698711
B3R1,2,1st point,2.96,Delphinidin-3-(6-acetyl) glucoside,D3Gac,3,0.006189147
B3R1,3,1st point,3.51,Delphinidin-3-(6-acetyl) glucoside,D3Gac,3,0.009982585
B3R1,1,Harvest,0.6,Cyanindin-3-(6-acetyl) glucoside,C3Gac,3,0.003040452
B3R1,2,Harvest,0.69,Cyanindin-3-(6-acetyl) glucoside,C3Gac,3,0.002817155
B3R1,3,Harvest,0.69,Cyanindin-3-(6-acetyl) glucoside,C3Gac,3,0.002843836
B3R1,1,1st point,1.43,Cyanindin-3-(6-acetyl) glucoside,C3Gac,3,0.003461567
B3R1,2,1st point,1.6,Cyanindin-3-(6-acetyl) glucoside,C3Gac,3,0.003338414
B3R1,3,1st point,1.47,Cyanindin-3-(6-acetyl) glucoside,C3Gac,3,0.004185566
B3R1,1,Harvest,2.21,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,3,0.011133836
B3R1,2,Harvest,2.3,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,3,0.009369278
B3R1,3,Harvest,2.22,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,3,0.009212266
B3R1,1,1st point,3.7,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,3,0.008961459
B3R1,2,1st point,3.59,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,3,0.00750247
B3R1,3,1st point,3.88,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,3,0.01102071
B3R1,1,Harvest,2.84,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,3,0.014276115
B3R1,2,Harvest,2.87,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,3,0.011727059
B3R1,3,Harvest,2.91,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,3,0.012052962
B3R1,1,1st point,4.4,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,3,0.010663394
B3R1,2,1st point,4.57,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,3,0.009557979
B3R1,3,1st point,4.6,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,3,0.013085338
B3R1,1,Harvest,24.67,Malvidin-3-(6-acetyl) glucoside,M3Gac,3,0.124202476
B3R1,2,Harvest,24.33,Malvidin-3-(6-acetyl) glucoside,M3Gac,3,0.099263107
B3R1,3,Harvest,24.91,Malvidin-3-(6-acetyl) glucoside,M3Gac,3,0.103211657
B3R1,1,1st point,21.2,Malvidin-3-(6-acetyl) glucoside,M3Gac,3,0.051342267
B3R1,2,1st point,22.02,Malvidin-3-(6-acetyl) glucoside,M3Gac,3,0.046053879
B3R1,3,1st point,21.05,Malvidin-3-(6-acetyl) glucoside,M3Gac,3,0.059849511
B3R1,1,Harvest,1.41,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,3,0.007090909
B3R1,2,Harvest,1.42,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,3,0.005788582
B3R1,3,Harvest,1.36,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,3,0.005637377
B3R1,1,1st point,2.35,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,3,0.005679182
B3R1,2,1st point,2.41,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,3,0.005039372
B3R1,3,1st point,2.27,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,3,0.006449666
B3R1,1,Harvest,5.77,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,3,0.029054637
B3R1,2,Harvest,5.45,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,3,0.022241028
B3R1,3,Harvest,5.35,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,3,0.022180268
B3R1,1,1st point,3.99,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,3,0.009650594
B3R1,2,1st point,4.1,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,3,0.008569875
B3R1,3,1st point,3.72,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,3,0.010565566
B3R2,1,Harvest,7.45,Delphinidin-3-glucoside,D3G,3,0.035721551
B3R2,2,Harvest,7.73,Delphinidin-3-glucoside,D3G,3,0.038068478
B3R2,3,Harvest,7.43,Delphinidin-3-glucoside,D3G,3,0.037426717
B3R2,1,1st point,8.72,Delphinidin-3-glucoside,D3G,3,0.021259247
B3R2,2,1st point,8.66,Delphinidin-3-glucoside,D3G,3,0.018566198
B3R2,3,1st point,8.69,Delphinidin-3-glucoside,D3G,3,0.019923839
B3R2,1,Harvest,1.5,Cyanindin-3-glucoside,C3G,3,0.007203576
B3R2,2,Harvest,1.59,Cyanindin-3-glucoside,C3G,3,0.007830737
B3R2,3,Harvest,1.41,Cyanindin-3-glucoside,C3G,3,0.007110006
B3R2,1,1st point,3.21,Cyanindin-3-glucoside,C3G,3,0.007835665
B3R2,2,1st point,3.32,Cyanindin-3-glucoside,C3G,3,0.007114074
B3R2,3,1st point,3.14,Cyanindin-3-glucoside,C3G,3,0.007189972
B3R2,1,Harvest,5.88,Petunidin-3-glucoside,Pet3G,3,0.028205685
B3R2,2,Harvest,6.08,Petunidin-3-glucoside,Pet3G,3,0.029942883
B3R2,3,Harvest,5.88,Petunidin-3-glucoside,Pet3G,3,0.029593774
B3R2,1,1st point,6.53,Petunidin-3-glucoside,Pet3G,3,0.015919306
B3R2,2,1st point,6.69,Petunidin-3-glucoside,Pet3G,3,0.0143403
B3R2,3,1st point,6.64,Petunidin-3-glucoside,Pet3G,3,0.015236471
B3R2,1,Harvest,6.19,Peonidin-3-glucoside,Peo3G,3,0.029657766
B3R2,2,Harvest,6.21,Peonidin-3-glucoside,Peo3G,3,0.030564536
B3R2,3,Harvest,5.99,Peonidin-3-glucoside,Peo3G,3,0.030140263
B3R2,1,1st point,7.95,Peonidin-3-glucoside,Peo3G,3,0.019376718
B3R2,2,1st point,8.15,Peonidin-3-glucoside,Peo3G,3,0.017476731
B3R2,3,1st point,7.76,Peonidin-3-glucoside,Peo3G,3,0.017791279
B3R2,1,Harvest,40.7,Malvidin-3-glucoside,M3G,3,0.19514446
B3R2,2,Harvest,40.11,Malvidin-3-glucoside,M3G,3,0.19751225
B3R2,3,Harvest,40.46,Malvidin-3-glucoside,M3G,3,0.203709531
B3R2,1,1st point,31.86,Malvidin-3-glucoside,M3G,3,0.077666394
B3R2,2,1st point,31.88,Malvidin-3-glucoside,M3G,3,0.068355894
B3R2,3,1st point,31.99,Malvidin-3-glucoside,M3G,3,0.073360494
B3R2,1,Harvest,1.85,Delphinidin-3-(6-acetyl) glucoside,D3Gac,3,0.00886381
B3R2,2,Harvest,1.93,Delphinidin-3-(6-acetyl) glucoside,D3Gac,3,0.009500694
B3R2,3,Harvest,1.86,Delphinidin-3-(6-acetyl) glucoside,D3Gac,3,0.009344211
B3R2,1,1st point,3.1,Delphinidin-3-(6-acetyl) glucoside,D3Gac,3,0.007546854
B3R2,2,1st point,3.04,Delphinidin-3-(6-acetyl) glucoside,D3Gac,3,0.006514803
B3R2,3,1st point,2.98,Delphinidin-3-(6-acetyl) glucoside,D3Gac,3,0.006834136
B3R2,1,Harvest,0.67,Cyanindin-3-(6-acetyl) glucoside,C3Gac,3,0.00321633
B3R2,2,Harvest,0.65,Cyanindin-3-(6-acetyl) glucoside,C3Gac,3,0.003176274
B3R2,3,Harvest,0.64,Cyanindin-3-(6-acetyl) glucoside,C3Gac,3,0.003236692
B3R2,1,1st point,1.47,Cyanindin-3-(6-acetyl) glucoside,C3Gac,3,0.003595817
B3R2,2,1st point,1.51,Cyanindin-3-(6-acetyl) glucoside,C3Gac,3,0.003230343
B3R2,3,1st point,1.46,Cyanindin-3-(6-acetyl) glucoside,C3Gac,3,0.003342673
B3R2,1,Harvest,2.23,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,3,0.010712242
B3R2,2,Harvest,2.3,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,3,0.011340107
B3R2,3,Harvest,2.25,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,3,0.011321613
B3R2,1,1st point,3.85,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,3,0.009384246
B3R2,2,1st point,3.76,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,3,0.008067755
B3R2,3,1st point,3.74,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,3,0.008573799
B3R2,1,Harvest,2.92,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,3,0.013984543
B3R2,2,Harvest,2.95,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,3,0.014528497
B3R2,3,Harvest,2.92,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,3,0.01471188
B3R2,1,1st point,4.43,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,3,0.010804033
B3R2,2,1st point,4.48,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,3,0.009608464
B3R2,3,1st point,4.43,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,3,0.010153091
B3R2,1,Harvest,22.84,Malvidin-3-(6-acetyl) glucoside,M3Gac,3,0.109524646
B3R2,2,Harvest,22.84,Malvidin-3-(6-acetyl) glucoside,M3Gac,3,0.112436741
B3R2,3,Harvest,23.16,Malvidin-3-(6-acetyl) glucoside,M3Gac,3,0.116614124
B3R2,1,1st point,22.07,Malvidin-3-(6-acetyl) glucoside,M3Gac,3,0.053815427
B3R2,2,1st point,21.91,Malvidin-3-(6-acetyl) glucoside,M3Gac,3,0.046968663
B3R2,3,1st point,22.37,Malvidin-3-(6-acetyl) glucoside,M3Gac,3,0.051282882
B3R2,1,Harvest,1.68,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,3,0.008042036
B3R2,2,Harvest,1.64,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,3,0.008063658
B3R2,3,Harvest,1.66,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,3,0.008334154
B3R2,1,1st point,2.54,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,3,0.006203597
B3R2,2,1st point,2.5,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,3,0.005353468
B3R2,3,1st point,2.49,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,3,0.005703002
B3R2,1,Harvest,6.08,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,3,0.029166628
B3R2,2,Harvest,5.97,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,3,0.029402309
B3R2,3,Harvest,6.34,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,3,0.03192341
B3R2,1,1st point,4.27,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,3,0.010402549
B3R2,2,1st point,4.11,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,3,0.008820779
B3R2,3,1st point,4.32,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,3,0.009900726
B3R3,1,Harvest,8.39,Delphinidin-3-glucoside,D3G,3,0.046258207
B3R3,2,Harvest,7.95,Delphinidin-3-glucoside,D3G,3,0.038498867
B3R3,3,Harvest,7.58,Delphinidin-3-glucoside,D3G,3,0.036823454
B3R3,1,1st point,10.45,Delphinidin-3-glucoside,D3G,3,0.025903491
B3R3,2,1st point,10.33,Delphinidin-3-glucoside,D3G,3,0.02485505
B3R3,3,1st point,10.53,Delphinidin-3-glucoside,D3G,3,0.028861463
B3R3,1,Harvest,1.65,Cyanindin-3-glucoside,C3G,3,0.009119361
B3R3,2,Harvest,1.61,Cyanindin-3-glucoside,C3G,3,0.007814904
B3R3,3,Harvest,1.67,Cyanindin-3-glucoside,C3G,3,0.008100061
B3R3,1,1st point,4.7,Cyanindin-3-glucoside,C3G,3,0.011652535
B3R3,2,1st point,4.52,Cyanindin-3-glucoside,C3G,3,0.010887014
B3R3,3,1st point,4.55,Cyanindin-3-glucoside,C3G,3,0.012479552
B3R3,1,Harvest,6.23,Petunidin-3-glucoside,Pet3G,3,0.034310788
B3R3,2,Harvest,6.12,Petunidin-3-glucoside,Pet3G,3,0.029626654
B3R3,3,Harvest,5.9,Petunidin-3-glucoside,Pet3G,3,0.028652167
B3R3,1,1st point,7.23,Petunidin-3-glucoside,Pet3G,3,0.017910618
B3R3,2,1st point,7.25,Petunidin-3-glucoside,Pet3G,3,0.017450466
B3R3,3,1st point,7.28,Petunidin-3-glucoside,Pet3G,3,0.019957284
B3R3,1,Harvest,6.15,Peonidin-3-glucoside,Peo3G,3,0.033908709
B3R3,2,Harvest,6.3,Peonidin-3-glucoside,Peo3G,3,0.030497706
B3R3,3,Harvest,6.38,Peonidin-3-glucoside,Peo3G,3,0.030963301
B3R3,1,1st point,9.75,Peonidin-3-glucoside,Peo3G,3,0.024161534
B3R3,2,1st point,9.57,Peonidin-3-glucoside,Peo3G,3,0.023040565
B3R3,3,1st point,9.57,Peonidin-3-glucoside,Peo3G,3,0.0262328
B3R3,1,Harvest,40.07,Malvidin-3-glucoside,M3G,3,0.220783761
B3R3,2,Harvest,40.37,Malvidin-3-glucoside,M3G,3,0.195415534
B3R3,3,Harvest,39.97,Malvidin-3-glucoside,M3G,3,0.194111758
B3R3,1,1st point,28.51,Malvidin-3-glucoside,M3G,3,0.070671579
B3R3,2,1st point,29.19,Malvidin-3-glucoside,M3G,3,0.070242455
B3R3,3,1st point,29.19,Malvidin-3-glucoside,M3G,3,0.080048803
B3R3,1,Harvest,2.06,Delphinidin-3-(6-acetyl) glucoside,D3Gac,3,0.011367527
B3R3,2,Harvest,1.91,Delphinidin-3-(6-acetyl) glucoside,D3Gac,3,0.009235161
B3R3,3,Harvest,1.86,Delphinidin-3-(6-acetyl) glucoside,D3Gac,3,0.009019661
B3R3,1,1st point,3.45,Delphinidin-3-(6-acetyl) glucoside,D3Gac,3,0.008542841
B3R3,2,1st point,3.52,Delphinidin-3-(6-acetyl) glucoside,D3Gac,3,0.008467161
B3R3,3,1st point,3.41,Delphinidin-3-(6-acetyl) glucoside,D3Gac,3,0.009363041
B3R3,1,Harvest,0.63,Cyanindin-3-(6-acetyl) glucoside,C3Gac,3,0.003470906
B3R3,2,Harvest,0.65,Cyanindin-3-(6-acetyl) glucoside,C3Gac,3,0.003123462
B3R3,3,Harvest,0.68,Cyanindin-3-(6-acetyl) glucoside,C3Gac,3,0.003315289
B3R3,1,1st point,1.75,Cyanindin-3-(6-acetyl) glucoside,C3Gac,3,0.004331347
B3R3,2,1st point,1.72,Cyanindin-3-(6-acetyl) glucoside,C3Gac,3,0.004132035
B3R3,3,1st point,1.69,Cyanindin-3-(6-acetyl) glucoside,C3Gac,3,0.004634259
B3R3,1,Harvest,2.35,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,3,0.012940259
B3R3,2,Harvest,2.26,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,3,0.010932101
B3R3,3,Harvest,2.28,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,3,0.011082038
B3R3,1,1st point,3.93,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,3,0.009743214
B3R3,2,1st point,3.88,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,3,0.009346371
B3R3,3,1st point,3.91,Petunidin-3-(6-acetyl) glucoside,Pet3Gac,3,0.010708425
B3R3,1,Harvest,2.94,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,3,0.016204937
B3R3,2,Harvest,2.9,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,3,0.014031572
B3R3,3,Harvest,3.02,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,3,0.014689925
B3R3,1,1st point,5.05,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,3,0.012529166
B3R3,2,1st point,4.8,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,3,0.01155979
B3R3,3,1st point,4.71,Peonidin-3-(6-acetyl) glucoside,Peo3Gac,3,0.012919678
B3R3,1,Harvest,22.49,Malvidin-3-(6-acetyl) glucoside,M3Gac,3,0.123953571
B3R3,2,Harvest,22.32,Malvidin-3-(6-acetyl) glucoside,M3Gac,3,0.108025489
B3R3,3,Harvest,23.05,Malvidin-3-(6-acetyl) glucoside,M3Gac,3,0.111932525
B3R3,1,1st point,19.18,Malvidin-3-(6-acetyl) glucoside,M3Gac,3,0.047554302
B3R3,2,1st point,19.1,Malvidin-3-(6-acetyl) glucoside,M3Gac,3,0.045954313
B3R3,3,1st point,18.95,Malvidin-3-(6-acetyl) glucoside,M3Gac,3,0.051971272
B3R3,1,Harvest,1.46,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,3,0.008071365
B3R3,2,Harvest,1.62,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,3,0.007835713
B3R3,3,Harvest,1.64,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,3,0.007963302
B3R3,1,1st point,2.49,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,3,0.006162002
B3R3,2,1st point,2.47,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,3,0.00593534
B3R3,3,1st point,2.5,Peonidin-3-(6-p-coumaroy) glucoside,Peo3Gpc,3,0.006864308
B3R3,1,Harvest,5.57,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,3,0.0306724
B3R3,2,Harvest,5.99,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,3,0.02899822
B3R3,3,Harvest,5.98,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,3,0.029041783
B3R3,1,1st point,3.52,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,3,0.00872183
B3R3,2,1st point,3.64,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,3,0.008765794
B3R3,3,1st point,3.71,Malvidin-3-(6-p-coumaroy) glucoside,M3Gpc,3,0.0101722
