Sample,Rep,Set,mAU,short_name_antho,Extract_ini_vol,Extract_final_vol,Skin_weight_aft,Berry_weight,Berry_numb
B1R2,1,Harvest,209.144,D3G,69,54.5,10.67,75.33,60
B1R2,2,Harvest,166.816,D3G,69,57,11.24,75.67,60
B1R2,3,Harvest,201.613,D3G,69,51.5,10.58,75.98,60
B1R3,1,Harvest,220.598,D3G,47,52,8.71,52.66,60
B1R3,2,Harvest,187.830,D3G,47,57,8.71,52.89,60
B1R3,3,Harvest,155.507,D3G,47,57,8.76,52.14,60
B1R4,1,Harvest,209.045,D3G,47,53,8.05,51.76,60
B1R4,2,Harvest,217.098,D3G,47,52,7.04,51.59,60
B1R4,3,Harvest,201.777,D3G,47,54.5,8.19,51.77,60
B2R1,1,Harvest,262.974,D3G,60,50.5,9.79,67.05,60
B2R1,2,Harvest,207.991,D3G,60,53.5,10.54,67.21,60
B2R1,3,Harvest,249.460,D3G,61,50.5,10.56,67.11,60
B2R2,1,Harvest,263.140,D3G,58,51,10.42,64.16,60
B2R2,2,Harvest,220.833,D3G,58,53,10.23,64.18,60
B2R2,3,Harvest,234.218,D3G,58,54.5,10.71,64.23,60
B2R3,1,Harvest,184.110,D3G,52,53.5,7.54,57.23,60
B2R3,2,Harvest,174.386,D3G,52,59,7.01,56.82,60
B2R3,3,Harvest,164.918,D3G,52,54,7.31,57.06,60
B3R1,1,Harvest,185.384,D3G,56,57.5,8.93,62.67,60
B3R1,2,Harvest,154.197,D3G,56,55.5,9.59,62.56,60
B3R1,3,Harvest,161.966,D3G,56,52.5,8.9,62.95,60
B3R2,1,Harvest,197.194,D3G,55,56.5,9.17,61.52,60
B3R2,2,Harvest,229.472,D3G,55,52.5,9.66,61.82,60
B3R2,3,Harvest,198.973,D3G,55,59,8.45,61.45,60
B3R3,1,Harvest,271.640,D3G,54,54,8.69,60.68,60
B3R3,2,Harvest,239.307,D3G,54,51,8.82,60.48,60
B3R3,3,Harvest,214.104,D3G,54,54,8.45,60.31,60
B1R2,1,1st point,89.750,D3G,56,55.5,6.57,60.8,60
B1R2,2,1st point,80.822,D3G,56,54.5,6.69,60.8,60
B1R2,3,1st point,65.642,D3G,56,55,5.95,60.5,60
B1R3,1,1st point,127.389,D3G,34,52.5,4.94,42,60
B1R3,2,1st point,101.860,D3G,34,53,5.25,42,60
B1R3,3,1st point,95.547,D3G,34,54.5,5.1,42.3,60
B1R4,1,1st point,116.193,D3G,36,51.5,5.8,44.8,60
B1R4,2,1st point,127.521,D3G,36,50,5.66,44.7,60
B1R4,3,1st point,89.561,D3G,36,54,6.27,45,60
B2R1,1,1st point,89.592,D3G,50,50,6.32,54.9,60
B2R1,2,1st point,83.782,D3G,50,53,5.99,54.9,60
B2R1,3,1st point,96.183,D3G,50,52,5.92,55.1,60
B2R2,1,1st point,191.574,D3G,54,52.5,6.6,59.6,60
B2R2,2,1st point,176.963,D3G,54,52,7.08,59.2,60
B2R2,3,1st point,135.043,D3G,54,54,6.92,59.3,60
B2R3,1,1st point,84.751,D3G,44,52,5.74,47,60
B2R3,2,1st point,59.151,D3G,44,51,5.77,47,60
B2R3,3,1st point,49.997,D3G,44,51.5,6.3,46.9,60
B3R1,1,1st point,119.829,D3G,48,57,6.38,51.9,60
B3R1,2,1st point,90.199,D3G,48,56,6.52,51.9,60
B3R1,3,1st point,152.726,D3G,48,57,5.99,51.9,60
B3R2,1,1st point,114.827,D3G,44,56,6.03,49.4,60
B3R2,2,1st point,106.312,D3G,44,52.5,5.42,49.4,60
B3R2,3,1st point,111.045,D3G,45,54,6.38,49.7,60
B3R3,1,1st point,152.210,D3G,46,52.5,6.39,51.1,60
B3R3,2,1st point,142.935,D3G,46,53.5,6.05,51.4,60
B3R3,3,1st point,166.138,D3G,46,54,6.25,51.3,60
B1R2,1,Harvest,24.000,C3G,69,54.5,10.67,75.33,60
B1R2,2,Harvest,18.925,C3G,69,57,11.24,75.67,60
B1R2,3,Harvest,24.766,C3G,69,51.5,10.58,75.98,60
B1R3,1,Harvest,21.719,C3G,47,52,8.71,52.66,60
B1R3,2,Harvest,21.439,C3G,47,57,8.71,52.89,60
B1R3,3,Harvest,17.617,C3G,47,57,8.76,52.14,60
B1R4,1,Harvest,25.658,C3G,47,53,8.05,51.76,60
B1R4,2,Harvest,26.734,C3G,47,52,7.04,51.59,60
B1R4,3,Harvest,25.421,C3G,47,54.5,8.19,51.77,60
B2R1,1,Harvest,32.536,C3G,60,50.5,9.79,67.05,60
B2R1,2,Harvest,25.987,C3G,60,53.5,10.54,67.21,60
B2R1,3,Harvest,27.395,C3G,61,50.5,10.56,67.11,60
B2R2,1,Harvest,42.650,C3G,58,51,10.42,64.16,60
B2R2,2,Harvest,30.631,C3G,58,53,10.23,64.18,60
B2R2,3,Harvest,38.924,C3G,58,54.5,10.71,64.23,60
B2R3,1,Harvest,21.174,C3G,52,53.5,7.54,57.23,60
B2R3,2,Harvest,22.656,C3G,52,59,7.01,56.82,60
B2R3,3,Harvest,20.543,C3G,52,54,7.31,57.06,60
B3R1,1,Harvest,27.109,C3G,56,57.5,8.93,62.67,60
B3R1,2,Harvest,22.255,C3G,56,55.5,9.59,62.56,60
B3R1,3,Harvest,25.238,C3G,56,52.5,8.9,62.95,60
B3R2,1,Harvest,31.418,C3G,55,56.5,9.17,61.52,60
B3R2,2,Harvest,38.897,C3G,55,52.5,9.66,61.82,60
B3R2,3,Harvest,29.329,C3G,55,59,8.45,61.45,60
B3R3,1,Harvest,45.156,C3G,54,54,8.69,60.68,60
B3R3,2,Harvest,40.243,C3G,54,51,8.82,60.48,60
B3R3,3,Harvest,38.940,C3G,54,54,8.45,60.31,60
B1R2,1,1st point,20.247,C3G,56,55.5,6.57,60.8,60
B1R2,2,1st point,17.812,C3G,56,54.5,6.69,60.8,60
B1R2,3,1st point,16.401,C3G,56,55,5.95,60.5,60
B1R3,1,1st point,28.504,C3G,34,52.5,4.94,42,60
B1R3,2,1st point,22.951,C3G,34,53,5.25,42,60
B1R3,3,1st point,21.760,C3G,34,54.5,5.1,42.3,60
B1R4,1,1st point,30.344,C3G,36,51.5,5.8,44.8,60
B1R4,2,1st point,32.360,C3G,36,50,5.66,44.7,60
B1R4,3,1st point,23.536,C3G,36,54,6.27,45,60
B2R1,1,1st point,21.080,C3G,50,50,6.32,54.9,60
B2R1,2,1st point,17.186,C3G,50,53,5.99,54.9,60
B2R1,3,1st point,21.069,C3G,50,52,5.92,55.1,60
B2R2,1,1st point,48.228,C3G,54,52.5,6.6,59.6,60
B2R2,2,1st point,41.393,C3G,54,52,7.08,59.2,60
B2R2,3,1st point,33.104,C3G,54,54,6.92,59.3,60
B2R3,1,1st point,20.236,C3G,44,52,5.74,47,60
B2R3,2,1st point,14.605,C3G,44,51,5.77,47,60
B2R3,3,1st point,12.738,C3G,44,51.5,6.3,46.9,60
B3R1,1,1st point,37.130,C3G,48,57,6.38,51.9,60
B3R1,2,1st point,33.198,C3G,48,56,6.52,51.9,60
B3R1,3,1st point,48.794,C3G,48,57,5.99,51.9,60
B3R2,1,1st point,35.720,C3G,44,56,6.03,49.4,60
B3R2,2,1st point,34.286,C3G,44,52.5,5.42,49.4,60
B3R2,3,1st point,33.390,C3G,45,54,6.38,49.7,60
B3R3,1,1st point,62.718,C3G,46,52.5,6.39,51.1,60
B3R3,2,1st point,56.732,C3G,46,53.5,6.05,51.4,60
B3R3,3,1st point,65.902,C3G,46,54,6.25,51.3,60
B1R2,1,Harvest,172.709,Pet3G,69,54.5,10.67,75.33,60
B1R2,2,Harvest,140.688,Pet3G,69,57,11.24,75.67,60
B1R2,3,Harvest,171.008,Pet3G,69,51.5,10.58,75.98,60
B1R3,1,Harvest,170.618,Pet3G,47,52,8.71,52.66,60
B1R3,2,Harvest,152.129,Pet3G,47,57,8.71,52.89,60
B1R3,3,Harvest,125.999,Pet3G,47,57,8.76,52.14,60
B1R4,1,Harvest,158.663,Pet3G,47,53,8.05,51.76,60
B1R4,2,Harvest,163.353,Pet3G,47,52,7.04,51.59,60
B1R4,3,Harvest,157.241,Pet3G,47,54.5,8.19,51.77,60
B2R1,1,Harvest,199.567,Pet3G,60,50.5,9.79,67.05,60
B2R1,2,Harvest,166.104,Pet3G,60,53.5,10.54,67.21,60
B2R1,3,Harvest,195.384,Pet3G,61,50.5,10.56,67.11,60
B2R2,1,Harvest,204.376,Pet3G,58,51,10.42,64.16,60
B2R2,2,Harvest,173.490,Pet3G,58,53,10.23,64.18,60
B2R2,3,Harvest,179.664,Pet3G,58,54.5,10.71,64.23,60
B2R3,1,Harvest,152.490,Pet3G,52,53.5,7.54,57.23,60
B2R3,2,Harvest,139.481,Pet3G,52,59,7.01,56.82,60
B2R3,3,Harvest,138.234,Pet3G,52,54,7.31,57.06,60
B3R1,1,Harvest,150.268,Pet3G,56,57.5,8.93,62.67,60
B3R1,2,Harvest,128.484,Pet3G,56,55.5,9.59,62.56,60
B3R1,3,Harvest,134.442,Pet3G,56,52.5,8.9,62.95,60
B3R2,1,Harvest,153.504,Pet3G,55,56.5,9.17,61.52,60
B3R2,2,Harvest,178.260,Pet3G,55,52.5,9.66,61.82,60
B3R2,3,Harvest,155.142,Pet3G,55,59,8.45,61.45,60
B3R3,1,Harvest,198.781,Pet3G,54,54,8.69,60.68,60
B3R3,2,Harvest,181.748,Pet3G,54,51,8.82,60.48,60
B3R3,3,Harvest,164.273,Pet3G,54,54,8.45,60.31,60
B1R2,1,1st point,73.643,Pet3G,56,55.5,6.57,60.8,60
B1R2,2,1st point,66.559,Pet3G,56,54.5,6.69,60.8,60
B1R2,3,1st point,55.140,Pet3G,56,55,5.95,60.5,60
B1R3,1,1st point,89.492,Pet3G,34,52.5,4.94,42,60
B1R3,2,1st point,74.804,Pet3G,34,53,5.25,42,60
B1R3,3,1st point,71.650,Pet3G,34,54.5,5.1,42.3,60
B1R4,1,1st point,84.690,Pet3G,36,51.5,5.8,44.8,60
B1R4,2,1st point,90.269,Pet3G,36,50,5.66,44.7,60
B1R4,3,1st point,65.418,Pet3G,36,54,6.27,45,60
B2R1,1,1st point,69.416,Pet3G,50,50,6.32,54.9,60
B2R1,2,1st point,66.695,Pet3G,50,53,5.99,54.9,60
B2R1,3,1st point,75.154,Pet3G,50,52,5.92,55.1,60
B2R2,1,1st point,135.605,Pet3G,54,52.5,6.6,59.6,60
B2R2,2,1st point,125.557,Pet3G,54,52,7.08,59.2,60
B2R2,3,1st point,102.674,Pet3G,54,54,6.92,59.3,60
B2R3,1,1st point,64.562,Pet3G,44,52,5.74,47,60
B2R3,2,1st point,47.365,Pet3G,44,51,5.77,47,60
B2R3,3,1st point,42.282,Pet3G,44,51.5,6.3,46.9,60
B3R1,1,1st point,86.402,Pet3G,48,57,6.38,51.9,60
B3R1,2,1st point,67.316,Pet3G,48,56,6.52,51.9,60
B3R1,3,1st point,103.493,Pet3G,48,57,5.99,51.9,60
B3R2,1,1st point,83.358,Pet3G,44,56,6.03,49.4,60
B3R2,2,1st point,79.734,Pet3G,44,52.5,5.42,49.4,60
B3R2,3,1st point,82.460,Pet3G,45,54,6.38,49.7,60
B3R3,1,1st point,102.017,Pet3G,46,52.5,6.39,51.1,60
B3R3,2,1st point,97.238,Pet3G,46,53.5,6.05,51.4,60
B3R3,3,1st point,111.656,Pet3G,46,54,6.25,51.3,60
B1R2,1,Harvest,181.209,Peo3G,69,54.5,10.67,75.33,60
B1R2,2,Harvest,147.553,Peo3G,69,57,11.24,75.67,60
B1R2,3,Harvest,184.068,Peo3G,69,51.5,10.58,75.98,60
B1R3,1,Harvest,124.264,Peo3G,47,52,8.71,52.66,60
B1R3,2,Harvest,118.976,Peo3G,47,57,8.71,52.89,60
B1R3,3,Harvest,100.997,Peo3G,47,57,8.76,52.14,60
B1R4,1,Harvest,130.460,Peo3G,47,53,8.05,51.76,60
B1R4,2,Harvest,145.275,Peo3G,47,52,7.04,51.59,60
B1R4,3,Harvest,137.727,Peo3G,47,54.5,8.19,51.77,60
B2R1,1,Harvest,186.269,Peo3G,60,50.5,9.79,67.05,60
B2R1,2,Harvest,157.421,Peo3G,60,53.5,10.54,67.21,60
B2R1,3,Harvest,176.395,Peo3G,61,50.5,10.56,67.11,60
B2R2,1,Harvest,223.059,Peo3G,58,51,10.42,64.16,60
B2R2,2,Harvest,182.808,Peo3G,58,53,10.23,64.18,60
B2R2,3,Harvest,192.734,Peo3G,58,54.5,10.71,64.23,60
B2R3,1,Harvest,137.637,Peo3G,52,53.5,7.54,57.23,60
B2R3,2,Harvest,130.015,Peo3G,52,59,7.01,56.82,60
B2R3,3,Harvest,129.760,Peo3G,52,54,7.31,57.06,60
B3R1,1,Harvest,149.362,Peo3G,56,57.5,8.93,62.67,60
B3R1,2,Harvest,129.151,Peo3G,56,55.5,9.59,62.56,60
B3R1,3,Harvest,140.106,Peo3G,56,52.5,8.9,62.95,60
B3R2,1,Harvest,161.945,Peo3G,55,56.5,9.17,61.52,60
B3R2,2,Harvest,182.178,Peo3G,55,52.5,9.66,61.82,60
B3R2,3,Harvest,158.200,Peo3G,55,59,8.45,61.45,60
B3R3,1,Harvest,196.329,Peo3G,54,54,8.69,60.68,60
B3R3,2,Harvest,187.399,Peo3G,54,51,8.82,60.48,60
B3R3,3,Harvest,178.367,Peo3G,54,54,8.45,60.31,60
B1R2,1,1st point,93.530,Peo3G,56,55.5,6.57,60.8,60
B1R2,2,1st point,84.240,Peo3G,56,54.5,6.69,60.8,60
B1R2,3,1st point,76.032,Peo3G,56,55,5.95,60.5,60
B1R3,1,1st point,90.134,Peo3G,34,52.5,4.94,42,60
B1R3,2,1st point,76.032,Peo3G,34,53,5.25,42,60
B1R3,3,1st point,74.957,Peo3G,34,54.5,5.1,42.3,60
B1R4,1,1st point,96.637,Peo3G,36,51.5,5.8,44.8,60
B1R4,2,1st point,98.619,Peo3G,36,50,5.66,44.7,60
B1R4,3,1st point,76.116,Peo3G,36,54,6.27,45,60
B2R1,1,1st point,80.496,Peo3G,50,50,6.32,54.9,60
B2R1,2,1st point,77.222,Peo3G,50,53,5.99,54.9,60
B2R1,3,1st point,86.460,Peo3G,50,52,5.92,55.1,60
B2R2,1,1st point,168.709,Peo3G,54,52.5,6.6,59.6,60
B2R2,2,1st point,139.036,Peo3G,54,52,7.08,59.2,60
B2R2,3,1st point,122.414,Peo3G,54,54,6.92,59.3,60
B2R3,1,1st point,72.047,Peo3G,44,52,5.74,47,60
B2R3,2,1st point,58.309,Peo3G,44,51,5.77,47,60
B2R3,3,1st point,52.921,Peo3G,44,51.5,6.3,46.9,60
B3R1,1,1st point,102.388,Peo3G,48,57,6.38,51.9,60
B3R1,2,1st point,93.830,Peo3G,48,56,6.52,51.9,60
B3R1,3,1st point,125.977,Peo3G,48,57,5.99,51.9,60
B3R2,1,1st point,103.733,Peo3G,44,56,6.03,49.4,60
B3R2,2,1st point,99.460,Peo3G,44,52.5,5.42,49.4,60
B3R2,3,1st point,98.040,Peo3G,45,54,6.38,49.7,60
B3R3,1,1st point,141.271,Peo3G,46,52.5,6.39,51.1,60
B3R3,2,1st point,131.737,Peo3G,46,53.5,6.05,51.4,60
B3R3,3,1st point,150.054,Peo3G,46,54,6.25,51.3,60
B1R2,1,Harvest,1625.990,M3G,69,54.5,10.67,75.33,60
B1R2,2,Harvest,1344.500,M3G,69,57,11.24,75.67,60
B1R2,3,Harvest,1545.547,M3G,69,51.5,10.58,75.98,60
B1R3,1,Harvest,1034.248,M3G,47,52,8.71,52.66,60
B1R3,2,Harvest,998.653,M3G,47,57,8.71,52.89,60
B1R3,3,Harvest,854.224,M3G,47,57,8.76,52.14,60
B1R4,1,Harvest,1052.303,M3G,47,53,8.05,51.76,60
B1R4,2,Harvest,1090.197,M3G,47,52,7.04,51.59,60
B1R4,3,Harvest,1039.898,M3G,47,54.5,8.19,51.77,60
B2R1,1,Harvest,1600.471,M3G,60,50.5,9.79,67.05,60
B2R1,2,Harvest,1381.632,M3G,60,53.5,10.54,67.21,60
B2R1,3,Harvest,1539.578,M3G,61,50.5,10.56,67.11,60
B2R2,1,Harvest,1484.595,M3G,58,51,10.42,64.16,60
B2R2,2,Harvest,1318.878,M3G,58,53,10.23,64.18,60
B2R2,3,Harvest,1262.580,M3G,58,54.5,10.71,64.23,60
B2R3,1,Harvest,1272.393,M3G,52,53.5,7.54,57.23,60
B2R3,2,Harvest,1091.078,M3G,52,59,7.01,56.82,60
B2R3,3,Harvest,1122.037,M3G,52,54,7.31,57.06,60
B3R1,1,Harvest,1183.416,M3G,56,57.5,8.93,62.67,60
B3R1,2,Harvest,996.672,M3G,56,55.5,9.59,62.56,60
B3R1,3,Harvest,1062.983,M3G,56,52.5,8.9,62.95,60
B3R2,1,Harvest,1123.925,M3G,55,56.5,9.17,61.52,60
B3R2,2,Harvest,1234.375,M3G,55,52.5,9.66,61.82,60
B3R2,3,Harvest,1129.446,M3G,55,59,8.45,61.45,60
B3R3,1,Harvest,1335.950,M3G,54,54,8.69,60.68,60
B3R3,2,Harvest,1257.313,M3G,54,51,8.82,60.48,60
B3R3,3,Harvest,1173.296,M3G,54,54,8.45,60.31,60
B1R2,1,1st point,571.070,M3G,56,55.5,6.57,60.8,60
B1R2,2,1st point,520.370,M3G,56,54.5,6.69,60.8,60
B1R2,3,1st point,462.292,M3G,56,55,5.95,60.5,60
B1R3,1,1st point,429.086,M3G,34,52.5,4.94,42,60
B1R3,2,1st point,368.789,M3G,34,53,5.25,42,60
B1R3,3,1st point,387.135,M3G,34,54.5,5.1,42.3,60
B1R4,1,1st point,426.889,M3G,36,51.5,5.8,44.8,60
B1R4,2,1st point,443.561,M3G,36,50,5.66,44.7,60
B1R4,3,1st point,343.753,M3G,36,54,6.27,45,60
B2R1,1,1st point,466.326,M3G,50,50,6.32,54.9,60
B2R1,2,1st point,457.965,M3G,50,53,5.99,54.9,60
B2R1,3,1st point,493.265,M3G,50,52,5.92,55.1,60
B2R2,1,1st point,672.694,M3G,54,52.5,6.6,59.6,60
B2R2,2,1st point,625.507,M3G,54,52,7.08,59.2,60
B2R2,3,1st point,595.072,M3G,54,54,6.92,59.3,60
B2R3,1,1st point,374.558,M3G,44,52,5.74,47,60
B2R3,2,1st point,313.000,M3G,44,51,5.77,47,60
B2R3,3,1st point,281.297,M3G,44,51.5,6.3,46.9,60
B3R1,1,1st point,436.046,M3G,48,57,6.38,51.9,60
B3R1,2,1st point,383.604,M3G,48,56,6.52,51.9,60
B3R1,3,1st point,492.268,M3G,48,57,5.99,51.9,60
B3R2,1,1st point,447.242,M3G,44,56,6.03,49.4,60
B3R2,2,1st point,419.455,M3G,44,52.5,5.42,49.4,60
B3R2,3,1st point,436.918,M3G,45,54,6.38,49.7,60
B3R3,1,1st point,433.341,M3G,46,52.5,6.39,51.1,60
B3R3,2,1st point,423.041,M3G,46,53.5,6.05,51.4,60
B3R3,3,1st point,479.338,M3G,46,54,6.25,51.3,60
B1R2,1,Harvest,43.100,D3Gac,69,54.5,10.67,75.33,60
B1R2,2,Harvest,33.921,D3Gac,69,57,11.24,75.67,60
B1R2,3,Harvest,44.926,D3Gac,69,51.5,10.58,75.98,60
B1R3,1,Harvest,50.113,D3Gac,47,52,8.71,52.66,60
B1R3,2,Harvest,47.283,D3Gac,47,57,8.71,52.89,60
B1R3,3,Harvest,37.123,D3Gac,47,57,8.76,52.14,60
B1R4,1,Harvest,49.545,D3Gac,47,53,8.05,51.76,60
B1R4,2,Harvest,53.324,D3Gac,47,52,7.04,51.59,60
B1R4,3,Harvest,49.527,D3Gac,47,54.5,8.19,51.77,60
B2R1,1,Harvest,54.444,D3Gac,60,50.5,9.79,67.05,60
B2R1,2,Harvest,44.756,D3Gac,60,53.5,10.54,67.21,60
B2R1,3,Harvest,53.399,D3Gac,61,50.5,10.56,67.11,60
B2R2,1,Harvest,54.771,D3Gac,58,51,10.42,64.16,60
B2R2,2,Harvest,44.381,D3Gac,58,53,10.23,64.18,60
B2R2,3,Harvest,44.658,D3Gac,58,54.5,10.71,64.23,60
B2R3,1,Harvest,38.922,D3Gac,52,53.5,7.54,57.23,60
B2R3,2,Harvest,37.065,D3Gac,52,59,7.01,56.82,60
B2R3,3,Harvest,34.469,D3Gac,52,54,7.31,57.06,60
B3R1,1,Harvest,38.566,D3Gac,56,57.5,8.93,62.67,60
B3R1,2,Harvest,31.748,D3Gac,56,55.5,9.59,62.56,60
B3R1,3,Harvest,34.548,D3Gac,56,52.5,8.9,62.95,60
B3R2,1,Harvest,41.069,D3Gac,55,56.5,9.17,61.52,60
B3R2,2,Harvest,49.422,D3Gac,55,52.5,9.66,61.82,60
B3R2,3,Harvest,41.831,D3Gac,55,59,8.45,61.45,60
B3R3,1,Harvest,58.866,D3Gac,54,54,8.69,60.68,60
B3R3,2,Harvest,49.457,D3Gac,54,51,8.82,60.48,60
B3R3,3,Harvest,44.548,D3Gac,54,54,8.45,60.31,60
B1R2,1,1st point,21.522,D3Gac,56,55.5,6.57,60.8,60
B1R2,2,1st point,19.137,D3Gac,56,54.5,6.69,60.8,60
B1R2,3,1st point,15.572,D3Gac,56,55,5.95,60.5,60
B1R3,1,1st point,40.206,D3Gac,34,52.5,4.94,42,60
B1R3,2,1st point,28.371,D3Gac,34,53,5.25,42,60
B1R3,3,1st point,27.507,D3Gac,34,54.5,5.1,42.3,60
B1R4,1,1st point,33.140,D3Gac,36,51.5,5.8,44.8,60
B1R4,2,1st point,37.408,D3Gac,36,50,5.66,44.7,60
B1R4,3,1st point,28.099,D3Gac,36,54,6.27,45,60
B2R1,1,1st point,23.093,D3Gac,50,50,6.32,54.9,60
B2R1,2,1st point,22.309,D3Gac,50,53,5.99,54.9,60
B2R1,3,1st point,25.662,D3Gac,50,52,5.92,55.1,60
B2R2,1,1st point,55.575,D3Gac,54,52.5,6.6,59.6,60
B2R2,2,1st point,49.651,D3Gac,54,52,7.08,59.2,60
B2R2,3,1st point,35.510,D3Gac,54,54,6.92,59.3,60
B2R3,1,1st point,25.300,D3Gac,44,52,5.74,47,60
B2R3,2,1st point,17.621,D3Gac,44,51,5.77,47,60
B2R3,3,1st point,13.964,D3Gac,44,51.5,6.3,46.9,60
B3R1,1,1st point,33.928,D3Gac,48,57,6.38,51.9,60
B3R1,2,1st point,25.835,D3Gac,48,56,6.52,51.9,60
B3R1,3,1st point,47.095,D3Gac,48,57,5.99,51.9,60
B3R2,1,1st point,34.018,D3Gac,44,56,6.03,49.4,60
B3R2,2,1st point,30.517,D3Gac,44,52.5,5.42,49.4,60
B3R2,3,1st point,31.220,D3Gac,45,54,6.38,49.7,60
B3R3,1,1st point,43.190,D3Gac,46,52.5,6.39,51.1,60
B3R3,2,1st point,41.798,D3Gac,46,53.5,6.05,51.4,60
B3R3,3,1st point,46.833,D3Gac,46,54,6.25,51.3,60
B1R2,1,Harvest,7.200,C3Gac,69,54.5,10.67,75.33,60
B1R2,2,Harvest,5.574,C3Gac,69,57,11.24,75.67,60
B1R2,3,Harvest,6.979,C3Gac,69,51.5,10.58,75.98,60
