Date_analysis,Date_sampled,Block_id,Rep,Treatment_A,Treatment_A,Treat_B,Treat_C,Treat_C,Treat_D,Treat_D,degree_ionization_%,degree_ionization_%_w_DF,total_antho_mg_l,color_density,color_density_w_DF,color_density_so2corrrected,color_density_so2corrrected_w_DF,Hue,Hue_w_DF,so2_resistant_phenolics,so2_resistant_phenolics_w_DF,Total_phenolics,Total_phenolics_w_DF,total_Antho_mg_g_Skin,total_antho_mg_g_berry_weight,total_Antho_mg_berry,Extract_ini_vol,Extract_final_vol,dilution_factor,Total_antho_mg_L_w_dil_factor,Skin_weight_aft,Berry_weight,Berry_numb,treatment
,,,,Corrected_Abs_420,Corrected_blank_520,Corrected_blank_520,Corrected_blank_520,Corrected_Abs_420,Corrected_blank_520,Corrected_Abs_280,,,,,,,,,,,,,,,,,,,,,,,,
11/13/2019,8/15/2019,B1R3,1,0.27,0.578,0.037,0.494,0.248,0.482,0.942,23.04,25.79,470,8.48,9.49,7.42,8.31,0.47,0.52,0.37,0.41,43.1,48.3,4.11,0.48,0.4,46,51.5,1.12,526,5.89,50.8,60,1
11/13/2019,8/15/2019,B1R3,2,0.25,0.529,0.036,0.446,0.224,0.458,0.878,22.11,24.03,446,7.79,8.47,6.7,7.28,0.47,0.51,0.36,0.39,39.9,43.4,3.83,0.44,0.37,46,50,1.09,485,5.83,50.69,60,1
11/13/2019,8/15/2019,B1R3,3,0.241,0.507,0.034,0.487,0.245,0.488,0.985,19.85,21.96,477,7.48,8.28,7.32,8.1,0.48,0.53,0.34,0.38,45.3,50.1,4.39,0.48,0.4,46,50.91,1.11,528,5.53,50.91,60,1
11/13/2019,8/15/2019,B1R4,1,0.229,0.472,0.033,0.403,0.207,0.444,0.925,20.28,24.42,433,7.01,8.44,6.1,7.35,0.49,0.58,0.33,0.4,42.3,50.9,3.56,0.47,0.38,44,53,1.2,522,6.44,49.34,60,1
11/13/2019,8/15/2019,B1R4,2,0.246,0.511,0.037,0.487,0.241,0.454,0.962,21.46,25.28,442,7.57,8.92,7.28,8.57,0.48,0.57,0.37,0.44,44.1,51.9,4.15,0.47,0.39,45,53,1.18,520,5.64,49.45,60,1
11/13/2019,8/15/2019,B1R4,3,0.238,0.49,0.037,0.454,0.231,0.423,0.902,22.06,25.57,411,7.28,8.44,6.85,7.94,0.49,0.56,0.37,0.43,41.1,47.6,4.48,0.43,0.35,44,51,1.16,476,4.67,49.23,60,1
11/14/2019,8/15/2019,B2R1,1,0.267,0.567,0.049,0.511,0.254,0.503,1.111,21.29,20.13,487,8.34,7.89,7.65,7.23,0.47,0.45,0.49,0.46,51.6,48.7,4.1,0.42,0.42,55,52,0.95,460,6.17,59.84,60,2
11/14/2019,8/15/2019,B2R1,2,0.258,0.522,0.049,0.419,0.229,0.473,1.16,20.72,20.34,457,7.8,7.66,6.48,6.36,0.49,0.49,0.49,0.48,54,53,3.57,0.41,0.41,55,54,0.98,448,6.91,59.99,60,2
11/14/2019,8/15/2019,B2R1,3,0.261,0.53,0.048,0.403,0.224,0.464,1.136,21.52,19.95,448,7.91,7.33,6.27,5.81,0.49,0.46,0.48,0.45,52.8,49,3.47,0.38,0.38,55,51,0.93,415,6.58,59.87,60,2
11/14/2019,8/15/2019,B2R2,1,0.348,0.75,0.066,0.5,0.269,0.687,1.456,20.57,17.26,665,10.98,9.21,7.69,6.45,0.46,0.39,0.66,0.55,68.8,57.7,4.72,0.5,0.55,59,49.5,0.84,558,6.98,65.26,60,2
11/14/2019,8/15/2019,B2R2,2,0.322,0.697,0.064,0.536,0.277,0.638,1.283,20.53,18.44,617,10.19,9.15,8.13,7.3,0.46,0.41,0.64,0.57,60.2,54,4.12,0.5,0.54,59,53,0.9,554,7.93,65.03,60,2
11/13/2019,8/15/2019,B2R2,3,0.368,0.792,0.066,0.729,0.355,0.605,1.396,24.91,21.53,583,11.6,10.03,10.84,9.37,0.46,0.4,0.66,0.57,65.8,56.9,3.84,0.46,0.5,59,51,0.86,504,7.75,65.07,60,2
11/14/2019,8/15/2019,B2R3,1,0.223,0.437,0.04,0.347,0.196,0.416,0.95,19.72,20.13,403,6.6,6.74,5.43,5.54,0.51,0.52,0.4,0.41,43.5,44.4,3.09,0.37,0.33,48,49,1.02,411,6.39,52.96,60,2
11/14/2019,8/15/2019,B2R3,2,0.202,0.378,0.04,0.365,0.199,0.377,0.937,18.59,20.14,364,5.8,6.28,5.64,6.11,0.53,0.58,0.4,0.43,42.9,46.4,3.15,0.36,0.32,48,52,1.08,394,6,53.1,60,2
11/14/2019,8/15/2019,B2R3,3,0.217,0.418,0.041,0.323,0.185,0.44,1.04,17.69,18.79,426,6.35,6.75,5.08,5.4,0.52,0.55,0.41,0.44,48,51,3.49,0.41,0.36,48,51,1.06,453,6.23,53.24,60,2
11/14/2019,8/15/2019,B3R1,1,0.282,0.569,0.043,0.373,0.211,0.494,1.008,21.93,20.92,480,8.51,8.12,5.84,5.57,0.5,0.47,0.43,0.41,46.4,44.3,3.87,0.42,0.41,54,51.5,0.95,457,6.38,58.98,60,3
11/14/2019,8/15/2019,B3R1,2,0.262,0.508,0.05,0.38,0.222,0.46,1.017,20.66,19.51,443,7.7,7.27,6.02,5.69,0.52,0.49,0.5,0.47,46.9,44.2,2.64,0.38,0.38,54,51,0.94,419,8.56,59.2,60,3
11/14/2019,8/15/2019,B3R1,3,0.26,0.512,0.043,0.351,0.205,0.524,1.173,18.4,17.55,510,7.72,7.36,5.56,5.3,0.51,0.48,0.43,0.41,54.7,52.1,4.22,0.44,0.44,54,51.5,0.95,486,6.22,59.22,60,3
11/14/2019,8/15/2019,B3R2,1,0.255,0.524,0.044,0.388,0.213,0.466,1.035,21.27,21.48,451,7.79,7.87,6.01,6.07,0.49,0.49,0.44,0.44,47.8,48.2,4.43,0.42,0.38,50,50.5,1.01,456,5.15,54.25,60,3
11/14/2019,8/15/2019,B3R2,2,0.258,0.518,0.044,0.361,0.204,0.469,1.106,20.87,22.95,454,7.76,8.54,5.65,6.22,0.5,0.55,0.44,0.48,51.3,56.4,3.6,0.46,0.42,50,55,1.1,500,6.95,54.51,60,3
11/14/2019,8/15/2019,B3R2,3,0.279,0.572,0.05,0.463,0.251,0.599,1.36,17.93,18.11,582,8.51,8.6,7.14,7.21,0.49,0.49,0.5,0.51,64,64.6,5.44,0.54,0.49,50,50.5,1.01,588,5.41,54.1,60,3
11/14/2019,8/15/2019,B3R3,1,0.234,0.464,0.039,0.347,0.197,0.447,1.101,19.59,21.22,434,6.98,7.56,5.44,5.89,0.5,0.55,0.39,0.42,51.1,55.3,3.09,0.43,0.38,48,52,1.08,470,7.31,52.78,60,3
11/14/2019,8/15/2019,B3R3,2,0.281,0.576,0.05,0.579,0.278,0.473,1,23.05,24.01,456,8.57,8.93,8.57,8.93,0.49,0.51,0.5,0.52,46,47.9,3.45,0.43,0.38,48,50,1.04,475,6.61,52.95,60,3
11/14/2019,8/15/2019,B3R3,3,0.276,0.547,0.047,0.396,0.224,0.475,1.147,21.77,22.68,459,8.23,8.57,6.2,6.46,0.5,0.53,0.47,0.49,53.4,55.6,3.7,0.43,0.38,48,50,1.04,478,6.21,52.85,60,3
11/14/2019,8/20/2019,B1R2,1,0.299,0.603,0.063,0.43,0.242,0.526,1.187,21.39,17.04,505,9.02,7.19,6.72,5.36,0.5,0.4,0.63,0.5,55.4,44.1,3.19,0.37,0.43,64,51,0.8,402,8.07,69.82,60,1
11/14/2019,8/20/2019,B1R2,2,0.307,0.616,0.065,0.464,0.254,0.513,1.257,22.43,18.05,491,9.23,7.43,7.18,5.78,0.5,0.4,0.65,0.52,58.9,47.4,2.84,0.36,0.42,64,51.5,0.8,395,8.92,69.55,60,1
11/14/2019,8/20/2019,B1R2,3,0.298,0.584,0.067,0.45,0.26,0.463,1.162,23.46,18.88,441,8.82,7.1,7.1,5.71,0.51,0.41,0.67,0.54,54.1,43.5,3.06,0.33,0.38,64,51.5,0.8,355,7.41,69.71,60,1
11/14/2019,8/20/2019,B1R3,1,0.246,0.509,0.053,0.378,0.199,0.482,0.923,19.64,22.04,464,7.55,8.47,5.77,6.48,0.48,0.54,0.53,0.59,42.2,47.3,4.06,0.48,0.39,45,50.5,1.12,521,5.78,49.24,60,1
11/14/2019,8/20/2019,B1R3,2,0.231,0.463,0.047,0.391,0.214,0.439,0.875,19.65,22.93,423,6.94,8.1,6.05,7.06,0.5,0.58,0.47,0.55,39.8,46.4,3.98,0.45,0.37,45,52.5,1.17,494,5.58,49.26,60,1
11/14/2019,8/20/2019,B1R3,3,0.229,0.449,0.047,0.362,0.202,0.418,0.863,19.98,23.54,402,6.78,7.99,5.64,6.64,0.51,0.6,0.47,0.55,39.2,46.1,3.36,0.43,0.36,45,53,1.18,474,6.35,49.23,60,1
11/20/2019,8/20/2019,B1R4,1,0.236,0.493,0.052,0.387,0.21,0.438,0.882,20.97,25.02,421,7.29,8.7,5.97,7.12,0.48,0.57,0.52,0.62,40.1,47.8,3.15,0.46,0.37,44,52.5,1.19,502,7.02,48.1,60,1
11/20/2019,8/20/2019,B1R4,2,0.201,0.404,0.047,0.296,0.172,0.396,0.902,18.77,24.75,380,6.05,7.98,4.68,6.17,0.5,0.66,0.47,0.62,41.1,54.2,3.77,0.46,0.37,44,58,1.32,501,5.85,47.95,60,1
11/20/2019,8/20/2019,B1R4,3,0.216,0.416,0.051,0.336,0.197,0.398,0.932,19.16,21.99,381,6.32,7.25,5.33,6.12,0.52,0.6,0.51,0.59,42.6,48.9,2.94,0.4,0.32,44,50.5,1.15,437,6.55,47.79,60,1
11/20/2019,8/20/2019,B2R1,1,0.38,0.838,0.08,0.647,0.326,0.777,1.572,20.2,17.81,750,12.18,10.73,9.73,8.58,0.45,0.4,0.8,0.71,74.6,65.7,5.32,0.6,0.65,59,52,0.88,661,7.33,64.78,60,2
11/20/2019,8/20/2019,B2R1,2,0.358,0.781,0.078,0.63,0.322,0.714,1.394,20.44,19.22,688,11.39,10.71,9.52,8.96,0.46,0.43,0.78,0.73,65.7,61.8,4.16,0.59,0.64,59,55.5,0.94,647,9.18,65.09,60,2
11/20/2019,8/20/2019,B2R1,3,0.404,0.888,0.089,0.784,0.378,0.769,1.524,21.61,18.68,739,12.92,11.17,11.62,10.04,0.45,0.39,0.89,0.77,72.2,62.4,4.54,0.58,0.63,59,51,0.86,639,8.31,65.02,60,2
11/20/2019,8/20/2019,B2R2,1,0.38,0.825,0.085,0.729,0.364,0.737,1.502,20.88,18.23,709,12.05,10.52,10.93,9.54,0.46,0.4,0.85,0.74,71.1,62.1,3.77,0.57,0.61,59,51.5,0.87,619,9.69,64.57,60,2
11/20/2019,8/20/2019,B2R2,2,0.398,0.841,0.096,0.777,0.383,0.691,1.523,22.61,19.69,659,12.39,10.79,11.6,10.1,0.47,0.41,0.96,0.84,72.2,62.8,3.83,0.52,0.55,58,50.5,0.87,574,8.69,64.03,60,2
11/20/2019,8/20/2019,B2R2,3,0.349,0.763,0.07,0.584,0.301,0.698,1.266,20.54,18.11,675,11.12,9.8,8.85,7.8,0.46,0.4,0.7,0.62,59.3,52.3,4.76,0.54,0.58,59,52,0.88,595,7.37,64.48,60,2
11/20/2019,8/20/2019,B2R3,1,0.233,0.479,0.048,0.36,0.202,0.502,0.905,17.74,17.91,486,7.12,7.19,5.62,5.67,0.49,0.49,0.48,0.48,41.3,41.6,3.3,0.44,0.43,52,52.5,1.01,491,7.74,57.54,60,2
11/20/2019,8/20/2019,B2R3,2,0.275,0.54,0.061,0.411,0.238,0.533,1.232,18.69,18.69,513,8.15,8.15,6.49,6.49,0.51,0.51,0.61,0.61,57.6,57.6,3.48,0.47,0.44,52,52,1,513,7.67,57.29,60,2
11/20/2019,8/20/2019,B2R3,3,0.262,0.544,0.053,0.412,0.227,0.568,1.161,17.84,17.33,550,8.06,7.83,6.39,6.21,0.48,0.47,0.53,0.51,54.1,52.5,4.46,0.49,0.46,52,50.5,0.97,534,6.23,57.14,60,2
11/20/2019,8/20/2019,B3R1,1,0.251,0.533,0.05,0.443,0.232,0.549,0.953,18.15,18.15,532,7.84,7.84,6.75,6.75,0.47,0.47,0.5,0.5,43.7,43.7,3.19,0.48,0.46,52,52,1,532,8.68,57.45,60,3
11/20/2019,8/20/2019,B3R1,2,0.225,0.458,0.045,0.369,0.202,0.45,0.834,18.99,20.27,435,6.83,7.29,5.71,6.09,0.49,0.52,0.45,0.48,37.7,40.2,2.85,0.42,0.4,52,55.5,1.07,464,8.47,57.16,60,3
11/20/2019,8/20/2019,B3R1,3,0.261,0.517,0.06,0.477,0.262,0.518,1.053,18.35,18,498,7.78,7.63,7.39,7.25,0.5,0.5,0.6,0.59,48.7,47.7,2.82,0.44,0.42,52,51,0.98,488,9.02,57.34,60,3
11/20/2019,8/20/2019,B3R2,1,0.293,0.604,0.066,0.581,0.296,0.604,1.271,18.49,17.33,582,8.97,8.41,8.77,8.22,0.49,0.45,0.66,0.62,59.6,55.8,4.37,0.5,0.51,56,52.5,0.94,546,6.99,61.17,60,3
11/20/2019,8/20/2019,B3R2,2,0.273,0.561,0.055,0.428,0.243,0.532,1.138,19.7,19,514,8.34,8.04,6.71,6.47,0.49,0.47,0.55,0.53,52.9,51,4.48,0.45,0.46,56,54,0.96,495,6.19,61,60,3
11/20/2019,8/20/2019,B3R2,3,0.268,0.512,0.062,0.358,0.22,0.48,1.209,19.59,19.07,459,7.8,7.59,5.78,5.63,0.52,0.51,0.62,0.6,56.5,54.9,3.14,0.41,0.42,56,54.5,0.97,447,7.97,61.05,60,3
11/20/2019,8/20/2019,B3R3,1,0.283,0.589,0.05,0.433,0.238,0.556,1.16,19.99,21.62,539,8.72,9.43,6.71,7.26,0.48,0.52,0.5,0.54,54,58.4,4.13,0.53,0.48,49,53,1.08,583,6.92,54.38,60,3
11/20/2019,8/20/2019,B3R3,2,0.304,0.632,0.059,0.522,0.277,0.574,1.248,20.67,21.73,554,9.36,9.84,7.99,8.4,0.48,0.51,0.59,0.62,58.4,61.4,4.14,0.53,0.48,49,51.5,1.05,583,6.89,54.31,60,3
11/20/2019,8/20/2019,B3R3,3,0.276,0.53,0.059,0.486,0.262,0.48,1.157,20.46,21.9,460,8.06,8.62,7.48,8,0.52,0.56,0.59,0.63,53.9,57.6,3.37,0.45,0.41,50,53.5,1.07,493,7.3,54.5,60,3
11/12/2019,9/12/2019,B1R2,1,0.408,0.839,0.094,0.695,0.363,0.882,1.711,17.52,13.83,851,12.47,9.85,10.58,8.36,0.49,0.38,0.94,0.74,81.6,64.4,4.35,0.62,0.77,69,54.5,0.79,672,10.67,75.33,60,1
11/12/2019,9/12/2019,B1R2,2,0.357,0.728,0.079,0.573,0.303,0.817,1.58,16.42,13.56,791,10.85,8.96,8.76,7.24,0.49,0.41,0.79,0.65,75,62,4.01,0.6,0.75,69,57,0.83,653,11.24,75.67,60,1
11/12/2019,9/12/2019,B1R2,3,0.398,0.807,0.097,0.653,0.356,0.91,1.737,16.18,12.08,878,12.05,8.99,10.09,7.53,0.49,0.37,0.97,0.72,82.9,61.8,4.27,0.59,0.75,69,51.5,0.75,655,10.58,75.98,60,1
11/12/2019,9/12/2019,B1R3,1,0.252,0.484,0.055,0.409,0.227,0.534,0.825,16.64,18.41,516,7.36,8.14,6.36,7.04,0.52,0.58,0.55,0.61,37.3,41.2,3.08,0.51,0.45,47,52,1.11,571,8.71,52.66,60,1
11/12/2019,9/12/2019,B1R3,2,0.25,0.435,0.068,0.46,0.234,0.496,0.791,15.51,18.81,473,6.85,8.31,6.94,8.42,0.57,0.7,0.68,0.82,35.6,43.1,3.1,0.51,0.45,47,57,1.21,574,8.71,52.89,60,1
11/12/2019,9/12/2019,B1R3,3,0.227,0.418,0.061,0.397,0.223,0.537,0.903,13.82,16.76,517,6.45,7.82,6.2,7.52,0.54,0.66,0.61,0.74,41.2,49.9,3.36,0.56,0.49,47,57,1.21,627,8.76,52.14,60,1
11/12/2019,9/12/2019,B1R4,1,0.284,0.559,0.063,0.47,0.258,0.661,1.075,15.5,17.48,640,8.43,9.51,7.28,8.21,0.51,0.57,0.63,0.71,49.8,56.1,4.21,0.66,0.57,47,53,1.13,722,8.05,51.76,60,1
11/12/2019,9/12/2019,B1R4,2,0.264,0.532,0.058,0.402,0.223,0.662,1.083,14.75,16.32,643,7.96,8.81,6.25,6.91,0.5,0.55,0.58,0.64,50.2,55.5,4.75,0.65,0.56,47,52,1.11,711,7.04,51.59,60,1
11/12/2019,9/12/2019,B1R4,3,0.231,0.413,0.058,0.285,0.198,0.677,1.142,10.8,12.52,658,6.44,7.47,4.83,5.6,0.56,0.65,0.58,0.67,53.1,61.6,4.38,0.69,0.6,47,54.5,1.16,763,8.19,51.77,60,1
11/19/2019,9/19/2019,B2R1,1,0.467,1.036,0.121,0.523,0.3,0.943,1.607,20.27,17.06,903,15.03,12.65,8.23,6.93,0.45,0.38,1.21,1.02,76.4,64.3,4.66,0.68,0.76,60,50.5,0.84,760,9.79,67.05,60,2
11/19/2019,9/19/2019,B2R1,2,0.43,0.908,0.123,0.555,0.331,0.824,1.521,20.05,17.88,783,13.38,11.93,8.86,7.9,0.47,0.42,1.23,1.1,72.1,64.2,3.97,0.62,0.7,60,53.5,0.89,698,10.54,67.21,60,2
11/19/2019,9/19/2019,B2R1,3,0.494,1.053,0.156,0.735,0.414,0.925,1.734,20.55,17.01,873,15.47,12.81,11.49,9.51,0.47,0.39,1.56,1.29,82.7,68.5,4.17,0.66,0.73,61,50.5,0.83,723,10.56,67.11,60,2
11/19/2019,9/19/2019,B2R2,1,0.526,1.093,0.16,0.858,0.479,0.935,1.807,21.16,18.61,882,16.19,14.24,13.37,11.76,0.48,0.42,1.6,1.41,86.4,75.9,4.32,0.7,0.75,58,51,0.88,775,10.42,64.16,60,2
11/19/2019,9/19/2019,B2R2,2,0.439,0.9,0.13,0.814,0.441,0.792,1.587,20.57,18.8,749,13.39,12.24,12.55,11.47,0.49,0.45,1.3,1.19,75.4,68.9,3.88,0.62,0.66,58,53,0.91,684,10.23,64.18,60,2
