date,hhmmss,BH_Leaf,BH_Block,BH_Vine,E,A,Ci,gsw,Fv.Fm,Tleaf,day,year,round,pixel_number
7/1/2019,7:08:14 AM,1,B1_R1,1,0.008770115,4.390281078,375.4884936,1.571590021,0.776368784,16.80074839,182,2019,1,35
7/1/2019,7:11:04 AM,1,B1_R1,2,0.000783007,-0.302088193,399.5692232,0.072674873,0.764236832,18.22478065,182,2019,1,35
7/1/2019,7:15:29 AM,1,B1_R1,3,0.001333996,-0.112849249,394.0871773,0.131023411,0.722566781,18.87875161,182,2019,1,35
7/1/2019,7:18:53 AM,1,B1_R1,4,0.000683098,-0.749619225,412.2004017,0.062405828,0.733712207,19.44026774,182,2019,1,35
7/1/2019,7:23:37 AM,1,B1_R1,5,0.001352393,-0.954370406,405.8808714,0.121497692,0.72659672,19.65704194,182,2019,1,35
7/1/2019,7:25:58 AM,1,B1_R1,6,0.000973359,-0.547669437,402.9481152,0.087172373,0.782710009,19.97919032,182,2019,1,35
7/1/2019,10:31:43 AM,1,B1_R1,1,0.002974969,11.5645607,216.1306376,0.121010509,0.774975295,33.25763548,182,2019,2,35
7/1/2019,10:34:22 AM,2,B1_R1,1,0.004597799,13.15725427,253.5495509,0.189440541,0.774975295,33.45898065,182,2019,2,35
7/1/2019,10:36:00 AM,3,B1_R1,1,0.003535488,11.46492352,272.4669229,0.186045721,0.774975295,31.8302871,182,2019,2,35
7/1/2019,10:37:33 AM,1,B1_R1,4,0.004852865,14.64211216,252.4780835,0.209330408,0.774975295,33.62277419,182,2019,2,35
7/1/2019,10:39:05 AM,2,B1_R1,4,0.00426187,16.56109932,213.8344568,0.179731753,0.774975295,33.37756452,182,2019,2,35
7/1/2019,10:40:39 AM,3,B1_R1,4,0.00454697,15.75002354,224.6829951,0.184008914,0.774975295,33.82709355,182,2019,2,35
7/1/2019,10:42:03 AM,1,B1_R1,6,0.006611501,16.28575392,283.8806195,0.33738505,0.774975295,32.48052903,182,2019,2,35
7/1/2019,10:43:52 AM,2,B1_R1,6,0.006575891,15.92520037,279.9458948,0.310831752,0.774975295,33.56116129,182,2019,2,35
7/1/2019,10:45:21 AM,3,B1_R1,6,0.005431458,16.50373263,240.1140637,0.220642602,0.774975295,34.0574,182,2019,2,35
7/1/2019,2:11:24 PM,1,B1_R1,2,0.007681423,16.5734528,247.8090811,0.247904213,0.774975295,37.86582903,182,2019,3,35
7/1/2019,2:13:04 PM,2,B1_R1,2,0.007723023,16.85300027,248.1049955,0.254171183,0.774975295,37.76504194,182,2019,3,35
7/1/2019,2:14:17 PM,3,B1_R1,2,0.005046363,12.60261677,238.2934241,0.162109,0.774975295,37.77166774,182,2019,3,35
7/1/2019,2:16:19 PM,1,B1_R1,6,0.008006373,16.22232201,263.3202603,0.28335301,0.774975295,37.72789355,182,2019,3,35
7/1/2019,2:17:41 PM,2,B1_R1,6,0.00687851,16.36754301,246.2092161,0.236691372,0.774975295,37.48194516,182,2019,3,35
7/1/2019,2:19:05 PM,3,B1_R1,6,0.002923752,9.909479704,187.6460943,0.088213608,0.774975295,37.90064839,182,2019,3,35
7/1/2019,2:24:23 PM,1,B1_R1,4,0.004637924,10.80436356,246.5464173,0.146437467,0.774975295,38.32753548,182,2019,3,35
7/1/2019,2:26:27 PM,2,B1_R1,4,0.004145799,11.07684228,222.4811882,0.125098425,0.774975295,38.5246129,182,2019,3,35
7/1/2019,2:28:21 PM,3,B1_R1,4,0.003053906,9.947355666,190.0147242,0.089941508,0.774975295,38.51997742,182,2019,3,35
7/1/2019,4:37:17 PM,1,B1_R1,4,0.001773953,6.582673934,177.723659,0.05364585,0.774975295,37.69728966,182,2019,4,35
7/1/2019,4:39:31 PM,2,B1_R1,4,0.003279362,9.583603428,217.7670748,0.101918199,0.774975295,37.75947241,182,2019,4,35
7/1/2019,4:41:25 PM,3,B1_R1,4,0.000775903,5.831286665,-12.02450385,0.023729384,0.774975295,37.46587586,182,2019,4,35
7/1/2019,4:51:20 PM,1,B1_R1,2,0.003221454,7.769997806,250.1302625,0.103348806,0.774975295,36.95686552,182,2019,4,35
7/1/2019,4:52:56 PM,2,B1_R1,2,0.003814788,10.8975231,234.7095329,0.13186664,0.774975295,36.11012069,182,2019,4,35
7/1/2019,4:54:51 PM,3,B1_R1,2,0.002303029,8.256103172,192.9482653,0.074023097,0.774975295,36.56065517,182,2019,4,35
7/1/2019,4:56:58 PM,1,B1_R1,6,0.001974489,6.65989623,215.7477869,0.067001076,0.774975295,36.06866897,182,2019,4,35
7/1/2019,4:59:11 PM,2,B1_R1,6,0.000652514,2.673158686,174.0982533,0.020619772,0.774975295,36.66851724,182,2019,4,35
7/1/2019,5:00:56 PM,3,B1_R1,6,0.004335348,11.946306,248.723169,0.162886461,0.774975295,35.90217931,182,2019,4,35
7/1/2019,6:53:39 PM,1,B1_R1,4,0.002648433,7.137555757,270.1087775,0.109801001,0.774975295,33.24046129,182,2019,5,35
7/1/2019,6:57:08 PM,2,B1_R1,4,0.000863443,2.90591028,249.038888,0.034879034,0.774975295,33.27239677,182,2019,5,35
7/1/2019,6:59:00 PM,3,B1_R1,4,0.000805914,4.222313572,183.4024448,0.03395148,0.774975295,32.83842258,182,2019,5,35
7/5/2019,12:53:03 PM,1,B1_R1,3,0.007895157,19.6037834,258.7823597,0.269145518,0.816962262,37.54946129,186,2019,,35
7/5/2019,12:54:21 PM,2,B1_R1,3,0.008292078,20.68517113,253.9195567,0.277487063,0.816962262,37.88645161,186,2019,,35
7/5/2019,12:55:40 PM,3,B1_R1,3,0.006618244,18.31348711,235.7102336,0.207004865,0.816962262,38.17175806,186,2019,,35
7/5/2019,12:57:49 PM,1,B1_R1,4,0.004173155,12.08761012,226.8160833,0.128022682,0.816962262,38.55003871,186,2019,,35
7/5/2019,12:59:29 PM,2,B1_R1,4,0.002574422,8.655466612,191.325884,0.073436698,0.816962262,38.98587097,186,2019,,35
7/5/2019,1:01:03 PM,3,B1_R1,4,0.003006384,9.530966494,205.5291515,0.087431686,0.816962262,38.73901613,186,2019,,35
7/5/2019,1:03:28 PM,1,B1_R1,5,0.009164812,19.79267083,278.4716638,0.323326528,0.816962262,37.60626129,186,2019,,35
7/5/2019,1:04:42 PM,2,B1_R1,5,0.007807992,18.93241718,263.2233751,0.266359508,0.816962262,37.71353548,186,2019,,35
7/5/2019,1:05:52 PM,3,B1_R1,5,0.010128736,18.44113481,295.7706751,0.362435628,0.816962262,37.57153548,186,2019,,35
7/12/2019,5:43:48 AM,1,B1_R1,3,0.001376622,-0.560343959,399.9979066,0.132316718,0.740639561,19.36459677,193,2019,1,35
7/12/2019,5:48:51 AM,1,B1_R1,4,0.011716295,-0.365456026,397.3549747,5.955620977,0.784850776,16.771,193,2019,1,35
7/12/2019,5:53:51 AM,1,B1_R1,5,0.010572548,-0.486182097,397.4349833,4.911064326,0.811447325,15.42363871,193,2019,1,35
7/12/2019,8:52:27 AM,1,B1_R1,1,0.001711432,8.610678549,253.7656633,0.103349968,0.822410922,27.67663871,193,2019,2,35
7/12/2019,8:54:10 AM,2,B1_R1,1,0.003080308,12.55300455,273.4364967,0.177467862,0.822410922,28.38014839,193,2019,2,35
7/12/2019,8:55:25 AM,3,B1_R1,1,0.000733544,4.396529224,201.9696787,0.037579477,0.822410922,28.58254194,193,2019,2,35
7/12/2019,8:57:39 AM,1,B1_R1,4,0.001909896,9.634234962,245.7618128,0.11026757,0.822410922,28.46596774,193,2019,2,35
7/12/2019,8:58:55 AM,2,B1_R1,4,0.001509424,8.384914215,205.4038397,0.073962623,0.822410922,29.56460968,193,2019,2,35
7/12/2019,9:00:14 AM,3,B1_R1,4,0.00283142,12.89152118,269.9137735,0.178411195,0.822410922,27.94603548,193,2019,2,35
7/12/2019,9:02:05 AM,1,B1_R1,6,0.005479375,15.44220485,316.3954898,0.382093886,0.822410922,27.95809677,193,2019,2,35
7/12/2019,9:03:43 AM,2,B1_R1,6,0.002872636,9.643853673,290.540078,0.162622861,0.822410922,28.57390968,193,2019,2,35
7/12/2019,9:04:42 AM,3,B1_R1,6,0.002843932,12.61492954,269.7417798,0.175357817,0.822410922,28.04249677,193,2019,2,35
7/12/2019,12:03:19 PM,1,B1_R1,1,0.003105799,10.18648617,193.2723906,0.087873891,0.822410922,38.7464871,193,2019,3,35
7/12/2019,12:04:51 PM,2,B1_R1,1,0.006469313,15.92303771,254.3331617,0.212821174,0.822410922,37.65859677,193,2019,3,35
7/12/2019,12:06:13 PM,3,B1_R1,1,0.005243093,13.34871751,248.9958597,0.165223951,0.822410922,37.00967742,193,2019,3,35
7/12/2019,12:08:19 PM,1,B1_R1,4,0.003529278,11.55259812,201.1643355,0.103499953,0.822410922,38.28480323,193,2019,3,35
7/12/2019,12:09:48 PM,2,B1_R1,4,0.005986155,14.48213341,265.9754264,0.206180288,0.822410922,37.34198387,193,2019,3,35
7/12/2019,12:12:17 PM,3,B1_R1,4,0.002624451,9.130277391,178.8203938,0.072666325,0.822410922,38.9795,193,2019,3,35
7/12/2019,12:14:18 PM,1,B1_R1,6,0.010206404,23.74063059,269.6684285,0.364757602,0.822410922,37.3621,193,2019,3,35
7/12/2019,12:15:34 PM,2,B1_R1,6,0.011402447,25.66608342,287.9799809,0.467083057,0.822410922,36.4755,193,2019,3,35
7/12/2019,12:17:18 PM,3,B1_R1,6,0.007351308,18.93274694,249.0580788,0.235015936,0.822410922,37.71042903,193,2019,3,35
7/12/2019,2:15:27 PM,1,B1_R1,1,0.005239791,15.16108469,219.7129945,0.159925165,0.822410922,40.37296774,193,2019,4,35
7/12/2019,2:24:21 PM,1,B1_R1,6,0.008957827,14.40193854,281.0210517,0.250743794,0.822410922,41.2712129,193,2019,4,35
7/12/2019,2:26:06 PM,2,B1_R1,6,0.006507395,13.87382197,263.3809875,0.19729455,0.822410922,40.32062258,193,2019,4,35
7/12/2019,2:27:12 PM,3,B1_R1,6,0.005141382,10.66396374,264.5141261,0.150026353,0.822410922,40.53787097,193,2019,4,35
7/12/2019,2:30:23 PM,1,B1_R1,4,0.003201756,10.59536053,179.6838946,0.086921274,0.822410922,41.27398065,193,2019,4,35
7/12/2019,2:31:52 PM,2,B1_R1,4,0.004744437,8.571804666,274.5952683,0.135232722,0.822410922,41.04912258,193,2019,4,35
7/12/2019,2:33:47 PM,3,B1_R1,4,0.002190649,7.386872423,131.9605061,0.048500413,0.822410922,42.76420968,193,2019,4,35
7/12/2019,5:23:12 PM,1,B1_R1,1,0.006048681,11.59946146,251.5170964,0.151992829,0.760068969,42.02076129,193,2019,5,35
7/12/2019,5:24:46 PM,2,B1_R1,1,0.003346983,7.130996877,234.1186912,0.080564884,0.760068969,42.08460323,193,2019,5,35
7/12/2019,5:26:00 PM,3,B1_R1,1,0.001227843,4.280093523,157.390465,0.030599075,0.760068969,41.62948065,193,2019,5,35
7/12/2019,5:28:25 PM,1,B1_R1,4,0.003719175,8.86055327,214.8115239,0.088123327,0.760068969,42.15554839,193,2019,5,35
7/12/2019,5:30:15 PM,2,B1_R1,4,0.002404002,6.001352723,206.2186319,0.056464705,0.760068969,42.29996129,193,2019,5,35
7/12/2019,5:31:21 PM,3,B1_R1,4,0.004303484,9.783813601,229.7577701,0.107479064,0.760068969,41.88249355,193,2019,5,35
7/12/2019,5:33:09 PM,1,B1_R1,6,0.003180032,6.358020198,243.3502545,0.076879779,0.760068969,41.91196129,193,2019,5,35
7/12/2019,5:34:44 PM,2,B1_R1,6,0.002240655,5.931551581,201.5780624,0.05425896,0.760068969,41.64763226,193,2019,5,35
7/12/2019,5:36:12 PM,3,B1_R1,6,0.007017436,14.98689471,252.8637598,0.19756117,0.760068969,40.77281613,193,2019,5,35
7/12/2019,7:34:21 PM,1,B1_R1,1,-0.000167969,1.793940407,692.2165418,-0.009393405,0.822410922,34.98166129,193,2019,6,35
7/12/2019,7:36:37 PM,2,B1_R1,1,0.000353456,0.628050291,341.8076649,0.021044332,0.822410922,34.51068065,193,2019,6,35
7/12/2019,7:37:56 PM,3,B1_R1,1,0.000340316,4.670849363,1.221811806,0.01936514,0.822410922,34.87115484,193,2019,6,35
7/12/2019,7:39:11 PM,1,B1_R1,4,-0.001004398,2.715276887,468.2392428,-0.052403724,0.822410922,35.06886452,193,2019,6,35
7/12/2019,7:41:40 PM,2,B1_R1,4,0.001282446,3.582119714,256.6004013,0.045447269,0.822410922,34.76617742,193,2019,6,35
7/12/2019,7:43:11 PM,3,B1_R1,4,0.000320369,1.709757741,188.1243939,0.013693724,0.822410922,33.24134516,193,2019,6,35
7/12/2019,7:44:36 PM,1,B1_R1,6,0.000659878,2.072556236,257.0501713,0.026070539,0.822410922,33.96540323,193,2019,6,35
7/12/2019,7:45:51 PM,2,B1_R1,6,0.000980781,1.820447678,317.7115787,0.042782108,0.822410922,33.28748387,193,2019,6,35
7/12/2019,7:47:26 PM,3,B1_R1,6,0.00079754,3.669809285,187.837522,0.029672509,0.822410922,34.35416129,193,2019,6,35
7/1/2019,6:13:30 AM,1,B1_R2,1,0.00025807,-0.484060691,420.7719233,0.027658009,0.806596491,17.04077097,182,2019,1,45
7/1/2019,6:17:50 AM,1,B1_R2,2,0.000408606,-0.098587549,397.1285023,0.045830531,0.799238315,16.63055161,182,2019,1,45
7/1/2019,6:23:32 AM,1,B1_R2,3,0.000421695,-0.474176274,410.0359223,0.046024256,0.748874089,16.67054839,182,2019,1,45
7/1/2019,6:28:30 AM,1,B1_R2,4,0.000310181,-0.790136167,432.7046642,0.03442492,0.814297631,16.45428065,182,2019,1,45
7/1/2019,6:33:15 AM,1,B1_R2,5,0.000486003,0.050992477,390.9889163,0.052967922,0.795749555,16.70626452,182,2019,1,45
7/1/2019,6:36:10 AM,1,B1_R2,6,0.000435621,-0.261803194,402.8403281,0.049210646,0.803405243,16.4836129,182,2019,1,45
7/1/2019,10:06:17 AM,1,B1_R2,1,0.002071103,12.30590469,157.6348943,0.095735746,0.774975295,31.01056129,182,2019,2,45
7/1/2019,10:09:44 AM,2,B1_R2,1,0.002959167,11.30171881,259.1181991,0.160488186,0.774975295,30.65344839,182,2019,2,45
7/1/2019,10:12:10 AM,3,B1_R2,1,0.003316402,12.44836488,240.7235095,0.156027418,0.774975295,31.78449677,182,2019,2,45
7/1/2019,10:16:44 AM,1,B1_R2,4,0.002197089,9.413195629,218.8616009,0.097416073,0.774975295,32.41896452,182,2019,2,45
7/1/2019,10:18:40 AM,2,B1_R2,4,0.002515195,9.272608373,226.3970495,0.101804361,0.774975295,32.14567419,182,2019,2,45
7/1/2019,10:21:39 AM,3,B1_R2,4,0.002043093,9.849744538,181.56597,0.082416761,0.774975295,33.46982258,182,2019,2,45
7/1/2019,10:23:42 AM,1,B1_R2,5,0.003039241,12.87366889,225.5106207,0.143642808,0.774975295,32.4377871,182,2019,2,45
7/1/2019,10:25:00 AM,2,B1_R2,5,0.003329285,12.36392815,231.9302147,0.145070336,0.774975295,32.92971935,182,2019,2,45
7/1/2019,10:26:17 AM,3,B1_R2,5,0.003877914,15.04897521,220.8351786,0.168221714,0.774975295,32.92891935,182,2019,2,45
7/1/2019,1:41:30 PM,1,B1_R2,4,0.000622786,3.69797461,48.69334523,0.017805749,0.774975295,37.80383871,182,2019,3,45
7/1/2019,1:45:40 PM,2,B1_R2,4,1.89E-05,0.617427135,-1459.427892,0.000522971,0.774975295,38.40375161,182,2019,3,45
7/1/2019,1:47:11 PM,3,B1_R2,4,0.000926004,3.872313889,181.3857827,0.031271051,0.774975295,36.68309032,182,2019,3,45
7/1/2019,1:51:54 PM,1,B1_R2,1,0.005573992,5.243200793,324.7949806,0.181066408,0.774975295,37.82929032,182,2019,3,45
7/1/2019,1:53:21 PM,2,B1_R2,1,0.0019808,9.137254727,105.6645948,0.055141842,0.774975295,38.59243871,182,2019,3,45
7/1/2019,1:54:56 PM,3,B1_R2,1,0.00227265,8.19278327,171.0231761,0.065803056,0.774975295,38.43316452,182,2019,3,45
7/1/2019,1:57:15 PM,1,B1_R2,5,0.004527875,11.59332712,226.325081,0.135727649,0.774975295,38.47720968,182,2019,3,45
7/1/2019,1:59:06 PM,2,B1_R2,5,0.004630148,13.04577992,215.092497,0.142435813,0.774975295,38.06150645,182,2019,3,45
7/1/2019,2:00:37 PM,3,B1_R2,5,0.004030724,10.30558996,235.3384677,0.126220874,0.774975295,37.98048065,182,2019,3,45
7/1/2019,5:03:48 PM,1,B1_R2,1,0.001241381,5.218251255,170.9278091,0.040384693,0.774975295,36.40515517,182,2019,4,45
7/1/2019,5:05:39 PM,2,B1_R2,1,0.003148715,10.71647351,211.3707109,0.109365475,0.774975295,36.08680345,182,2019,4,45
7/1/2019,5:07:35 PM,3,B1_R2,1,0.001642559,6.292098183,185.661564,0.053076569,0.774975295,36.44688966,182,2019,4,45
7/1/2019,5:09:43 PM,1,B1_R2,4,0.001274528,5.172964927,178.1166081,0.041483239,0.774975295,36.35899655,182,2019,4,45
7/1/2019,5:12:20 PM,2,B1_R2,4,0.001354767,5.095976834,193.6829126,0.044403165,0.774975295,36.22350345,182,2019,4,45
7/1/2019,5:14:59 PM,3,B1_R2,4,0.001141852,4.565111072,184.4012574,0.037640271,0.774975295,36.17246552,182,2019,4,45
7/1/2019,5:16:49 PM,1,B1_R2,5,0.002853378,9.305396152,214.7441883,0.09586477,0.774975295,36.34746207,182,2019,4,45
7/1/2019,5:18:31 PM,2,B1_R2,5,0.002766014,9.190336471,212.5993427,0.093172608,0.774975295,36.40251724,182,2019,4,45
7/1/2019,5:19:53 PM,3,B1_R2,5,0.003736851,11.42131477,217.9622341,0.123056003,0.774975295,36.70502414,182,2019,4,45
7/1/2019,7:02:49 PM,1,B1_R2,4,0.00054482,1.259718863,293.3682271,0.022457586,0.774975295,32.85497097,182,2019,5,45
7/1/2019,7:05:13 PM,2,B1_R2,4,0.000513597,2.017581289,225.9371232,0.020391314,0.774975295,33.12156774,182,2019,5,45
7/1/2019,7:07:41 PM,3,B1_R2,4,0.0006631,3.109479665,183.2615392,0.024946457,0.774975295,33.54842581,182,2019,5,45
7/5/2019,12:36:37 PM,2,B1_R2,4,0.001017799,4.357205635,135.2265773,0.028286542,0.816962262,39.12598387,186,2019,,45
7/5/2019,12:39:35 PM,3,B1_R2,4,0.001379111,4.19113671,208.6981604,0.039217419,0.816962262,38.98369677,186,2019,,45
7/5/2019,12:45:31 PM,1,B1_R2,6,0.001219791,5.015315168,142.7737553,0.03345933,0.816962262,38.8809,186,2019,,45
7/5/2019,12:47:38 PM,2,B1_R2,6,0.002793647,6.85425836,254.8243282,0.087465231,0.816962262,37.88101935,186,2019,,45
7/5/2019,12:49:12 PM,3,B1_R2,6,0.001581993,6.790297228,134.7112266,0.043897276,0.816962262,38.95025161,186,2019,,45
7/12/2019,5:59:12 AM,1,B1_R2,1,0.009608473,-0.268028085,396.8752706,2.766666006,0.8120701,15.47796452,193,2019,1,45
7/12/2019,6:02:57 AM,1,B1_R2,3,0.003354439,-0.203003638,394.5586467,0.357696054,0.819749354,17.35332903,193,2019,1,45
7/12/2019,6:05:43 AM,1,B1_R2,4,0.000472761,-0.121783382,397.6611193,0.047469767,0.787027048,18.07088387,193,2019,1,45
7/12/2019,9:15:20 AM,1,B1_R2,1,0.00285185,26.83163421,63.32359438,0.145861697,0.822410922,30.11626774,193,2019,2,45
7/12/2019,9:16:40 AM,2,B1_R2,1,0.003636297,13.42952493,282.8177854,0.212846069,0.822410922,28.85205161,193,2019,2,45
7/12/2019,9:18:01 AM,3,B1_R2,1,0.001488624,8.703462056,189.6109323,0.071681755,0.822410922,29.96215484,193,2019,2,45
7/12/2019,9:20:18 AM,1,B1_R2,4,0.002236247,11.18021609,223.1182253,0.111595611,0.822410922,30.02209355,193,2019,2,45
7/12/2019,9:21:42 AM,2,B1_R2,4,0.000711956,9.783377909,3.120382236,0.040760271,0.822410922,28.48455806,193,2019,2,45
7/12/2019,9:23:07 AM,3,B1_R2,4,0.000744834,6.404010631,103.9411153,0.035900436,0.822410922,30.06099032,193,2019,2,45
7/12/2019,9:24:31 AM,1,B1_R2,6,0.002265526,9.770635638,256.3355955,0.119788045,0.822410922,29.60148065,193,2019,2,45
7/12/2019,9:25:30 AM,2,B1_R2,6,0.002421419,12.94732689,209.0468082,0.120154368,0.822410922,30.10839355,193,2019,2,45
7/12/2019,9:26:39 AM,3,B1_R2,6,0.00239914,10.27668395,237.6623965,0.111809987,0.822410922,30.51914516,193,2019,2,45
7/12/2019,11:42:44 AM,1,B1_R2,1,0.004618973,14.32453465,209.3451721,0.135993241,0.822410922,38.57989355,193,2019,3,45
7/12/2019,11:44:25 AM,2,B1_R2,1,0.003701015,12.55510268,181.4166602,0.101984226,0.822410922,39.1308,193,2019,3,45
7/12/2019,11:45:37 AM,3,B1_R2,1,0.002814954,9.294065363,217.6135817,0.090787234,0.822410922,37.85098065,193,2019,3,45
7/12/2019,11:49:42 AM,3,B1_R2,1,0.002440556,9.376721311,155.8233764,0.067130574,0.822410922,39.08886774,193,2019,3,45
7/12/2019,11:51:33 AM,2,B1_R2,4,0.002241343,8.545366276,155.5770298,0.060895762,0.822410922,39.25699677,193,2019,3,45
7/12/2019,11:52:53 AM,3,B1_R2,4,0.002084773,7.516572113,159.3636634,0.054420387,0.822410922,39.68217097,193,2019,3,45
7/12/2019,11:54:38 AM,1,B1_R2,6,0.002437284,7.782352477,188.6349084,0.065638272,0.822410922,39.35910645,193,2019,3,45
7/12/2019,11:55:56 AM,2,B1_R2,6,0.00305233,10.55900812,179.5946887,0.084745261,0.822410922,39.03484516,193,2019,3,45
7/12/2019,11:57:29 AM,3,B1_R2,6,0.003056695,10.59417356,190.6217129,0.089362867,0.822410922,38.41214194,193,2019,3,45
7/12/2019,1:53:15 PM,1,B1_R2,1,0.001906665,5.010580459,205.4721747,0.046643538,0.822410922,41.25996129,193,2019,4,45
7/12/2019,1:54:55 PM,2,B1_R2,1,0.004181783,11.09963914,202.3172239,0.103303637,0.822410922,41.76323871,193,2019,4,45
7/12/2019,1:55:53 PM,3,B1_R2,1,0.001931033,3.793705677,244.2235224,0.045396828,0.822410922,42.06882581,193,2019,4,45
7/12/2019,1:59:51 PM,1,B1_R2,4,0.001962238,6.162026974,141.3821578,0.042093273,0.822410922,43.12103226,193,2019,4,45
7/12/2019,2:00:57 PM,2,B1_R2,4,0.000470759,0.910350796,240.5600138,0.010654615,0.822410922,42.72960645,193,2019,4,45
7/12/2019,2:02:02 PM,3,B1_R2,4,0.00080487,1.658906606,219.3058916,0.016968553,0.822410922,43.5331871,193,2019,4,45
7/12/2019,2:04:37 PM,1,B1_R2,6,0.002884366,7.92196731,189.8908222,0.068635048,0.822410922,42.3809871,193,2019,4,45
7/12/2019,2:05:51 PM,2,B1_R2,6,0.003091516,5.969529642,236.519808,0.069899481,0.822410922,42.95057742,193,2019,4,45
